 argument  1 = XeF4_M11-L_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
     6      4.750822  1 Xe s                 11     -4.496658  1 Xe s          
    12      2.836260  1 Xe s                 13     -1.631290  1 Xe s          
     5     -0.772640  1 Xe s                 14      0.617259  1 Xe s          

 Vector  182  Occ=0.000000D+00  E= 1.392718D+02
              MO Center=  6.4D-04,  6.6D-04,  6.9D-04, r^2= 4.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -2.108346  1 Xe pz                24      2.041613  1 Xe pz         
    26     -1.828890  1 Xe py                25     -1.782859  1 Xe px         
    23      1.768579  1 Xe py                22      1.723678  1 Xe px         
    30      1.476343  1 Xe pz                29      1.287785  1 Xe py         
    28      1.255432  1 Xe px                33     -0.888928  1 Xe pz         

 Vector  183  Occ=0.000000D+00  E= 1.401047D+02
              MO Center=  1.5D-05,  5.1D-05, -7.3D-05, r^2= 4.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -2.467312  1 Xe pz                24      2.381750  1 Xe pz         
    26      2.046488  1 Xe py                23     -1.973321  1 Xe py         
    30      1.729155  1 Xe pz                29     -1.442063  1 Xe py         
    33     -1.041559  1 Xe pz                21     -0.938083  1 Xe pz         
    32      0.883214  1 Xe py                25      0.835274  1 Xe px         

 Vector  184  Occ=0.000000D+00  E= 1.402036D+02
              MO Center=  6.3D-06, -2.3D-05, -1.4D-05, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -2.669122  1 Xe px                22      2.570799  1 Xe px         
    28      1.881481  1 Xe px                26      1.863704  1 Xe py         
    23     -1.796026  1 Xe py                29     -1.313501  1 Xe py         
    31     -1.152524  1 Xe px                19     -1.011027  1 Xe px         
    32      0.804528  1 Xe py                20      0.707886  1 Xe py         

 Vector  185  Occ=0.000000D+00  E= 2.005649D+02
              MO Center= -1.5D-05, -1.9D+00, -1.2D-05, r^2= 2.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   172      2.695710  5 F  s                173     -2.189673  5 F  s          
   171     -1.712021  5 F  s                174      1.334289  5 F  s          
   175     -0.781070  5 F  s                176      0.513587  5 F  s          
    41      0.177198  1 Xe py               184      0.147054  5 F  py         
    44      0.125578  1 Xe py                14     -0.120523  1 Xe s          

 Vector  186  Occ=0.000000D+00  E= 2.056151D+02
              MO Center= -1.2D-01,  6.1D-01, -8.9D-09, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   122      1.631411  3 F  s                147     -1.521899  4 F  s          
    97      1.487666  2 F  s                123     -1.319029  3 F  s          
   148      1.230078  4 F  s                 98     -1.202298  2 F  s          
   121     -1.042405  3 F  s                146      0.972553  4 F  s          
    96     -0.950692  2 F  s                124      0.796688  3 F  s          

 Vector  187  Occ=0.000000D+00  E= 2.057655D+02
              MO Center= -6.8D-01,  2.2D-01, -1.5D-08, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   122      2.115960  3 F  s                123     -1.718483  3 F  s          
    97     -1.375154  2 F  s                121     -1.349991  3 F  s          
    98      1.116443  2 F  s                124      1.053284  3 F  s          
   147      0.923198  4 F  s                 96      0.877470  2 F  s          
   148     -0.749455  4 F  s                 99     -0.683847  2 F  s          

 Vector  188  Occ=0.000000D+00  E= 2.057764D+02
              MO Center=  8.0D-01,  1.1D+00,  1.6D-08, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   147      2.010567  4 F  s                 97      1.762551  2 F  s          
   148     -1.632704  4 F  s                 98     -1.431258  2 F  s          
   146     -1.282787  4 F  s                 96     -1.124556  2 F  s          
   149      1.000048  4 F  s                 99      0.876515  2 F  s          
   150     -0.593512  4 F  s                100     -0.519420  2 F  s          

 Vector  189  Occ=0.000000D+00  E= 2.595852D+02
              MO Center= -1.7D-03, -1.8D-03, -1.7D-03, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.181396  1 Xe s                  7    -10.375362  1 Xe s          
     5     -7.554992  1 Xe s                  8      7.557492  1 Xe s          
     9     -4.996730  1 Xe s                 10      3.220149  1 Xe s          
     4      2.282132  1 Xe s                 11     -2.065881  1 Xe s          
    12      1.314305  1 Xe s                 13     -0.763585  1 Xe s          

 Vector  190  Occ=0.000000D+00  E= 6.496203D+02
              MO Center=  7.6D-04, -7.0D-05, -3.7D-04, r^2= 8.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.381593  1 Xe px                22     -2.143058  1 Xe px         
    16     -1.413685  1 Xe px                25      1.409823  1 Xe px         
    21     -1.163550  1 Xe pz                24      1.046942  1 Xe pz         
    28     -0.845035  1 Xe px                18      0.688186  1 Xe pz         
    27     -0.687305  1 Xe pz                31      0.502028  1 Xe px         

 Vector  191  Occ=0.000000D+00  E= 6.499731D+02
              MO Center=  1.6D-03,  1.3D-03,  3.1D-03, r^2= 8.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.183884  1 Xe pz                24     -1.961562  1 Xe pz         
    18     -1.304799  1 Xe pz                27      1.288048  1 Xe pz         
    19      1.139970  1 Xe px                22     -1.023703  1 Xe px         
    20      0.932240  1 Xe py                 5      0.859471  1 Xe s          
    23     -0.836748  1 Xe py                30     -0.767842  1 Xe pz         

 Vector  192  Occ=0.000000D+00  E= 6.505552D+02
              MO Center= -1.1D-04,  1.1D-03, -4.2D-04, r^2= 8.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.468957  1 Xe py                23     -2.220264  1 Xe py         
    17     -1.469485  1 Xe py                26      1.460571  1 Xe py         
    21     -0.945006  1 Xe pz                29     -0.875519  1 Xe py         
    24      0.850067  1 Xe pz                18      0.559112  1 Xe pz         
    27     -0.557995  1 Xe pz                32      0.520165  1 Xe py         

 Vector  193  Occ=0.000000D+00  E= 9.003519D+02
              MO Center= -2.0D-03, -2.1D-03, -2.1D-03, r^2= 9.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.353563  1 Xe s                  4     -8.492181  1 Xe s          
     6     -8.496835  1 Xe s                  7      5.852573  1 Xe s          
     8     -3.811469  1 Xe s                  3      3.215553  1 Xe s          
     9      2.458778  1 Xe s                 10     -1.589312  1 Xe s          
    11      1.027290  1 Xe s                 12     -0.657502  1 Xe s          

 Vector  194  Occ=0.000000D+00  E= 2.759150D+03
              MO Center=  5.6D-05,  5.8D-05,  5.6D-05, r^2= 3.0D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.949326  1 Xe s                  3     -7.942277  1 Xe s          
     5     -7.013557  1 Xe s                  6      4.759644  1 Xe s          
     2      3.141343  1 Xe s                  7     -3.099121  1 Xe s          
     8      2.006502  1 Xe s                  9     -1.302347  1 Xe s          
    10      0.847066  1 Xe s                 11     -0.549835  1 Xe s          

 Vector  195  Occ=0.000000D+00  E= 1.036415D+04
              MO Center= -2.9D-05, -3.0D-05, -2.9D-05, r^2= 9.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.295957  1 Xe s                  4     -5.213975  1 Xe s          
     2     -5.086606  1 Xe s                  5      3.691141  1 Xe s          
     6     -2.471787  1 Xe s                  1      2.090780  1 Xe s          
     7      1.626537  1 Xe s                  8     -1.065220  1 Xe s          
     9      0.696755  1 Xe s                 10     -0.455212  1 Xe s          


   alpha - beta orbital overlaps 
   ----------------------------- 


   alpha      1      2      3      4      5      6      7      8      9     10
    beta      1      2      3      4      5      6      7      8      9     10
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     11     12     13     14     15     16     17     18     19     20
    beta     11     12     13     14     15     16     17     18     19     20
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     21     22     23     24     25     26     27     28     29     30
    beta     21     22     23     24     25     26     27     28     29     30
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     31     32     33     34     35     36     37     38     39     40
    beta     31     32     33     34     35     36     37     38     39     40
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     41     42     43     44     45     46     47     48     49     50
    beta     41     42     43     44     45     46     47     48     49     50
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     51     52     53     54     55     56     57     58     59     60
    beta     51     52     53     54     55     56     57     58     59     60
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     61     62     63     64     65     66     67     68     69     70
    beta     61     62     63     64     65     66     67     68     69     70
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     71     72     73     74     75     76     77     78     79     80
    beta     71     72     73     74     75     76     77     78     79     80
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     81     82     83     84     85     86     87     88     89     90
    beta     81     82     83     84     85     86     87     88     89     90
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     91     92     93     94     95     96     97     98     99    100
    beta     91     92     93     94     95     96     97     98     99    100
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    101    102    103    104    105    106    107    108    109    110
    beta    101    102    103    104    105    106    107    108    109    110
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    111    112    113    114    115    116    117    118    119    120
    beta    111    112    113    114    115    116    117    118    119    120
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    121    122    123    124    125    126    127    128    129    130
    beta    121    122    123    124    125    126    127    128    129    130
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    131    132    133    134    135    136    137    138    139    140
    beta    131    132    133    134    135    136    137    138    139    140
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    141    142    143    144    145    146    147    148    149    150
    beta    141    142    143    144    145    146    147    148    149    150
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    151    152    153    154    155    156    157    158    159    160
    beta    151    152    153    154    155    156    157    158    159    160
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    161    162    163    164    165    166    167    168    169    170
    beta    161    162    163    164    165    166    167    168    169    170
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    171    172    173    174    175    176    177    178    179    180
    beta    171    172    173    174    175    176    177    178    179    180
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    181    182    183    184    185    186    187    188    189    190
    beta    181    182    183    184    185    186    187    188    189    190
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    191    192    193    194    195
    beta    191    192    193    194    195
 overlap   1.000  1.000  1.000  1.000  1.000

     --------------------------
     Expectation value of S2:  
     --------------------------
      <S2> =     -0.0000 (Exact =     0.0000)


 center of mass
 --------------
 x =   0.00000000 y =   0.00000000 z =   0.00000000

 moments of inertia (a.u.)
 ------------------
         491.585852131535           0.000000000000           0.000000000000
           0.000000000000         491.585852131535           0.000000000000
           0.000000000000           0.000000000000         983.171704263070

     Multipole analysis of the density
     ---------------------------------

     L   x y z        total         alpha         beta         nuclear
     -   - - -        -----         -----         ----         -------
     0   0 0 0     -0.000000    -45.000000    -45.000000     90.000000

     1   1 0 0     -0.072084     -0.036042     -0.036042      0.000000
     1   0 1 0     -0.067657     -0.033829     -0.033829      0.000000
     1   0 0 1      0.098056      0.049028      0.049028      0.000000

     2   2 0 0    -38.503909   -135.689988   -135.689988    232.876067
     2   1 1 0     -0.006060     -0.003030     -0.003030      0.000000
     2   1 0 1      0.005092      0.002546      0.002546      0.000000
     2   0 2 0    -38.478682   -135.677374   -135.677374    232.876067
     2   0 1 1     -0.004537     -0.002268     -0.002268      0.000000
     2   0 0 2    -32.760331    -16.380165    -16.380165      0.000000


 Parallel integral file used     593 records with       0 large values


      -----------------------------------
      Indirect Spin-Spin Coupling Tensors
      -----------------------------------


      ---------------------------------------------------
      Calculating Fermi-Contact and Spin-Dipole Responses
      ---------------------------------------------------

                                NWChem CPHF Module
                                ------------------


  scftype          =     UHF 
  nalpha           =       45
  nbeta            =       45
  variables        =    13500
  # of vectors     =       65
  tolerance        = 0.10D-03
  level shift      = 0.00D+00
  max iterations   =       50
  max subspace     =      650


 Integral file          = ./molecule.aoints.0
 Record size in doubles =  65536        No. of integs per rec  =  43688
 Max. records in memory =   2816        Max. records in file   =  49629
 No. of bits per label  =      8        No. of bits per value  =     64


 #quartets = 2.427D+06 #integrals = 2.583D+07 #direct =  0.0% #cached =100.0%


File balance: exchanges=     1  moved=   136  time=   0.0

 SCF residual:    1.4802185708344829E-007


Iterative solution of linear equations
  No. of variables    13500
  No. of equations       65
  Maximum subspace      650
        Iterations       50
       Convergence  1.0D-04
        Start time    587.8


   iter   nsub   residual    time
   ----  ------  --------  ---------
     1     65    4.04D+03    1005.0
     2    130    8.29D+01    1429.9
     3    195    4.57D+00    1833.4
     4    260    2.16D-01    2161.8
     5    325    8.27D-03    2489.5
     6    390    1.80D-04    2817.5
     7    455    2.17D-06    3147.0

 Parallel integral file used     592 records with       0 large values


      ----------------------------------------------
      Calculating Paramagnetic Spin-Orbit Responses
      ----------------------------------------------

                                NWChem CPHF Module
                                ------------------


  scftype          =     UHF 
  nalpha           =       45
  nbeta            =       45
  variables        =    13500
  # of vectors     =       15
  tolerance        = 0.10D-03
  level shift      = 0.00D+00
  max iterations   =       50
  max subspace     =      150


 Integral file          = ./molecule.aoints.0
 Record size in doubles =  65536        No. of integs per rec  =  43688
 Max. records in memory =   2816        Max. records in file   =  49621
 No. of bits per label  =      8        No. of bits per value  =     64


 #quartets = 2.427D+06 #integrals = 2.583D+07 #direct =  0.0% #cached =100.0%


File balance: exchanges=     1  moved=   136  time=   0.0

 SCF residual:    1.4802185711393587E-007


Iterative solution of linear equations
  No. of variables    13500
  No. of equations       15
  Maximum subspace      150
        Iterations       50
       Convergence  1.0D-04
        Start time   3158.3


   iter   nsub   residual    time
   ----  ------  --------  ---------
     1     15    2.81D-06    3242.3

 Parallel integral file used     592 records with       0 large values


      ----------------------------------
      Indirect Spin-Spin Tensors (in Hz)
      ----------------------------------

      -------------------------------------------------
      Atom    1: 129-Xe and Atom    2:  19-F 

      Respective Nuclear g-factors: ******** & 5.257734
      -------------------------------------------------

      Fermi Contact (FC) Term (Hz):
  -4238.0504     -0.0000     -0.0000
     -0.0000  -4238.0504     -0.0000
     -0.0000     -0.0000  -4238.0504
        Isotropic =   -4238.0504

      Spin-Dipole   (SD) Term (Hz):
   -886.7987     47.2442    -31.5839
    -24.1660    211.0150     -3.7413
     26.2455      9.0360   -520.7361
        Isotropic =    -398.8399

      FC - SD  Cross Term (Hz):
   1751.5710   -259.4408   -123.7022
   -259.4408   -850.3517     16.9494
   -123.7022     16.9494   -901.2193
        Isotropic =       0.0000

      Paramagnetic Spin-Orbit Term (Hz):
   1522.4779     47.9201     23.0714
   -142.4880  -3718.3633    -78.4977
    -95.5709     -1.0586   1779.0836
        Isotropic =    -138.9339

      Diamagnetic Spin-Orbit Term (Hz):
    -59.6812     12.3614     12.1716
     -0.0049     17.3826     -0.0066
     -0.0065     -0.0066     17.0089
        Isotropic =      -8.4299

      Total Spin-Spin Coupling Tensor (Hz):
  -1910.4814   -151.9151   -120.0432
   -426.0997  -8578.3679    -65.2963
   -193.0341     24.9201  -3863.9134


      Isotropic Spin-Spin Coupling =   -4784.2542 Hz



      -------------------------------------------------
      Atom    1: 129-Xe and Atom    3:  19-F 

      Respective Nuclear g-factors: ******** & 5.257734
      -------------------------------------------------

      Fermi Contact (FC) Term (Hz):
  -5146.0638     -0.0000     -0.0000
     -0.0000  -5146.0638     -0.0000
     -0.0000     -0.0000  -5146.0638
        Isotropic =   -5146.0638

      Spin-Dipole   (SD) Term (Hz):
   -953.4040    -21.9644      7.4592
     12.7719    194.1872      7.0716
      1.7511      2.8129   -548.2412
        Isotropic =    -435.8193

      FC - SD  Cross Term (Hz):
    -63.4416    224.1700     44.4234
    224.1700     57.3048      5.4417
     44.4234      5.4417      6.1368
        Isotropic =       0.0000

      Paramagnetic Spin-Orbit Term (Hz):
   1499.2485     -9.3033     18.7477
     34.4580  -3964.1703    -27.8241
     51.3707    -43.9359   1645.9174
        Isotropic =    -273.0015

      Diamagnetic Spin-Orbit Term (Hz):
    -59.6750    -12.3332    -12.1395
     -0.0095     41.3148     -0.0066
     -0.0104     -0.0066     40.9411
        Isotropic =       7.5270

      Total Spin-Spin Coupling Tensor (Hz):
  -4723.3359    180.5691     58.4908
    271.3904  -8817.4273    -15.3173
     97.5347    -35.6878  -4001.3096


      Isotropic Spin-Spin Coupling =   -5847.3576 Hz



      -------------------------------------------------
      Atom    1: 129-Xe and Atom    4:  19-F 

      Respective Nuclear g-factors: ******** & 5.257734
      -------------------------------------------------

      Fermi Contact (FC) Term (Hz):
  -4190.3022     -0.0000     -0.0000
     -0.0000  -4190.3022     -0.0000
     -0.0000     -0.0000  -4190.3022
        Isotropic =   -4190.3022

      Spin-Dipole   (SD) Term (Hz):
    209.1661    -19.7030     -3.5795
     42.4653   -878.1312    -30.5809
     10.2787     24.8574   -513.3006
        Isotropic =    -394.0886

      FC - SD  Cross Term (Hz):
   -872.0001   -242.8047     16.3609
   -242.8047   1794.3262   -120.9905
     16.3609   -120.9905   -922.3261
        Isotropic =      -0.0000

      Paramagnetic Spin-Orbit Term (Hz):
  -3667.8005   -131.6528    -85.3360
     36.1064   1515.3695     20.5314
     -2.3942    -94.9616   1763.6452
        Isotropic =    -129.5953

      Diamagnetic Spin-Orbit Term (Hz):
     16.9977     -0.0051     -0.0081
     11.9868    -59.6861     12.1686
     -0.0081     -0.0049     16.6187
        Isotropic =      -8.6899

      Total Spin-Spin Coupling Tensor (Hz):
  -8503.9389   -394.1656    -72.5627
   -152.2462  -1818.4237   -118.8715
     24.2374   -191.0996  -3845.6650


      Isotropic Spin-Spin Coupling =   -4722.6759 Hz



      -------------------------------------------------
      Atom    1: 129-Xe and Atom    5:  19-F 

      Respective Nuclear g-factors: ******** & 5.257734
      -------------------------------------------------

      Fermi Contact (FC) Term (Hz):
  -5307.8056     -0.0000     -0.0000
     -0.0000  -5307.8056     -0.0000
     -0.0000     -0.0000  -5307.8056
        Isotropic =   -5307.8056

      Spin-Dipole   (SD) Term (Hz):
    206.4638     10.1219      6.1350
    -17.4240   -944.7053      5.9156
      4.8014      3.0364   -540.9128
        Isotropic =    -426.3848

      FC - SD  Cross Term (Hz):
     79.8227    216.0878      5.2472
    216.0878   -111.2545     43.9702
      5.2472     43.9702     31.4318
        Isotropic =       0.0000

      Paramagnetic Spin-Orbit Term (Hz):
  -3960.4032     24.4019    -46.0705
     -4.9990   1557.6483     20.9960
    -34.1943     53.7966   1702.3416
        Isotropic =    -233.4711

      Diamagnetic Spin-Orbit Term (Hz):
     41.6960      0.0068     -0.0082
    -11.9588    -59.7135    -12.1424
     -0.0082      0.0069     41.3176
        Isotropic =       7.7667

      Total Spin-Spin Coupling Tensor (Hz):
  -8940.2263    250.6183    -34.6964
    181.7059  -4865.8306     58.7393
    -24.1540    100.8101  -4073.6275


      Isotropic Spin-Spin Coupling =   -5959.8948 Hz



      -------------------------------------------------
      Atom    2:  19-F  and Atom    1: 129-Xe

      Respective Nuclear g-factors: 5.257734 & ********
      -------------------------------------------------

      Fermi Contact (FC) Term (Hz):
  -4238.0498     -0.0000     -0.0000
     -0.0000  -4238.0498     -0.0000
     -0.0000     -0.0000  -4238.0498
        Isotropic =   -4238.0498

      Spin-Dipole   (SD) Term (Hz):
   -886.7987    -24.1660     26.2455
     47.2442    211.0150      9.0360
    -31.5839     -3.7413   -520.7361
        Isotropic =    -398.8399

      FC - SD  Cross Term (Hz):
   1751.5710   -259.4408   -123.7022
   -259.4408   -850.3517     16.9494
   -123.7022     16.9494   -901.2193
        Isotropic =       0.0000

      Paramagnetic Spin-Orbit Term (Hz):
   1522.4779   -142.4880    -95.5709
     47.9201  -3718.3633     -1.0586
     23.0714    -78.4977   1779.0836
        Isotropic =    -138.9339

      Diamagnetic Spin-Orbit Term (Hz):
    -59.7418     -0.0049     -0.0065
     12.3458     17.4280     -0.0066
     12.1562     -0.0066     17.0544
        Isotropic =      -8.4198

      Total Spin-Spin Coupling Tensor (Hz):
  -1910.5414   -426.0997   -193.0341
   -151.9307  -8578.3218     24.9201
   -120.0585    -65.2963  -3863.8673


      Isotropic Spin-Spin Coupling =   -4784.2435 Hz



      -------------------------------------------------
      Atom    2:  19-F  and Atom    3:  19-F 

      Respective Nuclear g-factors: 5.257734 & 5.257734
      -------------------------------------------------

      Fermi Contact (FC) Term (Hz):
    -18.8186      0.0000      0.0000
      0.0000    -18.8186      0.0000
      0.0000      0.0000    -18.8186
        Isotropic =     -18.8186

      Spin-Dipole   (SD) Term (Hz):
    526.7316      0.4528     10.6940
      2.6314    208.0902      1.8801
    -13.3071     -1.0258     11.8511
        Isotropic =     248.8909

      FC - SD  Cross Term (Hz):
    840.3816      6.1247     -2.2737
      6.1247   -419.2808      0.0594
     -2.2737      0.0594   -421.1008
        Isotropic =      -0.0000

      Paramagnetic Spin-Orbit Term (Hz):
   -151.3816      4.1424      7.6301
      5.1976   -899.5451      7.4004
     -3.9568    -14.6018    585.7416
        Isotropic =    -155.0617

      Diamagnetic Spin-Orbit Term (Hz):
      4.5710     -0.0015      0.0006
      0.0016    -13.4729      0.0002
     -0.0003      0.0002    -13.0060
        Isotropic =      -7.3027

      Total Spin-Spin Coupling Tensor (Hz):
   1201.4839     10.7184     16.0510
     13.9553  -1143.0273      9.3400
    -19.5378    -15.5680    144.6672


      Isotropic Spin-Spin Coupling =      67.7079 Hz



      -------------------------------------------------
      Atom    2:  19-F  and Atom    4:  19-F 

      Respective Nuclear g-factors: 5.257734 & 5.257734
      -------------------------------------------------

      Fermi Contact (FC) Term (Hz):
     68.7712      0.0000      0.0000
      0.0000     68.7712      0.0000
      0.0000      0.0000     68.7712
        Isotropic =      68.7712

      Spin-Dipole   (SD) Term (Hz):
    171.9818   -196.6505     -4.6332
    203.9683    172.3629      7.3088
      7.9437     -4.5065     88.1744
        Isotropic =     144.1730

      FC - SD  Cross Term (Hz):
     69.9757    218.0113     11.9792
    218.0113     71.2897     12.0388
     11.9792     12.0388   -141.2654
        Isotropic =       0.0000

      Paramagnetic Spin-Orbit Term (Hz):
    180.2750     -1.1608    -24.5578
     11.9504    180.1019     -4.7300
     -3.6135    -23.2370    712.7733
        Isotropic =     357.7168

      Diamagnetic Spin-Orbit Term (Hz):
      2.5874     -7.9471     -0.0002
    -20.0658      2.5873     -0.0014
     -0.0014     -0.0002     -5.8367
        Isotropic =      -0.2206

      Total Spin-Spin Coupling Tensor (Hz):
    493.5911     12.2528    -17.2120
    413.8642    495.1131     14.6161
     16.3079    -15.7049    722.6168


      Isotropic Spin-Spin Coupling =     570.4403 Hz



      -------------------------------------------------
      Atom    2:  19-F  and Atom    5:  19-F 

      Respective Nuclear g-factors: 5.257734 & 5.257734
      -------------------------------------------------

      Fermi Contact (FC) Term (Hz):
     50.2937      0.0000      0.0000
      0.0000     50.2937      0.0000
      0.0000      0.0000     50.2937
        Isotropic =      50.2937

      Spin-Dipole   (SD) Term (Hz):
    183.8805    182.6132     -1.0380
   -166.5225    188.6405      0.5227
      7.4366     -0.9417     88.8428
        Isotropic =     153.7879

      FC - SD  Cross Term (Hz):
     50.0530   -183.6668      6.7562
   -183.6668     72.8757     -3.9060
      6.7562     -3.9060   -122.9287
        Isotropic =       0.0000

      Paramagnetic Spin-Orbit Term (Hz):
    196.8916    -20.1614    -16.0167
    -20.4311    192.2618      0.3054
     11.4688     -3.2515    670.5281
        Isotropic =     353.2272

      Diamagnetic Spin-Orbit Term (Hz):
      2.6035      7.9587     -0.0002
     20.0851      2.6183      0.0005
     -0.0193     -0.0186     -5.8312
        Isotropic =      -0.2031

      Total Spin-Spin Coupling Tensor (Hz):
    483.7223    -13.2563    -10.2988
   -350.5354    506.6900     -3.0774
     25.6423     -8.1178    680.9047


      Isotropic Spin-Spin Coupling =     557.1057 Hz



      -------------------------------------------------
      Atom    3:  19-F  and Atom    1: 129-Xe

      Respective Nuclear g-factors: 5.257734 & ********
      -------------------------------------------------

      Fermi Contact (FC) Term (Hz):
  -5146.0638     -0.0000     -0.0000
     -0.0000  -5146.0638     -0.0000
     -0.0000     -0.0000  -5146.0638
        Isotropic =   -5146.0638

      Spin-Dipole   (SD) Term (Hz):
   -953.4040     12.7719      1.7511
    -21.9644    194.1872      2.8129
      7.4592      7.0716   -548.2412
        Isotropic =    -435.8193

      FC - SD  Cross Term (Hz):
    -63.4416    224.1700     44.4234
    224.1700     57.3048      5.4417
     44.4234      5.4417      6.1368
        Isotropic =       0.0000

      Paramagnetic Spin-Orbit Term (Hz):
   1499.2485     34.4580     51.3707
     -9.3033  -3964.1703    -43.9359
     18.7477    -27.8241   1645.9174
        Isotropic =    -273.0015

      Diamagnetic Spin-Orbit Term (Hz):
    -59.7357     -0.0095     -0.0104
    -12.3176     41.3301     -0.0066
    -12.1241     -0.0066     40.9564
        Isotropic =       7.5169

      Total Spin-Spin Coupling Tensor (Hz):
  -4723.3966    271.3904     97.5347
    180.5847  -8817.4121    -35.6878
     58.5062    -15.3173  -4001.2944


      Isotropic Spin-Spin Coupling =   -5847.3677 Hz



      -------------------------------------------------
      Atom    3:  19-F  and Atom    2:  19-F 

      Respective Nuclear g-factors: 5.257734 & 5.257734
      -------------------------------------------------

      Fermi Contact (FC) Term (Hz):
    -18.8185      0.0000      0.0000
      0.0000    -18.8185      0.0000
      0.0000      0.0000    -18.8185
        Isotropic =     -18.8185

      Spin-Dipole   (SD) Term (Hz):
    526.7316      2.6314    -13.3071
      0.4528    208.0902     -1.0258
     10.6940      1.8801     11.8511
        Isotropic =     248.8909

      FC - SD  Cross Term (Hz):
    840.3816      6.1247     -2.2737
