 argument  1 = XeF4_BHandHLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    36      3.913255  1 Xe pz                39     -3.261371  1 Xe pz         
    33     -2.749340  1 Xe pz                42      2.039635  1 Xe pz         
    45     -1.089625  1 Xe pz                30      0.648986  1 Xe pz         
    11     -0.635500  1 Xe s                 12      0.540348  1 Xe s          
    48      0.510689  1 Xe pz                10      0.497146  1 Xe s          

 Vector  137  Occ=0.000000D+00  E= 5.438814D+00
              MO Center= -2.5D-02, -5.2D-03, -1.1D-02, r^2= 1.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    34      3.473832  1 Xe px                37     -3.301748  1 Xe px         
    40      2.625965  1 Xe px                31     -2.332315  1 Xe px         
    35     -2.274227  1 Xe py                38      2.161644  1 Xe py         
    41     -1.718915  1 Xe py                32      1.526619  1 Xe py         
    43     -0.656587  1 Xe px               101     -0.569472  2 F  s          

 Vector  138  Occ=0.000000D+00  E= 5.462446D+00
              MO Center= -4.1D-02, -5.6D-02, -4.0D-04, r^2= 1.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    35      3.469471  1 Xe py                38     -3.291280  1 Xe py         
    41      2.616318  1 Xe py                32     -2.339245  1 Xe py         
    34      2.258981  1 Xe px                37     -2.142890  1 Xe px         
    40      1.703783  1 Xe px                31     -1.523373  1 Xe px         
    11     -0.860878  1 Xe s                 12      0.703215  1 Xe s          

 Vector  139  Occ=0.000000D+00  E= 7.070070D+00
              MO Center=  3.1D-03,  4.3D-03, -1.1D-03, r^2= 5.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      1.526651  1 Xe d -1              63     -1.232202  1 Xe d -1       
    73     -0.962806  1 Xe d -1              70     -0.956582  1 Xe d  1       
    65      0.772514  1 Xe d  1              75      0.603211  1 Xe d  1       
    67      0.464488  1 Xe d -2              78      0.409643  1 Xe d -1       
    62     -0.365562  1 Xe d -2              72     -0.314492  1 Xe d -2       

 Vector  140  Occ=0.000000D+00  E= 7.126870D+00
              MO Center= -1.7D-03,  8.4D-03,  1.4D-02, r^2= 5.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      1.339689  1 Xe d  1              65     -1.089758  1 Xe d  1       
    68      0.960076  1 Xe d -1              75     -0.842036  1 Xe d  1       
    63     -0.780444  1 Xe d -1              67     -0.678070  1 Xe d -2       
    73     -0.603533  1 Xe d -1              62      0.537344  1 Xe d -2       
    69      0.485871  1 Xe d  0              72      0.457598  1 Xe d -2       

 Vector  141  Occ=0.000000D+00  E= 7.152388D+00
              MO Center=  1.1D-02,  4.8D-03,  6.1D-03, r^2= 5.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69     -1.239828  1 Xe d  0              67      1.154096  1 Xe d -2       
    64      0.992913  1 Xe d  0              62     -0.917777  1 Xe d -2       
    74      0.784320  1 Xe d  0              72     -0.777648  1 Xe d -2       
    70      0.740188  1 Xe d  1              65     -0.604059  1 Xe d  1       
    75     -0.464568  1 Xe d  1              77      0.420037  1 Xe d -2       

 Vector  142  Occ=0.000000D+00  E= 7.234275D+00
              MO Center= -1.1D-03, -4.5D-04,  4.5D-04, r^2= 5.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      1.281927  1 Xe d -2              69      1.265238  1 Xe d  0       
    62     -1.030473  1 Xe d -2              64     -1.025212  1 Xe d  0       
    72     -0.859632  1 Xe d -2              74     -0.795046  1 Xe d  0       
    77      0.463575  1 Xe d -2              70      0.422318  1 Xe d  1       
    13      0.415909  1 Xe s                 65     -0.348208  1 Xe d  1       

 Vector  143  Occ=0.000000D+00  E= 7.376297D+00
              MO Center=  1.1D-02, -6.4D-03, -1.9D-03, r^2= 1.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      1.751733  1 Xe d  2              66     -1.367340  1 Xe d  2       
    76     -1.195853  1 Xe d  2             175      0.691752  5 F  s          
   174     -0.648276  5 F  s                100     -0.644753  2 F  s          
   125     -0.635129  3 F  s                150      0.635446  4 F  s          
    99      0.611719  2 F  s                149     -0.602875  4 F  s          

 Vector  144  Occ=0.000000D+00  E= 7.939153D+00
              MO Center= -5.7D-02, -4.1D-01, -2.3D-04, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   175     -2.221414  5 F  s                174      2.080142  5 F  s          
   176      1.698611  5 F  s                125      1.551445  3 F  s          
   124     -1.488163  3 F  s                100      1.403584  2 F  s          
    81      1.360460  1 Xe d  2              99     -1.355827  2 F  s          
   150     -1.343271  4 F  s                149      1.308855  4 F  s          

 Vector  145  Occ=0.000000D+00  E= 8.079242D+00
              MO Center= -9.4D-02, -4.8D-01, -4.0D-04, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   175      2.941910  5 F  s                174     -2.596870  5 F  s          
   176     -2.547975  5 F  s                150     -2.138977  4 F  s          
   151      1.952024  4 F  s                149      1.906975  4 F  s          
    41     -1.661463  1 Xe py               125      1.176817  3 F  s          
   124     -1.078970  3 F  s                 38      0.910740  1 Xe py         

 Vector  146  Occ=0.000000D+00  E= 8.110029D+00
              MO Center= -1.7D-01,  3.6D-02, -7.7D-06, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125     -2.880111  3 F  s                100      2.621256  2 F  s          
   124      2.558680  3 F  s                126      2.526984  3 F  s          
    99     -2.329783  2 F  s                101     -2.337323  2 F  s          
    40      1.791126  1 Xe px                37     -0.978986  1 Xe px         
    43      0.957992  1 Xe px               123     -0.856804  3 F  s          

 Vector  147  Occ=0.000000D+00  E= 8.137871D+00
              MO Center=  3.2D-01,  8.7D-01,  4.2D-04, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   150      2.729441  4 F  s                149     -2.457475  4 F  s          
   100      2.152143  2 F  s                151     -2.151693  4 F  s          
    99     -1.949177  2 F  s                101     -1.630309  2 F  s          
   125      1.432452  3 F  s                 14      1.313206  1 Xe s          
   124     -1.309113  3 F  s                 12     -1.140385  1 Xe s          

 Vector  148  Occ=0.000000D+00  E= 1.339300D+01
              MO Center= -1.1D-01, -1.6D-01,  3.1D-05, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   186     -0.605734  5 F  d -2             136      0.576863  3 F  d -2       
   111      0.514182  2 F  d -2             161     -0.513315  4 F  d -2       
   191      0.273566  5 F  d -2             141     -0.259359  3 F  d -2       
   116     -0.229438  2 F  d -2             166      0.229119  4 F  d -2       
   138      0.061168  3 F  d  0             188     -0.053897  5 F  d  0       

 Vector  149  Occ=0.000000D+00  E= 1.339804D+01
              MO Center= -3.5D-01, -1.3D+00, -1.9D-04, r^2= 1.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   189      0.944970  5 F  d  1             137      0.500394  3 F  d -1       
   194     -0.424513  5 F  d  1             142     -0.223883  3 F  d -1       
   139      0.174909  3 F  d  1             114      0.163589  2 F  d  1       
   112     -0.147612  2 F  d -1             164      0.110972  4 F  d  1       
   144     -0.078684  3 F  d  1             119     -0.073018  2 F  d  1       

 Vector  150  Occ=0.000000D+00  E= 1.340624D+01
              MO Center= -7.1D-01,  1.1D-01, -5.2D-05, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   137      0.803250  3 F  d -1             112      0.425684  2 F  d -1       
   164     -0.415995  4 F  d  1             142     -0.360924  3 F  d -1       
   189     -0.296528  5 F  d  1             187      0.259541  5 F  d -1       
   162      0.231239  4 F  d -1             117     -0.190046  2 F  d -1       
   169      0.185779  4 F  d  1             139     -0.136375  3 F  d  1       

 Vector  151  Occ=0.000000D+00  E= 1.341152D+01
              MO Center=  2.6D-02, -1.6D+00, -2.4D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   188      0.904983  5 F  d  0             190     -0.534829  5 F  d  2       
   193     -0.409317  5 F  d  0             111      0.241790  2 F  d -2       
   195      0.241963  5 F  d  2             136     -0.180025  3 F  d -2       
   163     -0.160146  4 F  d  0             116     -0.108997  2 F  d -2       
   165      0.092548  4 F  d  2               9      0.087554  1 Xe s          

 Vector  152  Occ=0.000000D+00  E= 1.341367D+01
              MO Center=  8.2D-01,  8.9D-01,  1.3D-05, r^2= 2.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   164      0.770201  4 F  d  1             112      0.738392  2 F  d -1       
   169     -0.345284  4 F  d  1             117     -0.330909  2 F  d -1       
   187      0.169621  5 F  d -1             139      0.162516  3 F  d  1       
   114      0.152148  2 F  d  1             162      0.151365  4 F  d -1       
   192     -0.077300  5 F  d -1             144     -0.073746  3 F  d  1       

 Vector  153  Occ=0.000000D+00  E= 1.341782D+01
              MO Center= -1.4D+00,  6.4D-02, -4.2D-06, r^2= 1.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   138      0.869383  3 F  d  0             140      0.511001  3 F  d  2       
   143     -0.392937  3 F  d  0             161      0.283178  4 F  d -2       
   113     -0.263758  2 F  d  0             145     -0.231004  3 F  d  2       
   186     -0.188874  5 F  d -2             115     -0.159969  2 F  d  2       
   166     -0.128173  4 F  d -2             118      0.118841  2 F  d  0       

 Vector  154  Occ=0.000000D+00  E= 1.343004D+01
              MO Center=  4.6D-01,  1.1D+00, -1.7D-05, r^2= 2.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   163      0.749106  4 F  d  0             113      0.478280  2 F  d  0       
   165     -0.477205  4 F  d  2             168     -0.338967  4 F  d  0       
   115      0.333261  2 F  d  2             118     -0.216709  2 F  d  0       
   170      0.215266  4 F  d  2               9      0.178311  1 Xe s          
    10     -0.153598  1 Xe s                120     -0.149699  2 F  d  2       

 Vector  155  Occ=0.000000D+00  E= 1.343269D+01
              MO Center=  9.4D-01,  4.8D-01, -2.0D-05, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      0.750309  2 F  d  0             163     -0.527261  4 F  d  0       
   115      0.404890  2 F  d  2             118     -0.338814  2 F  d  0       
   138      0.304221  3 F  d  0             165      0.252302  4 F  d  2       
   168      0.237777  4 F  d  0             120     -0.184540  2 F  d  2       
    81      0.182670  1 Xe d  2             188     -0.173797  5 F  d  0       

 Vector  156  Occ=0.000000D+00  E= 1.345711D+01
              MO Center= -6.2D-02,  6.2D-02, -6.9D-05, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   137     -0.558466  3 F  d -1             164     -0.534118  4 F  d  1       
   112      0.528324  2 F  d -1             189      0.480268  5 F  d  1       
   142      0.257519  3 F  d -1             169      0.244870  4 F  d  1       
   117     -0.242134  2 F  d -1             194     -0.222341  5 F  d  1       
   187      0.212352  5 F  d -1             139     -0.192472  3 F  d  1       

 Vector  157  Occ=0.000000D+00  E= 1.346472D+01
              MO Center=  2.6D-01, -2.6D-01, -9.2D-05, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   187      0.761591  5 F  d -1             162      0.639776  4 F  d -1       
   112     -0.445672  2 F  d -1             192     -0.356988  5 F  d -1       
   167     -0.296541  4 F  d -1             117      0.204944  2 F  d -1       
   137     -0.165013  3 F  d -1              78     -0.118415  1 Xe d -1       
   189     -0.115257  5 F  d  1             114      0.091962  2 F  d  1       

 Vector  158  Occ=0.000000D+00  E= 1.346833D+01
              MO Center= -1.6D-01,  2.3D-01, -1.4D-05, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   139      0.757821  3 F  d  1             114      0.674675  2 F  d  1       
   164     -0.417496  4 F  d  1             144     -0.354413  3 F  d  1       
   119     -0.313232  2 F  d  1             169      0.192390  4 F  d  1       
   112      0.137246  2 F  d -1             189     -0.137608  5 F  d  1       
    80     -0.119013  1 Xe d  1             137     -0.081949  3 F  d -1       

 Vector  159  Occ=0.000000D+00  E= 1.356341D+01
              MO Center=  1.1D-01,  1.9D-01, -7.1D-05, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   162      0.641961  4 F  d -1             114     -0.562925  2 F  d  1       
   187     -0.529946  5 F  d -1             139      0.495410  3 F  d  1       
   167     -0.313709  4 F  d -1             119      0.274939  2 F  d  1       
   192      0.261717  5 F  d -1             144     -0.243596  3 F  d  1       
    42     -0.195093  1 Xe pz                39      0.154172  1 Xe pz         

 Vector  160  Occ=0.000000D+00  E= 1.357840D+01
              MO Center= -2.2D-01, -3.3D-01,  1.7D-07, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   186      0.645183  5 F  d -2             136      0.623999  3 F  d -2       
   111      0.493738  2 F  d -2             161      0.442519  4 F  d -2       
   191     -0.320913  5 F  d -2             141     -0.309157  3 F  d -2       
    77     -0.267562  1 Xe d -2             116     -0.242888  2 F  d -2       
   166     -0.217697  4 F  d -2              72      0.106244  1 Xe d -2       

 Vector  161  Occ=0.000000D+00  E= 1.360041D+01
              MO Center=  9.4D-02,  1.2D-01, -5.1D-05, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.615065  2 F  d  1             162      0.568062  4 F  d -1       
   139     -0.560989  3 F  d  1             187     -0.495120  5 F  d -1       
   119     -0.306634  2 F  d  1             167     -0.283339  4 F  d -1       
   144      0.281557  3 F  d  1             192      0.249520  5 F  d -1       
    94      0.215926  1 Xe f  2             110     -0.096192  2 F  pz         

 Vector  162  Occ=0.000000D+00  E= 1.361411D+01
              MO Center= -1.8D-01, -3.7D-01,  2.4D-04, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     9      1.404464  1 Xe s                 10     -1.309521  1 Xe s          
    13      1.063752  1 Xe s                 12     -0.912745  1 Xe s          
    11      0.875933  1 Xe s                  8     -0.839150  1 Xe s          
   190     -0.506583  5 F  d  2             140      0.449085  3 F  d  2       
   188     -0.421097  5 F  d  0             115      0.371186  2 F  d  2       

 Vector  163  Occ=0.000000D+00  E= 1.361960D+01
              MO Center= -1.6D-02,  2.3D-01, -2.8D-05, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   161      0.703899  4 F  d -2             186     -0.561164  5 F  d -2       
   113      0.354295  2 F  d  0             166     -0.354203  4 F  d -2       
   138     -0.315363  3 F  d  0             136      0.308683  3 F  d -2       
   191      0.285223  5 F  d -2              40     -0.243997  1 Xe px         
   111     -0.232208  2 F  d -2             118     -0.176040  2 F  d  0       

 Vector  164  Occ=0.000000D+00  E= 1.362236D+01
              MO Center=  3.9D-01,  4.2D-01,  3.6D-05, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.676691  2 F  d -2               9     -0.571252  1 Xe s          
    10      0.539323  1 Xe s                136     -0.524517  3 F  d -2       
   163      0.432631  4 F  d  0              13     -0.422846  1 Xe s          
    12      0.373114  1 Xe s                 11     -0.366721  1 Xe s          
   116     -0.340832  2 F  d -2               8      0.338517  1 Xe s          

 Vector  165  Occ=0.000000D+00  E= 1.370886D+01
              MO Center= -2.2D-01, -3.2D-01, -1.5D-05, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   190      0.583461  5 F  d  2             140      0.573448  3 F  d  2       
   115      0.450344  2 F  d  2             165      0.394244  4 F  d  2       
   176      0.366928  5 F  s                126     -0.341147  3 F  s          
   195     -0.309111  5 F  d  2             145     -0.302308  3 F  d  2       
    81      0.269431  1 Xe d  2             138     -0.265741  3 F  d  0       

 Vector  166  Occ=0.000000D+00  E= 1.375419D+01
              MO Center= -2.8D-02,  4.0D-01, -1.1D-05, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.962802  1 Xe py               151     -0.801064  4 F  s          
   165     -0.751339  4 F  d  2             176      0.713440  5 F  s          
   190      0.584703  5 F  d  2              89     -0.447954  1 Xe f -3       
   150      0.409234  4 F  s                170      0.410158  4 F  d  2       
   159      0.351768  4 F  py               175     -0.339723  5 F  s          

 Vector  167  Occ=0.000000D+00  E= 1.375692D+01
              MO Center=  3.3D-01,  6.4D-02, -2.7D-06, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.971606  1 Xe px               101     -0.799419  2 F  s          
   115      0.742800  2 F  d  2             126      0.727075  3 F  s          
   140     -0.605274  3 F  d  2              95     -0.447214  1 Xe f  3       
   100      0.407581  2 F  s                120     -0.405971  2 F  d  2       
   108      0.350077  2 F  px               125     -0.351117  3 F  s          

 Vector  168  Occ=0.000000D+00  E= 1.531561D+01
              MO Center=  1.5D-02,  1.5D-02,  1.4D-02, r^2= 5.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10    -12.155131  1 Xe s                  9     11.270950  1 Xe s          
    11      9.605109  1 Xe s                 12     -6.343001  1 Xe s          
     8     -6.296209  1 Xe s                 13      3.561868  1 Xe s          
     7      1.365415  1 Xe s                 14     -1.338391  1 Xe s          
     5      0.364404  1 Xe s                 15      0.316443  1 Xe s          

 Vector  169  Occ=0.000000D+00  E= 2.761572D+01
              MO Center= -2.0D-03, -5.5D-03, -1.2D-02, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.612328  1 Xe pz                33     -3.196057  1 Xe pz         
    27     -2.307003  1 Xe pz                36      2.108496  1 Xe pz         
    39     -1.237912  1 Xe pz                28     -1.032885  1 Xe px         
    31      0.931920  1 Xe px                42      0.701054  1 Xe pz         
    25      0.652666  1 Xe px                34     -0.647640  1 Xe px         

 Vector  170  Occ=0.000000D+00  E= 2.776483D+01
              MO Center= -9.8D-03, -3.5D-03, -6.3D-03, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.124411  1 Xe px                31     -2.812043  1 Xe px         
    29     -2.102133  1 Xe py                25     -1.982729  1 Xe px         
    34      1.952165  1 Xe px                32      1.892225  1 Xe py         
    37     -1.345816  1 Xe px                26      1.333535  1 Xe py         
    35     -1.313634  1 Xe py                40      1.030720  1 Xe px         

 Vector  171  Occ=0.000000D+00  E= 2.789638D+01
              MO Center= -9.4D-03, -1.3D-02, -3.5D-03, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.145905  1 Xe py                32     -2.826058  1 Xe py         
    26     -2.002289  1 Xe py                35      1.960204  1 Xe py         
    28      1.923748  1 Xe px                31     -1.727847  1 Xe px         
    38     -1.351041  1 Xe py                25     -1.224983  1 Xe px         
    34      1.198427  1 Xe px                41      1.034618  1 Xe py         

 Vector  172  Occ=0.000000D+00  E= 3.733434D+01
              MO Center=  2.9D-03, -3.2D-02,  1.2D-03, r^2= 2.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60     -0.986506  1 Xe d  1              57      0.930033  1 Xe d -2       
    58      0.906965  1 Xe d -1              65      0.799538  1 Xe d  1       
    62     -0.757379  1 Xe d -2              63     -0.735158  1 Xe d -1       
    55      0.608709  1 Xe d  1              52     -0.572455  1 Xe d -2       
    53     -0.559331  1 Xe d -1              61      0.550009  1 Xe d  2       

 Vector  173  Occ=0.000000D+00  E= 3.745331D+01
              MO Center=  1.5D-02, -2.0D-01,  4.1D-03, r^2= 9.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   173      1.221372  5 F  s                 58     -1.066535  1 Xe d -1       
   174     -1.030456  5 F  s                 63      0.863772  1 Xe d -1       
    98     -0.804413  2 F  s                 59     -0.769890  1 Xe d  0       
   123     -0.757811  3 F  s                 61      0.720321  1 Xe d  2       
    99      0.662307  2 F  s                 53      0.658203  1 Xe d -1       

 Vector  174  Occ=0.000000D+00  E= 3.748746D+01
              MO Center= -1.4D-03, -9.1D-01,  1.8D-03, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   173      2.540388  5 F  s                174     -2.151068  5 F  s          
   175      1.339018  5 F  s                172     -1.261696  5 F  s          
    59      0.891972  1 Xe d  0             176     -0.858310  5 F  s          
    64     -0.719507  1 Xe d  0             148      0.698441  4 F  s          
    57     -0.687369  1 Xe d -2             149     -0.573703  4 F  s          

 Vector  175  Occ=0.000000D+00  E= 3.767513D+01
              MO Center=  7.8D-04, -3.9D-01,  1.8D-03, r^2= 9.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   173      1.756597  5 F  s                174     -1.505473  5 F  s          
   175      0.958875  5 F  s                172     -0.868347  5 F  s          
    61     -0.831440  1 Xe d  2             148     -0.709277  4 F  s          
    59     -0.697907  1 Xe d  0             176     -0.693349  5 F  s          
    60      0.689291  1 Xe d  1              66      0.685423  1 Xe d  2       

 Vector  176  Occ=0.000000D+00  E= 3.779313D+01
              MO Center= -2.1D-01,  3.2D-01,  1.6D-03, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      2.030141  3 F  s                124     -1.712354  3 F  s          
   148     -1.715895  4 F  s                 98      1.662883  2 F  s          
   149      1.446270  4 F  s                 99     -1.400016  2 F  s          
   125      1.052883  3 F  s                122     -1.015902  3 F  s          
   173      0.949129  5 F  s                150     -0.895500  4 F  s          

 Vector  177  Occ=0.000000D+00  E= 3.788915D+01
              MO Center= -1.9D-01,  6.6D-02,  3.9D-04, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      2.563670  3 F  s                 98     -2.303375  2 F  s          
   124     -2.185964  3 F  s                 99      1.961480  2 F  s          
   125      1.403446  3 F  s                122     -1.278997  3 F  s          
   100     -1.256451  2 F  s                 97      1.149614  2 F  s          
   126     -1.013598  3 F  s                101      0.923428  2 F  s          

 Vector  178  Occ=0.000000D+00  E= 3.790993D+01
              MO Center=  3.9D-01,  1.1D+00, -2.9D-04, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   148      2.746822  4 F  s                149     -2.340938  4 F  s          
    98      1.810415  2 F  s                 99     -1.543112  2 F  s          
   150      1.489784  4 F  s                147     -1.370292  4 F  s          
   151     -1.004088  4 F  s                100      0.980590  2 F  s          
    97     -0.903136  2 F  s                123      0.855669  3 F  s          

 Vector  179  Occ=0.000000D+00  E= 3.828534D+01
              MO Center=  8.7D-04,  1.0D-02,  1.3D-04, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.103200  1 Xe d -2              59      1.078397  1 Xe d  0       
    62     -0.890791  1 Xe d -2              64     -0.871776  1 Xe d  0       
    52     -0.688670  1 Xe d -2              54     -0.672761  1 Xe d  0       
    60      0.652505  1 Xe d  1              65     -0.524426  1 Xe d  1       
    67      0.505140  1 Xe d -2              69      0.494365  1 Xe d  0       

 Vector  180  Occ=0.000000D+00  E= 3.836074D+01
              MO Center=  2.9D-03,  6.0D-03, -8.0D-04, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      1.220483  1 Xe d  2              60      1.009958  1 Xe d  1       
    66     -0.998257  1 Xe d  2              65     -0.811034  1 Xe d  1       
    56     -0.758390  1 Xe d  2              58      0.663895  1 Xe d -1       
    55     -0.632963  1 Xe d  1              71      0.588152  1 Xe d  2       
    63     -0.533381  1 Xe d -1              70      0.452454  1 Xe d  1       

 Vector  181  Occ=0.000000D+00  E= 6.556669D+01
              MO Center=  2.0D-03,  2.1D-03,  2.2D-03, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     11.997688  1 Xe s                  7    -10.172616  1 Xe s          
     9     -9.980049  1 Xe s                 10      6.946747  1 Xe s          
     6      4.751039  1 Xe s                 11     -4.508131  1 Xe s          
    12      2.848350  1 Xe s                 13     -1.641975  1 Xe s          
     5     -0.772656  1 Xe s                 14      0.615770  1 Xe s          

 Vector  182  Occ=0.000000D+00  E= 1.392774D+02
              MO Center=  6.4D-04,  6.6D-04,  6.9D-04, r^2= 4.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -2.113360  1 Xe pz                24      2.046458  1 Xe pz         
    26     -1.825903  1 Xe py                25     -1.780177  1 Xe px         
    23      1.765620  1 Xe py                22      1.721018  1 Xe px         
    30      1.479850  1 Xe pz                29      1.285839  1 Xe py         
    28      1.253696  1 Xe px                33     -0.891033  1 Xe pz         
