 argument  1 = XeF4_LC-BLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    36      0.032719  1 Xe pz                12      0.029870  1 Xe s          

 Vector   50  Occ=0.000000D+00  E= 1.488048D-02
              MO Center=  4.6D-04, -1.4D-03,  1.6D-04, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.864175  1 Xe px                50     -0.702228  1 Xe py         
    40     -0.146383  1 Xe px                46     -0.136606  1 Xe px         
    41      0.119640  1 Xe py                47      0.111191  1 Xe py         
    43      0.090122  1 Xe px                44     -0.073077  1 Xe py         
    37     -0.055800  1 Xe px               101     -0.051473  2 F  s          

 Vector   51  Occ=0.000000D+00  E= 1.493569D-02
              MO Center= -2.8D-02, -3.4D-02, -4.6D-05, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.865376  1 Xe py                49      0.703147  1 Xe px         
    41     -0.148287  1 Xe py                47     -0.138660  1 Xe py         
    40     -0.119825  1 Xe px                46     -0.112506  1 Xe px         
    44      0.089460  1 Xe py                43      0.072810  1 Xe px         
    38     -0.056249  1 Xe py               151     -0.051254  4 F  s          

 Vector   52  Occ=0.000000D+00  E= 6.447931D-02
              MO Center= -1.4D-04,  4.9D-04, -5.6D-02, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.106656  1 Xe pz                51     -1.514467  1 Xe pz         
    45     -0.480159  1 Xe pz                39     -0.185296  1 Xe pz         
    14      0.146997  1 Xe s                 15     -0.117481  1 Xe s          
    33      0.080795  1 Xe pz                42     -0.076865  1 Xe pz         
    36      0.074261  1 Xe pz                13     -0.057890  1 Xe s          

 Vector   53  Occ=0.000000D+00  E= 7.988442D-02
              MO Center=  9.1D-04, -3.5D-03,  2.7D-03, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.738522  1 Xe px                47     -1.660307  1 Xe py         
    49     -1.054796  1 Xe px                50      1.007286  1 Xe py         
    43     -0.548518  1 Xe px                44      0.524274  1 Xe py         
    40     -0.157535  1 Xe px                41      0.151369  1 Xe py         
   108     -0.121628  2 F  px               133     -0.120555  3 F  px         

 Vector   54  Occ=0.000000D+00  E= 8.001284D-02
              MO Center= -2.2D-02, -2.3D-02,  8.1D-04, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      1.739290  1 Xe py                46      1.661391  1 Xe px         
    50     -1.054030  1 Xe py                49     -1.006901  1 Xe px         
    44     -0.551013  1 Xe py                43     -0.525979  1 Xe px         
    41     -0.159433  1 Xe py                40     -0.151232  1 Xe px         
   159     -0.121516  4 F  py               184     -0.121068  5 F  py         

 Vector   55  Occ=0.000000D+00  E= 1.414219D-01
              MO Center=  3.0D-02,  4.4D-02,  1.4D-01, r^2= 7.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      4.552018  1 Xe s                 13     -3.111492  1 Xe s          
    15     -2.307001  1 Xe s                 12      0.676888  1 Xe s          
    79      0.574224  1 Xe d  0              10      0.483393  1 Xe s          
    11     -0.331125  1 Xe s                 48     -0.159311  1 Xe pz         
    45      0.131732  1 Xe pz                 8     -0.129825  1 Xe s          

 Vector   56  Occ=0.000000D+00  E= 1.698443D-01
              MO Center= -5.5D-03, -3.9D-03,  1.6D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.860899  1 Xe d -1              80     -0.449001  1 Xe d  1       
    14     -0.337156  1 Xe s                 13      0.249367  1 Xe s          
    15      0.157497  1 Xe s                 68     -0.147251  1 Xe d -1       
   157     -0.145187  4 F  pz               182      0.145625  5 F  pz         
    63     -0.138993  1 Xe d -1             154     -0.107620  4 F  pz         

 Vector   57  Occ=0.000000D+00  E= 1.730073D-01
              MO Center= -9.4D-03, -4.5D-03,  2.9D-02, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.866112  1 Xe d  1              78      0.452749  1 Xe d -1       
    70     -0.149594  1 Xe d  1             132     -0.147254  3 F  pz         
   107      0.145133  2 F  pz                65     -0.138372  1 Xe d  1       
   129     -0.108567  3 F  pz               104      0.107134  2 F  pz         
    75      0.079984  1 Xe d  1              68     -0.078194  1 Xe d -1       

 Vector   58  Occ=0.000000D+00  E= 2.206765D-01
              MO Center= -3.4D-03,  9.6D-03,  2.9D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.966471  1 Xe d -2              67     -0.181002  1 Xe d -2       
   131      0.162021  3 F  py                62     -0.160428  1 Xe d -2       
   155     -0.161041  4 F  px               106     -0.160025  2 F  py         
   180      0.160724  5 F  px                72      0.131250  1 Xe d -2       
    14      0.123182  1 Xe s                128      0.118188  3 F  py         

 Vector   59  Occ=0.000000D+00  E= 2.787022D-01
              MO Center=  1.2D-02,  7.8D-03, -1.1D-01, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.149677  1 Xe pz                48     -2.416502  1 Xe pz         
    42     -1.476485  1 Xe pz                51      0.844615  1 Xe pz         
    43     -0.624854  1 Xe px                44     -0.618515  1 Xe py         
    46      0.414573  1 Xe px                47      0.410344  1 Xe py         
    40      0.292769  1 Xe px                41      0.290285  1 Xe py         

 Vector   60  Occ=0.000000D+00  E= 2.796317D-01
              MO Center=  5.1D-03, -1.1D-02, -2.2D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.962501  1 Xe px                46     -1.959172  1 Xe px         
    44     -1.722271  1 Xe py                40     -1.404591  1 Xe px         
    47      1.139415  1 Xe py                41      0.815581  1 Xe py         
    49      0.663965  1 Xe px                50     -0.386149  1 Xe py         
   101     -0.302184  2 F  s                126      0.284237  3 F  s          

 Vector   61  Occ=0.000000D+00  E= 2.801353D-01
              MO Center= -1.8D-02, -3.0D-02, -1.9D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.910219  1 Xe py                47     -1.922202  1 Xe py         
    43      1.621587  1 Xe px                41     -1.385354  1 Xe py         
    46     -1.070742  1 Xe px                45      0.803580  1 Xe pz         
    40     -0.772727  1 Xe px                50      0.651152  1 Xe py         
    48     -0.614536  1 Xe pz                42     -0.380004  1 Xe pz         

 Vector   62  Occ=0.000000D+00  E= 3.332745D-01
              MO Center= -3.5D-02, -2.5D-02,  1.2D-02, r^2= 5.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      4.980802  1 Xe s                 13     -2.808729  1 Xe s          
    15     -1.933441  1 Xe s                 79     -1.151888  1 Xe d  0       
    12      0.631140  1 Xe s                126     -0.437339  3 F  s          
   176     -0.437315  5 F  s                151     -0.423801  4 F  s          
   101     -0.417966  2 F  s                184     -0.272649  5 F  py         

 Vector   63  Occ=0.000000D+00  E= 4.283557D-01
              MO Center=  7.7D-03,  7.5D-03, -4.8D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.912765  1 Xe f -2              83      0.191738  1 Xe f -2       

 Vector   64  Occ=0.000000D+00  E= 4.596855D-01
              MO Center= -2.9D-02, -4.2D-02,  1.4D-02, r^2= 5.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      2.167598  1 Xe d  2             184      0.773734  5 F  py         
   133     -0.765850  3 F  px               108      0.737566  2 F  px         
   159     -0.731724  4 F  py               126     -0.626657  3 F  s          
   176      0.620840  5 F  s                101     -0.591138  2 F  s          
   151      0.584687  4 F  s                100     -0.162139  2 F  s          

 Vector   65  Occ=0.000000D+00  E= 4.897120D-01
              MO Center=  1.8D-02,  2.0D-02, -2.8D-03, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      0.707276  1 Xe py                91     -0.658330  1 Xe f -1       
    43      0.544192  1 Xe px                93      0.507418  1 Xe f  1       
    47     -0.408896  1 Xe py                89      0.320225  1 Xe f -3       
    46     -0.314328  1 Xe px                95      0.247483  1 Xe f  3       
   151     -0.194260  4 F  s                176      0.181282  5 F  s          

 Vector   66  Occ=0.000000D+00  E= 4.900576D-01
              MO Center= -8.1D-04, -1.6D-03, -2.6D-03, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      0.705753  1 Xe px                93      0.657793  1 Xe f  1       
    44     -0.548164  1 Xe py                91      0.509164  1 Xe f -1       
    46     -0.408018  1 Xe px                95      0.320490  1 Xe f  3       
    47      0.318250  1 Xe py                89     -0.244466  1 Xe f -3       
   126      0.197430  3 F  s                101     -0.177392  2 F  s          

 Vector   67  Occ=0.000000D+00  E= 5.182158D-01
              MO Center=  2.4D-03,  1.8D-03, -1.2D-02, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    92      0.903702  1 Xe f  0              45     -0.519105  1 Xe pz         
    48      0.297579  1 Xe pz                42      0.260259  1 Xe pz         
    85      0.218513  1 Xe f  0             132      0.154692  3 F  pz         
   182      0.154711  5 F  pz               107      0.153365  2 F  pz         
   157      0.153677  4 F  pz                51     -0.093833  1 Xe pz         

 Vector   68  Occ=0.000000D+00  E= 5.469997D-01
              MO Center=  3.9D-03,  3.4D-03, -9.5D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.931800  1 Xe f  2              87      0.241540  1 Xe f  2       
   132     -0.172103  3 F  pz               107     -0.170692  2 F  pz         
   182      0.171464  5 F  pz               157      0.170519  4 F  pz         
   104     -0.105272  2 F  pz               129     -0.105296  3 F  pz         
   154      0.105117  4 F  pz               179      0.105541  5 F  pz         

 Vector   69  Occ=0.000000D+00  E= 5.968389D-01
              MO Center= -1.4D-02, -1.7D-02,  4.1D-03, r^2= 8.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      1.823820  1 Xe py                47     -1.410052  1 Xe py         
   184      1.319915  5 F  py               159      1.309135  4 F  py         
    41      1.187117  1 Xe py               151     -1.171599  4 F  s          
   176      1.141008  5 F  s                 89     -1.030205  1 Xe f -3       
    91     -0.668996  1 Xe f -1              50      0.416860  1 Xe py         

 Vector   70  Occ=0.000000D+00  E= 5.977157D-01
              MO Center=  1.1D-02,  1.1D-02,  2.7D-03, r^2= 8.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      1.833701  1 Xe px                46     -1.414409  1 Xe px         
   108      1.319737  2 F  px               133      1.312910  3 F  px         
    40      1.184037  1 Xe px               101     -1.175691  2 F  s          
   126      1.148023  3 F  s                 95     -1.030614  1 Xe f  3       
    93      0.671207  1 Xe f  1              49      0.418110  1 Xe px         

 Vector   71  Occ=0.000000D+00  E= 6.380206D-01
              MO Center= -3.6D-02, -2.7D-02,  6.6D-05, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.850668  1 Xe d -2             134      0.750645  3 F  py         
   183      0.747451  5 F  px               109     -0.715644  2 F  py         
   158     -0.718727  4 F  px               131     -0.346193  3 F  py         
   180     -0.344898  5 F  px               106      0.336161  2 F  py         
   155      0.337148  4 F  px               128     -0.108826  3 F  py         

 Vector   72  Occ=0.000000D+00  E= 6.987078D-01
              MO Center=  2.4D-02,  4.4D-02,  2.5D-03, r^2= 8.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.950876  1 Xe s                 12     -2.143270  1 Xe s          
   108      1.016585  2 F  px               133     -0.989899  3 F  px         
   159      0.914563  4 F  py               184     -0.867684  5 F  py         
    15     -0.797245  1 Xe s                 11      0.611281  1 Xe s          
    14      0.529449  1 Xe s                 79     -0.479829  1 Xe d  0       

 Vector   73  Occ=0.000000D+00  E= 7.000582D-01
              MO Center= -6.7D-02, -5.3D-02, -9.4D-06, r^2= 4.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   184     -0.688003  5 F  py               159      0.662863  4 F  py         
   133      0.527551  3 F  px               108     -0.476562  2 F  px         
   181      0.394042  5 F  py               156     -0.376581  4 F  py         
   130     -0.333778  3 F  px                76      0.324549  1 Xe d  2       
   105      0.308981  2 F  px                13      0.252934  1 Xe s          

 Vector   74  Occ=0.000000D+00  E= 7.409190D-01
              MO Center= -4.4D-01, -7.2D-01,  3.5D-05, r^2= 5.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   185      1.068553  5 F  pz               135     -0.756483  3 F  pz         
   160     -0.554237  4 F  pz               182     -0.512607  5 F  pz         
    78      0.427339  1 Xe d -1             132      0.356525  3 F  pz         
   157      0.305802  4 F  pz                80      0.270041  1 Xe d  1       
   110      0.258315  2 F  pz                94      0.238558  1 Xe f  2       

 Vector   75  Occ=0.000000D+00  E= 7.414363D-01
              MO Center= -2.8D-01,  1.0D-01, -2.7D-03, r^2= 5.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   135      0.935255  3 F  pz               110     -0.732134  2 F  pz         
   160     -0.603083  4 F  pz               185      0.507591  5 F  pz         
   132     -0.460418  3 F  pz                80     -0.439425  1 Xe d  1       
   107      0.381019  2 F  pz               157      0.301410  4 F  pz         
    78      0.289838  1 Xe d -1             182     -0.259655  5 F  pz         

 Vector   76  Occ=0.000000D+00  E= 7.502779D-01
              MO Center=  6.6D-01,  5.7D-01, -5.9D-03, r^2= 5.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110      1.016784  2 F  pz               160     -0.985252  4 F  pz         
    94     -0.712991  1 Xe f  2             185     -0.560098  5 F  pz         
   135      0.522952  3 F  pz               107     -0.440015  2 F  pz         
   157      0.423741  4 F  pz               182      0.208469  5 F  pz         
   132     -0.190409  3 F  pz               104     -0.144564  2 F  pz         

 Vector   77  Occ=0.000000D+00  E= 7.636209D-01
              MO Center=  6.1D-02, -1.0D-02, -1.9D-04, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   183     -0.989647  5 F  px                95      0.982501  1 Xe f  3       
   158     -0.981934  4 F  px                40      0.823621  1 Xe px         
    37     -0.631958  1 Xe px                43     -0.439532  1 Xe px         
   101      0.379994  2 F  s                126     -0.372301  3 F  s          
   180      0.351605  5 F  px               155      0.347808  4 F  px         

 Vector   78  Occ=0.000000D+00  E= 7.636749D-01
              MO Center= -1.5D-03,  4.9D-02, -1.9D-04, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.983606  1 Xe f -3             109     -0.986627  2 F  py         
   134     -0.986129  3 F  py                41      0.820121  1 Xe py         
    38     -0.630609  1 Xe py                44     -0.438331  1 Xe py         
   151      0.378812  4 F  s                176     -0.374975  5 F  s          
   106      0.349695  2 F  py               131      0.350354  3 F  py         

 Vector   79  Occ=0.000000D+00  E= 8.294407D-01
              MO Center=  6.1D-02,  5.3D-02, -9.3D-04, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110     -0.903011  2 F  pz               160     -0.899338  4 F  pz         
   135     -0.856641  3 F  pz               185     -0.859450  5 F  pz         
    45      0.846924  1 Xe pz                92     -0.649748  1 Xe f  0       
   107      0.360231  2 F  pz               157      0.358424  4 F  pz         
   132      0.336032  3 F  pz               182      0.337073  5 F  pz         

 Vector   80  Occ=0.000000D+00  E= 8.481463D-01
              MO Center= -3.6D-02, -3.6D-02, -1.2D-05, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   134     -0.724516  3 F  py               183      0.724065  5 F  px         
   109      0.695700  2 F  py               158     -0.695305  4 F  px         
   131      0.381512  3 F  py               180     -0.380707  5 F  px         
   106     -0.366587  2 F  py               155      0.366540  4 F  px         
   128      0.152149  3 F  py               177     -0.152576  5 F  px         

 Vector   81  Occ=0.000000D+00  E= 8.827435D-01
              MO Center=  3.6D-02,  2.8D-02, -1.2D-03, r^2= 5.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.517283  1 Xe px                41      1.435584  1 Xe py         
    43     -1.040387  1 Xe px                44     -0.980355  1 Xe py         
    37     -0.695584  1 Xe px                38     -0.657068  1 Xe py         
   108      0.653626  2 F  px               133      0.625782  3 F  px         
   159      0.617845  4 F  py               184      0.597685  5 F  py         

 Vector   82  Occ=0.000000D+00  E= 8.830423D-01
              MO Center=  9.7D-02,  9.3D-02, -2.8D-03, r^2= 4.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41     -1.510681  1 Xe py                40      1.434386  1 Xe px         
    44      1.036513  1 Xe py                43     -0.983875  1 Xe px         
    38      0.692697  1 Xe py                37     -0.657741  1 Xe px         
   159     -0.646731  4 F  py               184     -0.630333  5 F  py         
   108      0.614665  2 F  px               133      0.596872  3 F  px         

 Vector   83  Occ=0.000000D+00  E= 9.753690D-01
              MO Center=  4.3D-02,  4.3D-02,  2.0D-01, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      9.487445  1 Xe s                 12     -7.970046  1 Xe s          
    14     -5.368152  1 Xe s                 11      2.804895  1 Xe s          
    15      1.458205  1 Xe s                  8     -0.557673  1 Xe s          
    42      0.401652  1 Xe pz                 9      0.373090  1 Xe s          
    45     -0.313621  1 Xe pz                79     -0.292465  1 Xe d  0       

 Vector   84  Occ=0.000000D+00  E= 1.145366D+00
              MO Center= -5.5D-04, -9.3D-03, -2.1D-01, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.590366  1 Xe pz                39     -2.950255  1 Xe pz         
    45     -2.572581  1 Xe pz                48      1.247659  1 Xe pz         
    13     -1.110588  1 Xe s                 12      1.006431  1 Xe s          
    36      0.841891  1 Xe pz                14      0.596428  1 Xe s          
    11     -0.417561  1 Xe s                 51     -0.384430  1 Xe pz         

 Vector   85  Occ=0.000000D+00  E= 1.309450D+00
              MO Center= -1.3D-01, -6.2D-02,  2.5D-02, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.721670  1 Xe px                37     -1.371883  1 Xe px         
    74     -1.320838  1 Xe d  0              43     -1.207015  1 Xe px         
    79      0.855834  1 Xe d  0              41      0.786708  1 Xe py         
    38     -0.629248  1 Xe py                44     -0.559251  1 Xe py         
   125      0.515381  3 F  s                 46      0.484729  1 Xe px         

 Vector   86  Occ=0.000000D+00  E= 1.316029D+00
              MO Center= -1.2D-02, -9.3D-02, -2.1D-02, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.632363  1 Xe py                38     -2.115165  1 Xe py         
    40     -1.880457  1 Xe px                44     -1.874237  1 Xe py         
    37      1.507212  1 Xe px                43      1.325521  1 Xe px         
    47      0.752467  1 Xe py               175      0.626649  5 F  s          
    35      0.578043  1 Xe py                46     -0.531937  1 Xe px         

 Vector   87  Occ=0.000000D+00  E= 1.324306D+00
              MO Center=  2.3D-02,  3.7D-02,  1.3D-03, r^2= 2.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.057064  1 Xe px                41      1.779400  1 Xe py         
    37     -1.661348  1 Xe px                43     -1.462561  1 Xe px         
    38     -1.439522  1 Xe py                44     -1.272637  1 Xe py         
    74      0.910327  1 Xe d  0              13     -0.639516  1 Xe s          
    46      0.585930  1 Xe px                79     -0.580005  1 Xe d  0       

 Vector   88  Occ=0.000000D+00  E= 1.369637D+00
              MO Center=  5.4D-02,  3.6D-02,  9.5D-03, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76      1.248716  1 Xe d  2             100      0.745398  2 F  s          
   150     -0.727054  4 F  s                175     -0.637404  5 F  s          
   101     -0.633411  2 F  s                151      0.614302  4 F  s          
   125      0.609510  3 F  s                176      0.553983  5 F  s          
   126     -0.514983  3 F  s                 81     -0.482406  1 Xe d  2       

 Vector   89  Occ=0.000000D+00  E= 1.401631D+00
              MO Center=  9.5D-04,  6.3D-03, -1.3D-03, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.510823  1 Xe d -1              78     -1.148742  1 Xe d -1       
    75     -0.778943  1 Xe d  1              80      0.592273  1 Xe d  1       
    68     -0.520721  1 Xe d -1             185     -0.308723  5 F  pz         
   160      0.307119  4 F  pz                70      0.268436  1 Xe d  1       
    63     -0.221715  1 Xe d -1             135     -0.159477  3 F  pz         

 Vector   90  Occ=0.000000D+00  E= 1.413031D+00
              MO Center= -6.5D-03, -3.8D-03,  2.2D-02, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.502728  1 Xe d  1              80     -1.135046  1 Xe d  1       
    73      0.779758  1 Xe d -1              78     -0.589022  1 Xe d -1       
    70     -0.526682  1 Xe d  1             135      0.303207  3 F  pz         
   110     -0.301184  2 F  pz                68     -0.273290  1 Xe d -1       
    65     -0.219081  1 Xe d  1             185     -0.157789  5 F  pz         

 Vector   91  Occ=0.000000D+00  E= 1.523287D+00
              MO Center=  7.7D-04,  1.4D-02,  2.0D-02, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.779856  1 Xe d -2              77     -1.597939  1 Xe d -2       
    67     -0.586965  1 Xe d -2             134     -0.349256  3 F  py         
   183     -0.350255  5 F  px               109      0.343474  2 F  py         
   158      0.342507  4 F  px                62     -0.253117  1 Xe d -2       
    52      0.137816  1 Xe d -2             126      0.079593  3 F  s          

 Vector   92  Occ=0.000000D+00  E= 1.579804D+00
              MO Center=  3.8D-03,  3.3D-03, -2.1D-02, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      1.035889  1 Xe f -2              90     -0.509612  1 Xe f -2       
    72     -0.056730  1 Xe d -2              77      0.050350  1 Xe d -2       
   117     -0.046831  2 F  d -1             142      0.047057  3 F  d -1       
   169      0.046836  4 F  d  1             194     -0.046886  5 F  d  1       

 Vector   93  Occ=0.000000D+00  E= 1.616992D+00
              MO Center=  3.8D-03, -8.2D-03, -1.1D-02, r^2= 1.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.797390  1 Xe py                84     -0.785165  1 Xe f -1       
   176      0.757360  5 F  s                151     -0.682769  4 F  s          
   175     -0.531004  5 F  s                 86      0.508998  1 Xe f  1       
    40      0.504676  1 Xe px               150      0.498830  4 F  s          
   101     -0.463630  2 F  s                126      0.447852  3 F  s          

 Vector   94  Occ=0.000000D+00  E= 1.617329D+00
              MO Center= -2.2D-02, -1.7D-02, -7.1D-03, r^2= 1.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    86      0.785082  1 Xe f  1              40      0.778217  1 Xe px         
   126      0.781515  3 F  s                101     -0.640922  2 F  s          
   125     -0.542869  3 F  s                176     -0.545411  5 F  s          
    41     -0.515614  1 Xe py                84      0.507457  1 Xe f -1       
   100      0.479285  2 F  s                151      0.394980  4 F  s          

 Vector   95  Occ=0.000000D+00  E= 1.670562D+00
              MO Center= -4.8D-03, -1.6D-02,  2.9D-02, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      3.949699  1 Xe d  2             176      2.300459  5 F  s          
   126     -2.235463  3 F  s                101     -2.149722  2 F  s          
   151      2.155741  4 F  s                 76     -1.600289  1 Xe d  2       
   175     -1.104890  5 F  s                125      1.068089  3 F  s          
   100      1.026620  2 F  s                150     -1.027715  4 F  s          

 Vector   96  Occ=0.000000D+00  E= 1.683600D+00
              MO Center=  1.5D-03,  1.0D-03, -4.7D-03, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    85      1.039870  1 Xe f  0              92     -0.750962  1 Xe f  0       
    45      0.445747  1 Xe pz               110     -0.226820  2 F  pz         
   135     -0.224566  3 F  pz               160     -0.223979  4 F  pz         
   185     -0.222435  5 F  pz                42     -0.195837  1 Xe pz         
    48     -0.124469  1 Xe pz                39      0.107533  1 Xe pz         

 Vector   97  Occ=0.000000D+00  E= 1.699765D+00
              MO Center=  2.9D-03,  2.2D-03, -3.2D-02, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      1.037330  1 Xe f  2              94     -0.811378  1 Xe f  2       
