 argument  1 = XeF4_CAM-B3LYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   167      0.519453  4 F  d -1             144      0.504497  3 F  d  1       
   192     -0.501807  5 F  d -1              92     -0.495680  1 Xe f  0       
    39     -0.393758  1 Xe pz               110     -0.225595  2 F  pz         
   135     -0.219952  3 F  pz               160     -0.220811  4 F  pz         

 Vector  116  Occ=0.000000D+00  E= 2.937525D+00
              MO Center= -8.4D-02, -5.6D-02, -2.2D-04, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.870294  1 Xe d -2             141      0.540784  3 F  d -2       
   191      0.534884  5 F  d -2             166      0.503716  4 F  d -2       
   116      0.493615  2 F  d -2              72     -0.461246  1 Xe d -2       
   134      0.249791  3 F  py               183      0.245080  5 F  px         
   158     -0.228285  4 F  px               109     -0.223734  2 F  py         

 Vector  117  Occ=0.000000D+00  E= 2.987853D+00
              MO Center=  3.2D-02,  2.1D-02, -3.7D-05, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.703203  1 Xe f  2             167     -0.532053  4 F  d -1       
   119     -0.527637  2 F  d  1             192      0.520216  5 F  d -1       
   144      0.509340  3 F  d  1             160      0.262312  4 F  pz         
   110     -0.259751  2 F  pz               185      0.259829  5 F  pz         
   135     -0.256286  3 F  pz                87     -0.215329  1 Xe f  2       

 Vector  118  Occ=0.000000D+00  E= 3.008039D+00
              MO Center= -1.4D-01, -1.1D-01, -2.9D-04, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      0.940486  1 Xe d  2             126     -0.815806  3 F  s          
   176      0.792493  5 F  s                151      0.639780  4 F  s          
   101     -0.610137  2 F  s                145     -0.485427  3 F  d  2       
   195     -0.485664  5 F  d  2             133     -0.470259  3 F  px         
   184      0.460137  5 F  py               170     -0.446349  4 F  d  2       

 Vector  119  Occ=0.000000D+00  E= 3.021095D+00
              MO Center=  9.2D-02,  9.2D-02, -9.1D-05, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      1.174488  1 Xe py               116      0.637189  2 F  d -2       
    38     -0.632117  1 Xe py               141     -0.588968  3 F  d -2       
   151     -0.552014  4 F  s                176      0.433060  5 F  s          
    89      0.427978  1 Xe f -3             168      0.355065  4 F  d  0       
   159      0.349998  4 F  py               150      0.338809  4 F  s          

 Vector  120  Occ=0.000000D+00  E= 3.021918D+00
              MO Center=  1.2D-01,  6.8D-02, -1.5D-05, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.173714  1 Xe px                37     -0.630448  1 Xe px         
   166      0.623414  4 F  d -2             191     -0.599498  5 F  d -2       
   101     -0.588092  2 F  s                 95      0.425137  1 Xe f  3       
   126      0.402093  3 F  s                108      0.370758  2 F  px         
   118      0.363803  2 F  d  0             100      0.357088  2 F  s          

 Vector  121  Occ=0.000000D+00  E= 3.193227D+00
              MO Center=  3.8D-02,  9.7D-04,  2.0D-05, r^2= 5.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.769940  1 Xe px               101     -1.941325  2 F  s          
   126      1.913908  3 F  s                 37     -1.406611  1 Xe px         
    41      1.239213  1 Xe py                95     -1.198844  1 Xe f  3       
   108      1.005939  2 F  px               133      0.990779  3 F  px         
   151     -0.860441  4 F  s                176      0.860686  5 F  s          

 Vector  122  Occ=0.000000D+00  E= 3.193330D+00
              MO Center=  2.2D-02,  4.2D-02,  5.3D-05, r^2= 5.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.767608  1 Xe py               151     -1.942381  4 F  s          
   176      1.903189  5 F  s                 38     -1.405012  1 Xe py         
    40     -1.237629  1 Xe px                89     -1.195884  1 Xe f -3       
   159      1.006871  4 F  py               184      0.988187  5 F  py         
   101      0.874643  2 F  s                126     -0.848100  3 F  s          

 Vector  123  Occ=0.000000D+00  E= 3.722897D+00
              MO Center=  4.1D-02,  4.0D-02,  4.7D-02, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11     10.432060  1 Xe s                 12     -9.935954  1 Xe s          
    10     -6.465580  1 Xe s                 13      6.324607  1 Xe s          
    14     -2.919466  1 Xe s                  9      1.609301  1 Xe s          
    15      0.779860  1 Xe s                  6     -0.306233  1 Xe s          
     7      0.248663  1 Xe s                105      0.247244  2 F  px         

 Vector  124  Occ=0.000000D+00  E= 4.134021D+00
              MO Center= -7.2D-02, -1.5D-01, -1.4D-05, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   180      0.792628  5 F  px               131      0.739897  3 F  py         
   106     -0.681167  2 F  py               155     -0.672646  4 F  px         
   177     -0.652271  5 F  px               128     -0.612275  3 F  py         
   103      0.566544  2 F  py               152      0.559387  4 F  px         
   183     -0.366286  5 F  px               134     -0.337474  3 F  py         

 Vector  125  Occ=0.000000D+00  E= 4.217437D+00
              MO Center= -1.3D-01, -1.5D+00,  1.2D-03, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   182      1.382829  5 F  pz               179     -1.099084  5 F  pz         
   185     -0.695464  5 F  pz               132     -0.416216  3 F  pz         
   157     -0.410855  4 F  pz               129      0.333916  3 F  pz         
   154      0.328091  4 F  pz               160      0.210254  4 F  pz         
   135      0.194779  3 F  pz                78     -0.169136  1 Xe d -1       

 Vector  126  Occ=0.000000D+00  E= 4.226409D+00
              MO Center= -9.6D-01,  1.2D-01, -5.3D-04, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132      1.262553  3 F  pz               129     -1.004560  3 F  pz         
   107     -0.689546  2 F  pz               135     -0.637840  3 F  pz         
   104      0.550310  2 F  pz               157     -0.415144  4 F  pz         
   110      0.347554  2 F  pz               154      0.332578  4 F  pz         
   160      0.199422  4 F  pz               182      0.186149  5 F  pz         

 Vector  127  Occ=0.000000D+00  E= 4.235776D+00
              MO Center=  8.3D-01,  1.0D+00, -2.8D-04, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   157     -1.095894  4 F  pz               107      1.001048  2 F  pz         
   154      0.874431  4 F  pz               104     -0.799194  2 F  pz         
   160      0.538945  4 F  pz               110     -0.489778  2 F  pz         
   132      0.208830  3 F  pz               129     -0.167856  3 F  pz         
   182     -0.157188  5 F  pz               179      0.126239  5 F  pz         

 Vector  128  Occ=0.000000D+00  E= 4.253782D+00
              MO Center= -7.2D-02, -5.9D-02,  2.5D-04, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   180      1.045666  5 F  px               155      1.003907  4 F  px         
   177     -0.818518  5 F  px               152     -0.793190  4 F  px         
   183     -0.579726  5 F  px               158     -0.550180  4 F  px         
    40     -0.531192  1 Xe px                43      0.465820  1 Xe px         
   130     -0.351270  3 F  px                37      0.343779  1 Xe px         

 Vector  129  Occ=0.000000D+00  E= 4.257911D+00
              MO Center= -1.1D-02, -9.2D-02,  1.1D-04, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   131      1.025078  3 F  py               106      1.016980  2 F  py         
   103     -0.802377  2 F  py               128     -0.805098  3 F  py         
   134     -0.568127  3 F  py               109     -0.559554  2 F  py         
    41     -0.554167  1 Xe py                44      0.463445  1 Xe py         
   181     -0.427428  5 F  py                38      0.361774  1 Xe py         

 Vector  130  Occ=0.000000D+00  E= 4.268580D+00
              MO Center=  2.6D-01,  3.6D-01, -6.1D-03, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.890456  2 F  pz               157      0.866096  4 F  pz         
   104     -0.698068  2 F  pz               132      0.696437  3 F  pz         
   154     -0.678485  4 F  pz               182      0.572678  5 F  pz         
   129     -0.543163  3 F  pz               110     -0.493922  2 F  pz         
   160     -0.483380  4 F  pz               179     -0.443891  5 F  pz         

 Vector  131  Occ=0.000000D+00  E= 4.281297D+00
              MO Center=  2.6D-02,  5.5D-02,  1.1D-02, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11      2.963228  1 Xe s                 12     -2.656638  1 Xe s          
    10     -1.864002  1 Xe s                 13      1.606691  1 Xe s          
   156     -0.804262  4 F  py               181      0.782461  5 F  py         
   105     -0.649976  2 F  px               130      0.643286  3 F  px         
   153      0.642382  4 F  py               178     -0.613767  5 F  py         

 Vector  132  Occ=0.000000D+00  E= 4.308084D+00
              MO Center= -5.5D-03, -6.4D-03, -4.1D-05, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   130     -0.865463  3 F  px               105      0.852163  2 F  px         
   181      0.727527  5 F  py               156     -0.710479  4 F  py         
   127      0.658770  3 F  px               102     -0.653752  2 F  px         
   178     -0.548286  5 F  py               153      0.541285  4 F  py         
    81      0.497396  1 Xe d  2             108     -0.349527  2 F  px         

 Vector  133  Occ=0.000000D+00  E= 4.342907D+00
              MO Center=  1.1D-01,  1.9D-01,  2.0D-05, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   155     -0.854021  4 F  px               106      0.837198  2 F  py         
   131     -0.755090  3 F  py               180      0.707877  5 F  px         
   152      0.653395  4 F  px               103     -0.640711  2 F  py         
   128      0.575523  3 F  py               177     -0.537013  5 F  px         
   158      0.461853  4 F  px               109     -0.450732  2 F  py         

 Vector  134  Occ=0.000000D+00  E= 4.704368D+00
              MO Center=  3.3D-03,  7.2D-02, -3.5D-05, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      1.924028  1 Xe py               151     -1.419078  4 F  s          
   176      1.411448  5 F  s                 38     -1.284405  1 Xe py         
   156      1.259118  4 F  py               181      1.211858  5 F  py         
    89     -1.048469  1 Xe f -3             153     -0.834020  4 F  py         
   178     -0.796352  5 F  py                91     -0.700331  1 Xe f -1       

 Vector  135  Occ=0.000000D+00  E= 4.708612D+00
              MO Center=  3.7D-02,  6.6D-03, -6.1D-05, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.924272  1 Xe px               101     -1.417765  2 F  s          
   126      1.413192  3 F  s                 37     -1.283279  1 Xe px         
   105      1.249437  2 F  px               130      1.224993  3 F  px         
    95     -1.048727  1 Xe f  3             102     -0.826674  2 F  px         
   127     -0.807655  3 F  px                93      0.700151  1 Xe f  1       

 Vector  136  Occ=0.000000D+00  E= 5.222791D+00
              MO Center=  1.2D-04, -6.0D-03, -5.7D-02, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    36      3.911470  1 Xe pz                39     -3.261252  1 Xe pz         
    33     -2.746991  1 Xe pz                42      2.040010  1 Xe pz         
    45     -1.095162  1 Xe pz                30      0.648172  1 Xe pz         
    11     -0.615292  1 Xe s                 12      0.521284  1 Xe s          
    48      0.511398  1 Xe pz                10      0.484217  1 Xe s          

 Vector  137  Occ=0.000000D+00  E= 5.415747D+00
              MO Center= -2.2D-02, -4.8D-03, -1.1D-02, r^2= 9.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    34      3.525537  1 Xe px                37     -3.426636  1 Xe px         
    40      2.770107  1 Xe px                31     -2.354464  1 Xe px         
    35     -2.299657  1 Xe py                38      2.234944  1 Xe py         
    41     -1.806249  1 Xe py                32      1.535539  1 Xe py         
   126      0.686248  3 F  s                101     -0.679740  2 F  s          

 Vector  138  Occ=0.000000D+00  E= 5.439519D+00
              MO Center= -3.8D-02, -5.2D-02, -6.4D-04, r^2= 9.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    35      3.519004  1 Xe py                38     -3.410697  1 Xe py         
    41      2.752827  1 Xe py                32     -2.360549  1 Xe py         
    34      2.282053  1 Xe px                37     -2.211990  1 Xe px         
    40      1.785842  1 Xe px                31     -1.531050  1 Xe px         
    11     -0.850986  1 Xe s                 10      0.694342  1 Xe s          

 Vector  139  Occ=0.000000D+00  E= 7.060047D+00
              MO Center=  3.2D-03,  4.5D-03, -1.1D-03, r^2= 5.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      1.520162  1 Xe d -1              63     -1.227048  1 Xe d -1       
    70     -0.957019  1 Xe d  1              73     -0.958139  1 Xe d -1       
    65      0.772925  1 Xe d  1              75      0.603123  1 Xe d  1       
    67      0.446023  1 Xe d -2              78      0.403294  1 Xe d -1       
    62     -0.351197  1 Xe d -2              69      0.332764  1 Xe d  0       

 Vector  140  Occ=0.000000D+00  E= 7.113339D+00
              MO Center= -5.7D-04,  9.6D-03,  1.5D-02, r^2= 5.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      1.226334  1 Xe d  1              65     -0.997165  1 Xe d  1       
    68      0.855239  1 Xe d -1              67     -0.794985  1 Xe d -2       
    75     -0.770477  1 Xe d  1              69      0.712346  1 Xe d  0       
    63     -0.694903  1 Xe d -1              62      0.629979  1 Xe d -2       
    64     -0.571077  1 Xe d  0              72      0.535236  1 Xe d -2       

 Vector  141  Occ=0.000000D+00  E= 7.134279D+00
              MO Center=  9.0D-03,  3.0D-03,  6.9D-03, r^2= 5.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      1.252421  1 Xe d  0              64     -1.007557  1 Xe d  0       
    67     -0.928245  1 Xe d -2              70     -0.867485  1 Xe d  1       
    74     -0.787680  1 Xe d  0              62      0.737725  1 Xe d -2       
    65      0.707268  1 Xe d  1              72      0.624154  1 Xe d -2       
    68     -0.570501  1 Xe d -1              75      0.544381  1 Xe d  1       

 Vector  142  Occ=0.000000D+00  E= 7.217243D+00
              MO Center= -7.8D-04,  5.8D-04, -6.7D-04, r^2= 5.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      1.393068  1 Xe d -2              69      1.127620  1 Xe d  0       
    62     -1.119306  1 Xe d -2              72     -0.932096  1 Xe d -2       
    64     -0.917738  1 Xe d  0              74     -0.704574  1 Xe d  0       
    77      0.490863  1 Xe d -2              70      0.474358  1 Xe d  1       
    65     -0.390801  1 Xe d  1              68     -0.348679  1 Xe d -1       

 Vector  143  Occ=0.000000D+00  E= 7.331065D+00
              MO Center=  1.0D-02, -3.7D-03, -2.2D-03, r^2= 9.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      1.777022  1 Xe d  2              66     -1.395308  1 Xe d  2       
    76     -1.215141  1 Xe d  2             175      0.547456  5 F  s          
   174     -0.530107  5 F  s                100     -0.511239  2 F  s          
    99      0.502855  2 F  s                125     -0.504973  3 F  s          
   150      0.501987  4 F  s                124      0.492884  3 F  s          

 Vector  144  Occ=0.000000D+00  E= 7.865891D+00
              MO Center= -4.5D-02, -3.2D-01, -2.7D-04, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   175     -2.116354  5 F  s                174      2.006319  5 F  s          
   125      1.581446  3 F  s                124     -1.529870  3 F  s          
   176      1.527373  5 F  s                100      1.474713  2 F  s          
   150     -1.454182  4 F  s                 99     -1.433298  2 F  s          
   149      1.421401  4 F  s                 81      1.281534  1 Xe d  2       

 Vector  145  Occ=0.000000D+00  E= 8.048150D+00
              MO Center= -1.1D-01, -8.4D-01, -4.1D-04, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   175      3.052601  5 F  s                174     -2.730715  5 F  s          
   176     -2.472021  5 F  s                150     -1.662327  4 F  s          
   149      1.484997  4 F  s                151      1.490712  4 F  s          
   125      1.339618  3 F  s                 41     -1.324115  1 Xe py         
   124     -1.237917  3 F  s                100      0.976973  2 F  s          

 Vector  146  Occ=0.000000D+00  E= 8.083153D+00
              MO Center= -4.3D-01,  1.0D-01,  7.0D-06, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125      2.963298  3 F  s                124     -2.661609  3 F  s          
   126     -2.442988  3 F  s                100     -2.344158  2 F  s          
    99      2.096927  2 F  s                101      2.009722  2 F  s          
    40     -1.483285  1 Xe px                43     -0.960487  1 Xe px         
   123      0.893366  3 F  s                150      0.891078  4 F  s          

 Vector  147  Occ=0.000000D+00  E= 8.096561D+00
              MO Center=  5.8D-01,  1.1D+00,  3.0D-04, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   150      2.865123  4 F  s                149     -2.604556  4 F  s          
   100      2.292022  2 F  s                151     -2.183757  4 F  s          
    99     -2.092227  2 F  s                101     -1.699731  2 F  s          
    14      1.215424  1 Xe s                125      0.904913  3 F  s          
   148      0.875084  4 F  s                 12     -0.846700  1 Xe s          

 Vector  148  Occ=0.000000D+00  E= 1.339399D+01
              MO Center= -1.1D-01, -1.7D-01,  2.3D-05, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   186     -0.608318  5 F  d -2             136      0.576690  3 F  d -2       
   111      0.512598  2 F  d -2             161     -0.511854  4 F  d -2       
   191      0.274624  5 F  d -2             141     -0.259165  3 F  d -2       
   116     -0.228681  2 F  d -2             166      0.228407  4 F  d -2       
   138      0.062014  3 F  d  0             188     -0.056031  5 F  d  0       

 Vector  149  Occ=0.000000D+00  E= 1.339984D+01
              MO Center= -3.2D-01, -1.4D+00, -1.8D-04, r^2= 1.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   189      0.959092  5 F  d  1             137      0.471939  3 F  d -1       
   194     -0.430882  5 F  d  1             142     -0.211153  3 F  d -1       
   139      0.176457  3 F  d  1             114      0.164245  2 F  d  1       
   112     -0.140735  2 F  d -1             164      0.124403  4 F  d  1       
   144     -0.079414  3 F  d  1             119     -0.073362  2 F  d  1       

 Vector  150  Occ=0.000000D+00  E= 1.340786D+01
              MO Center= -7.8D-01,  9.0D-02, -5.1D-05, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   137      0.823673  3 F  d -1             112      0.421136  2 F  d -1       
   164     -0.390408  4 F  d  1             142     -0.370054  3 F  d -1       
   189     -0.280202  5 F  d  1             187      0.265286  5 F  d -1       
   162      0.233587  4 F  d -1             117     -0.188025  2 F  d -1       
   169      0.174354  4 F  d  1             139     -0.127866  3 F  d  1       

 Vector  151  Occ=0.000000D+00  E= 1.341048D+01
              MO Center=  3.4D-02, -1.7D+00, -2.3D-04, r^2= 8.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   188      0.917895  5 F  d  0             190     -0.544660  5 F  d  2       
   193     -0.414469  5 F  d  0             195      0.246209  5 F  d  2       
   111      0.226295  2 F  d -2             136     -0.159529  3 F  d -2       
   163     -0.110348  4 F  d  0             116     -0.101881  2 F  d -2       
     9      0.087297  1 Xe s                 10     -0.076406  1 Xe s          

 Vector  152  Occ=0.000000D+00  E= 1.341549D+01
              MO Center=  8.1D-01,  9.2D-01,  1.6D-05, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   164      0.773815  4 F  d  1             112      0.731331  2 F  d -1       
   169     -0.346933  4 F  d  1             117     -0.327790  2 F  d -1       
   187      0.169140  5 F  d -1             139      0.164170  3 F  d  1       
   114      0.153041  2 F  d  1             162      0.149010  4 F  d -1       
   192     -0.077116  5 F  d -1             144     -0.074522  3 F  d  1       

 Vector  153  Occ=0.000000D+00  E= 1.341713D+01
              MO Center= -1.6D+00,  6.0D-02, -1.1D-05, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   138      0.890942  3 F  d  0             140      0.528433  3 F  d  2       
   143     -0.402068  3 F  d  0             161      0.262287  4 F  d -2       
   145     -0.238706  3 F  d  2             113     -0.200608  2 F  d  0       
   186     -0.172197  5 F  d -2             115     -0.133131  2 F  d  2       
   166     -0.118572  4 F  d -2             118      0.090361  2 F  d  0       

 Vector  154  Occ=0.000000D+00  E= 1.342872D+01
              MO Center=  3.7D-01,  1.3D+00, -1.4D-05, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   163      0.796556  4 F  d  0             165     -0.507873  4 F  d  2       
   113      0.406135  2 F  d  0             168     -0.359682  4 F  d  0       
   115      0.304662  2 F  d  2             170      0.229057  4 F  d  2       
   118     -0.183749  2 F  d  0               9      0.164164  1 Xe s          
    10     -0.144938  1 Xe s                136      0.145139  3 F  d -2       

 Vector  155  Occ=0.000000D+00  E= 1.343001D+01
              MO Center=  1.2D+00,  4.0D-01, -1.7D-05, r^2= 2.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      0.809648  2 F  d  0             163     -0.468403  4 F  d  0       
   115      0.441046  2 F  d  2             118     -0.364989  2 F  d  0       
   138      0.256812  3 F  d  0             168      0.210773  4 F  d  0       
   165      0.205012  4 F  d  2             120     -0.200216  2 F  d  2       
   161     -0.141887  4 F  d -2              81      0.135866  1 Xe d  2       

 Vector  156  Occ=0.000000D+00  E= 1.345131D+01
              MO Center= -3.8D-03,  1.3D-01, -6.3D-05, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.552342  2 F  d -1             164     -0.554645  4 F  d  1       
   137     -0.547574  3 F  d -1             189      0.461882  5 F  d  1       
   117     -0.252162  2 F  d -1             169      0.253284  4 F  d  1       
   142      0.251495  3 F  d -1             194     -0.212995  5 F  d  1       
   187      0.194599  5 F  d -1             139     -0.182612  3 F  d  1       

 Vector  157  Occ=0.000000D+00  E= 1.345986D+01
              MO Center=  2.5D-01, -2.9D-01, -9.5D-05, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   187      0.771120  5 F  d -1             162      0.637278  4 F  d -1       
   112     -0.438832  2 F  d -1             192     -0.360194  5 F  d -1       
   167     -0.294389  4 F  d -1             117      0.201131  2 F  d -1       
   137     -0.180821  3 F  d -1              78     -0.116040  1 Xe d -1       
   189     -0.094077  5 F  d  1             142      0.083345  3 F  d -1       

 Vector  158  Occ=0.000000D+00  E= 1.346352D+01
              MO Center= -1.8D-01,  2.2D-01, -1.5D-05, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   139      0.765990  3 F  d  1             114      0.676751  2 F  d  1       
   164     -0.405136  4 F  d  1             144     -0.356975  3 F  d  1       
   119     -0.313158  2 F  d  1             169      0.186073  4 F  d  1       
   189     -0.149145  5 F  d  1              80     -0.116761  1 Xe d  1       
   112      0.114520  2 F  d -1             137     -0.070136  3 F  d -1       

 Vector  159  Occ=0.000000D+00  E= 1.354998D+01
              MO Center=  1.2D-01,  2.2D-01, -8.1D-05, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   162      0.646964  4 F  d -1             114     -0.563611  2 F  d  1       
   187     -0.523765  5 F  d -1             139      0.490892  3 F  d  1       
   167     -0.313530  4 F  d -1             119      0.273011  2 F  d  1       
   192      0.256518  5 F  d -1             144     -0.239355  3 F  d  1       
    42     -0.179910  1 Xe pz                39      0.155092  1 Xe pz         

 Vector  160  Occ=0.000000D+00  E= 1.356357D+01
              MO Center= -2.8D-01, -4.4D-01,  2.7D-06, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   186      0.669641  5 F  d -2             136      0.636847  3 F  d -2       
   111      0.469169  2 F  d -2             161      0.401355  4 F  d -2       
   191     -0.330183  5 F  d -2             141     -0.312770  3 F  d -2       
    77     -0.250406  1 Xe d -2             116     -0.228857  2 F  d -2       
   166     -0.195780  4 F  d -2              72      0.118440  1 Xe d -2       

 Vector  161  Occ=0.000000D+00  E= 1.358576D+01
              MO Center=  1.0D-01,  1.4D-01, -4.2D-05, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.615436  2 F  d  1             162      0.567384  4 F  d -1       
   139     -0.558107  3 F  d  1             187     -0.488496  5 F  d -1       
   119     -0.304008  2 F  d  1             167     -0.280387  4 F  d -1       
   144      0.277502  3 F  d  1             192      0.243919  5 F  d -1       
    94      0.198878  1 Xe f  2             161      0.093251  4 F  d -2       

 Vector  162  Occ=0.000000D+00  E= 1.358959D+01
              MO Center= -1.5D-01, -3.6D-01,  2.1D-04, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
