 argument  1 = XeF4_PW91_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
              MO Center=  6.5D-04,  6.7D-04,  6.9D-04, r^2= 4.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -2.094405  1 Xe pz                24      2.028150  1 Xe pz         
    26     -1.837113  1 Xe py                25     -1.790232  1 Xe px         
    23      1.776739  1 Xe py                22      1.731002  1 Xe px         
    30      1.466582  1 Xe pz                29      1.293113  1 Xe py         
    28      1.260175  1 Xe px                33     -0.883051  1 Xe pz         

 Vector  183  Occ=0.000000D+00  E= 1.400877D+02
              MO Center=  1.2D-05,  4.8D-05, -6.9D-05, r^2= 4.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -2.469052  1 Xe pz                24      2.383467  1 Xe pz         
    26      2.062950  1 Xe py                23     -1.989411  1 Xe py         
    30      1.730376  1 Xe pz                29     -1.453148  1 Xe py         
    33     -1.042294  1 Xe pz                21     -0.938837  1 Xe pz         
    32      0.889132  1 Xe py                20      0.785955  1 Xe py         

 Vector  184  Occ=0.000000D+00  E= 1.401817D+02
              MO Center=  6.2D-06, -2.3D-05, -1.5D-05, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -2.678008  1 Xe px                22      2.579685  1 Xe px         
    28      1.887066  1 Xe px                26      1.836153  1 Xe py         
    23     -1.769697  1 Xe py                29     -1.293620  1 Xe py         
    31     -1.154811  1 Xe px                19     -1.014558  1 Xe px         
    32      0.791574  1 Xe py                34      0.703639  1 Xe px         

 Vector  185  Occ=0.000000D+00  E= 2.005145D+02
              MO Center= -1.5D-05, -2.0D+00, -1.3D-05, r^2= 3.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   172      2.693923  5 F  s                173     -2.184936  5 F  s          
   171     -1.711754  5 F  s                174      1.325047  5 F  s          
   175     -0.762865  5 F  s                176      0.466278  5 F  s          
    41      0.136034  1 Xe py               184      0.133199  5 F  py         
    44      0.127536  1 Xe py                14     -0.119300  1 Xe s          

 Vector  186  Occ=0.000000D+00  E= 2.055546D+02
              MO Center= -1.1D-01,  5.6D-01, -9.4D-09, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   122      1.663343  3 F  s                 97      1.541513  2 F  s          
   147     -1.427194  4 F  s                123     -1.342478  3 F  s          
    98     -1.243650  2 F  s                148      1.151541  4 F  s          
   121     -1.063442  3 F  s                 96     -0.985683  2 F  s          
   146      0.912570  4 F  s                124      0.806366  3 F  s          

 Vector  187  Occ=0.000000D+00  E= 2.057177D+02
              MO Center= -5.5D-01,  1.3D+00,  1.4D-09, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   147      2.196474  4 F  s                148     -1.780616  4 F  s          
   122      1.482518  3 F  s                146     -1.402208  4 F  s          
   123     -1.202251  3 F  s                149      1.084662  4 F  s          
   121     -0.946309  3 F  s                124      0.732992  3 F  s          
   150     -0.631666  4 F  s                 97      0.434607  2 F  s          

 Vector  188  Occ=0.000000D+00  E= 2.057310D+02
              MO Center=  6.6D-01,  9.3D-02, -1.0D-08, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      2.153276  2 F  s                 98     -1.746337  2 F  s          
   122     -1.495719  3 F  s                 96     -1.374448  2 F  s          
   123      1.213587  3 F  s                 99      1.065573  2 F  s          
   121      0.954594  3 F  s                124     -0.741812  3 F  s          
   100     -0.626453  2 F  s                147      0.583127  4 F  s          

 Vector  189  Occ=0.000000D+00  E= 2.595517D+02
              MO Center= -1.7D-03, -1.8D-03, -1.7D-03, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.179820  1 Xe s                  7    -10.371914  1 Xe s          
     5     -7.554549  1 Xe s                  8      7.551674  1 Xe s          
     9     -4.988104  1 Xe s                 10      3.208594  1 Xe s          
     4      2.282077  1 Xe s                 11     -2.052789  1 Xe s          
    12      1.300156  1 Xe s                 13     -0.750225  1 Xe s          

 Vector  190  Occ=0.000000D+00  E= 6.496015D+02
              MO Center=  7.8D-04, -7.0D-05, -3.8D-04, r^2= 8.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.389847  1 Xe px                22     -2.150373  1 Xe px         
    16     -1.418664  1 Xe px                25      1.414457  1 Xe px         
    21     -1.146929  1 Xe pz                24      1.032013  1 Xe pz         
    28     -0.847512  1 Xe px                18      0.678262  1 Xe pz         
    27     -0.677502  1 Xe pz                31      0.503005  1 Xe px         

 Vector  191  Occ=0.000000D+00  E= 6.499578D+02
              MO Center=  1.6D-03,  1.3D-03,  3.1D-03, r^2= 8.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.188699  1 Xe pz                24     -1.965897  1 Xe pz         
    18     -1.307646  1 Xe pz                27      1.290895  1 Xe pz         
    19      1.122170  1 Xe px                22     -1.007638  1 Xe px         
    20      0.942499  1 Xe py                 5      0.859014  1 Xe s          
    23     -0.845940  1 Xe py                30     -0.769540  1 Xe pz         

 Vector  192  Occ=0.000000D+00  E= 6.505360D+02
              MO Center= -1.1D-04,  1.1D-03, -4.2D-04, r^2= 8.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.465321  1 Xe py                23     -2.216898  1 Xe py         
    17     -1.467325  1 Xe py                26      1.458171  1 Xe py         
    21     -0.954140  1 Xe pz                29     -0.873769  1 Xe py         
    24      0.858274  1 Xe pz                18      0.564562  1 Xe pz         
    27     -0.563385  1 Xe pz                32      0.518614  1 Xe py         

 Vector  193  Occ=0.000000D+00  E= 9.003211D+02
              MO Center= -2.0D-03, -2.1D-03, -2.1D-03, r^2= 9.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.352930  1 Xe s                  4     -8.491963  1 Xe s          
     6     -8.495620  1 Xe s                  7      5.850632  1 Xe s          
     8     -3.808573  1 Xe s                  3      3.215520  1 Xe s          
     9      2.454619  1 Xe s                 10     -1.583752  1 Xe s          
    11      1.020977  1 Xe s                 12     -0.650660  1 Xe s          

 Vector  194  Occ=0.000000D+00  E= 2.759122D+03
              MO Center=  5.6D-05,  5.8D-05,  5.6D-05, r^2= 3.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.949091  1 Xe s                  3     -7.942189  1 Xe s          
     5     -7.013126  1 Xe s                  6      4.758963  1 Xe s          
     2      3.141329  1 Xe s                  7     -3.098097  1 Xe s          
     8      2.004987  1 Xe s                  9     -1.300160  1 Xe s          
    10      0.844125  1 Xe s                 11     -0.546486  1 Xe s          

 Vector  195  Occ=0.000000D+00  E= 1.036412D+04
              MO Center= -2.9D-05, -3.0D-05, -2.9D-05, r^2= 9.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.295888  1 Xe s                  4     -5.213838  1 Xe s          
     2     -5.086583  1 Xe s                  5      3.690914  1 Xe s          
     6     -2.471435  1 Xe s                  1      2.090778  1 Xe s          
     7      1.626002  1 Xe s                  8     -1.064419  1 Xe s          
     9      0.695589  1 Xe s                 10     -0.453637  1 Xe s          


                     DFT Final Beta Molecular Orbital Analysis
                     -----------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261631D+03
              MO Center= -1.1D-04, -1.2D-04, -1.2D-04, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358781  1 Xe s                  2      0.296328  1 Xe s          
     1      0.261407  1 Xe s                  4      0.207261  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.974584D+02
              MO Center=  6.6D-03,  6.8D-03,  6.7D-03, r^2= 4.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.637718  1 Xe s                  5      0.357703  1 Xe s          
     3     -0.189631  1 Xe s                  7      0.187617  1 Xe s          
     4     -0.152008  1 Xe s                  2     -0.132025  1 Xe s          
     1     -0.092366  1 Xe s                 20      0.064392  1 Xe py         
    21      0.063663  1 Xe pz                19      0.062924  1 Xe px         

 Vector    3  Occ=1.000000D+00  E=-1.780550D+02
              MO Center=  1.3D-04,  4.6D-04,  5.3D-04, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.366595  1 Xe px                22      0.296120  1 Xe px         
    21     -0.254260  1 Xe pz                16      0.242977  1 Xe px         
    24     -0.205156  1 Xe pz                18     -0.168371  1 Xe pz         
    20     -0.092366  1 Xe py                23     -0.074440  1 Xe py         
    17     -0.061090  1 Xe py                25      0.027318  1 Xe px         

 Vector    4  Occ=1.000000D+00  E=-1.774723D+02
              MO Center=  2.2D-04,  5.3D-04,  1.0D-04, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.353073  1 Xe py                23      0.282485  1 Xe py         
    21     -0.273979  1 Xe pz                17      0.229767  1 Xe py         
    24     -0.219476  1 Xe pz                18     -0.178525  1 Xe pz         
    19     -0.101056  1 Xe px                22     -0.081045  1 Xe px         
    16     -0.065910  1 Xe px                26      0.028126  1 Xe py         

 Vector    5  Occ=1.000000D+00  E=-1.737299D+02
              MO Center= -6.8D-03, -7.6D-03, -7.2D-03, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.278339  1 Xe py                21      0.264268  1 Xe pz         
    19      0.252622  1 Xe px                23      0.216396  1 Xe py         
    24      0.205671  1 Xe pz                22      0.196760  1 Xe px         
    17      0.165147  1 Xe py                18      0.156979  1 Xe pz         
    16      0.150160  1 Xe px                 6     -0.128748  1 Xe s          

 Vector    6  Occ=1.000000D+00  E=-4.070441D+01
              MO Center=  1.6D-02,  1.6D-02,  1.6D-02, r^2= 2.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.972693  1 Xe s                  6     -0.666679  1 Xe s          
     5     -0.233006  1 Xe s                  9      0.231674  1 Xe s          
     3      0.093045  1 Xe s                  4      0.076359  1 Xe s          
     2      0.061810  1 Xe s                 26      0.061149  1 Xe py         
    27      0.060672  1 Xe pz                25      0.060071  1 Xe px         

 Vector    7  Occ=1.000000D+00  E=-3.419280D+01
              MO Center= -2.8D-03, -2.3D-03, -1.7D-03, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.491043  1 Xe px                28      0.430903  1 Xe px         
    27     -0.308011  1 Xe pz                30     -0.269869  1 Xe pz         
    19     -0.209110  1 Xe px                26     -0.142449  1 Xe py         
    21      0.130980  1 Xe pz                29     -0.125190  1 Xe py         
    16     -0.122510  1 Xe px                22     -0.100517  1 Xe px         

 Vector    8  Occ=1.000000D+00  E=-3.411170D+01
              MO Center= -1.5D-03, -1.2D-03, -1.6D-03, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.452347  1 Xe py                29      0.400660  1 Xe py         
    27     -0.372515  1 Xe pz                30     -0.328916  1 Xe pz         
    20     -0.194936  1 Xe py                21      0.160100  1 Xe pz         
    17     -0.112274  1 Xe py                25     -0.101994  1 Xe px         
    23     -0.093102  1 Xe py                18      0.092502  1 Xe pz         

 Vector    9  Occ=1.000000D+00  E=-3.365448D+01
              MO Center= -1.7D-02, -1.9D-02, -1.9D-02, r^2= 2.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.346199  1 Xe py                27      0.336067  1 Xe pz         
    29      0.321454  1 Xe py                25      0.310484  1 Xe px         
    30      0.311026  1 Xe pz                28      0.287849  1 Xe px         
     8     -0.163765  1 Xe s                 20     -0.157884  1 Xe py         
    21     -0.152862  1 Xe pz                19     -0.141447  1 Xe px         

 Vector   10  Occ=1.000000D+00  E=-2.456113D+01
              MO Center=  2.0D-03,  2.9D-03,  2.4D-03, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.345185  1 Xe d  2              52      0.339962  1 Xe d -2       
    61      0.295585  1 Xe d  2              57      0.290748  1 Xe d -2       
    55     -0.232383  1 Xe d  1              54     -0.207907  1 Xe d  0       
    60     -0.198383  1 Xe d  1              59     -0.177878  1 Xe d  0       
    66      0.059283  1 Xe d  2              62      0.058335  1 Xe d -2       

 Vector   11  Occ=1.000000D+00  E=-2.454058D+01
              MO Center= -6.9D-05, -2.0D+00, -6.8D-05, r^2= 1.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   173      0.425251  5 F  s                172      0.419619  5 F  s          
   171      0.231864  5 F  s                174      0.062933  5 F  s          

 Vector   12  Occ=1.000000D+00  E=-2.449657D+01
              MO Center=  1.2D-03,  1.9D-03,  7.9D-04, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.471771  1 Xe d -1              58      0.406053  1 Xe d -1       
    54      0.251420  1 Xe d  0              59      0.216437  1 Xe d  0       
    55     -0.202379  1 Xe d  1              60     -0.173978  1 Xe d  1       
    63      0.081565  1 Xe d -1              52      0.072625  1 Xe d -2       
    57      0.062342  1 Xe d -2              64      0.043395  1 Xe d  0       

 Vector   13  Occ=1.000000D+00  E=-2.445485D+01
              MO Center= -2.0D+00, -6.0D-07,  3.1D-07, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      0.425313  3 F  s                122      0.422526  3 F  s          
   121      0.224086  3 F  s                124      0.068215  3 F  s          

 Vector   14  Occ=1.000000D+00  E=-2.438320D+01
              MO Center=  1.8D-03,  9.4D-04,  2.1D-03, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.303208  1 Xe d  0              56      0.289533  1 Xe d  2       
    52     -0.267464  1 Xe d -2              59      0.264352  1 Xe d  0       
    61      0.252706  1 Xe d  2              57     -0.233706  1 Xe d -2       
    53     -0.205822  1 Xe d -1              55     -0.194048  1 Xe d  1       
    58     -0.179629  1 Xe d -1              60     -0.169694  1 Xe d  1       

 Vector   15  Occ=1.000000D+00  E=-2.444191D+01
              MO Center= -4.1D-07,  2.0D+00,  7.1D-07, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   148      0.425305  4 F  s                147      0.422526  4 F  s          
   146      0.224085  4 F  s                149      0.068227  4 F  s          

 Vector   16  Occ=1.000000D+00  E=-2.444139D+01
              MO Center=  2.0D+00, -3.7D-07,  7.6D-07, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.425305  2 F  s                 97      0.422526  2 F  s          
    96      0.224085  2 F  s                 99      0.068228  2 F  s          

 Vector   17  Occ=1.000000D+00  E=-2.415099D+01
              MO Center=  4.6D-05, -9.1D-05,  6.2D-05, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.360559  1 Xe d -2              54      0.356151  1 Xe d  0       
    57      0.324785  1 Xe d -2              59      0.320242  1 Xe d  0       
    53     -0.172948  1 Xe d -1              55      0.167749  1 Xe d  1       
    58     -0.155515  1 Xe d -1              60      0.151072  1 Xe d  1       
    62      0.065476  1 Xe d -2              64      0.064478  1 Xe d  0       

 Vector   18  Occ=1.000000D+00  E=-2.411888D+01
              MO Center= -2.1D-05, -2.0D-04, -1.8D-04, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.402261  1 Xe d  1              60      0.363188  1 Xe d  1       
    56      0.345905  1 Xe d  2              61      0.312629  1 Xe d  2       
    53      0.178019  1 Xe d -1              58      0.160965  1 Xe d -1       
    65      0.073086  1 Xe d  1              66      0.063008  1 Xe d  2       
    52     -0.054573  1 Xe d -2              57     -0.048923  1 Xe d -2       

 Vector   19  Occ=1.000000D+00  E=-7.566567D+00
              MO Center=  2.7D-02,  2.8D-02,  2.8D-02, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.130000  1 Xe s                  8      1.038531  1 Xe s          
     6     -0.363742  1 Xe s                 11     -0.198528  1 Xe s          
     5     -0.121579  1 Xe s                  9      0.073562  1 Xe s          
    32     -0.058823  1 Xe py                33     -0.058815  1 Xe pz         
    31     -0.057752  1 Xe px                 3      0.043256  1 Xe s          

 Vector   20  Occ=1.000000D+00  E=-5.500156D+00
              MO Center= -9.6D-03, -2.1D-03, -2.8D-03, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.651652  1 Xe px                34      0.408822  1 Xe px         
    25     -0.348187  1 Xe px                32     -0.340556  1 Xe py         
    28     -0.267174  1 Xe px                35     -0.213724  1 Xe py         
    26      0.181894  1 Xe py                33     -0.163218  1 Xe pz         
    29      0.139593  1 Xe py                19      0.102799  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-5.480343D+00
              MO Center= -5.9D-03, -1.1D-02,  4.4D-03, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.548501  1 Xe py                33     -0.489839  1 Xe pz         
    35      0.346319  1 Xe py                36     -0.302342  1 Xe pz         
    26     -0.291934  1 Xe py                27      0.261097  1 Xe pz         
    29     -0.228016  1 Xe py                30      0.199530  1 Xe pz         
    31      0.165283  1 Xe px                34      0.104356  1 Xe px         

 Vector   22  Occ=1.000000D+00  E=-5.421658D+00
              MO Center= -2.5D-02, -2.9D-02, -4.1D-02, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.548154  1 Xe pz                32      0.379996  1 Xe py         
    36      0.344626  1 Xe pz                31      0.332838  1 Xe px         
    27     -0.289098  1 Xe pz                35      0.244521  1 Xe py         
    30     -0.232507  1 Xe pz                34      0.214094  1 Xe px         
    26     -0.200064  1 Xe py                25     -0.175364  1 Xe px         

 Vector   23  Occ=1.000000D+00  E=-2.479543D+00
              MO Center=  3.3D-03,  6.2D-03,  4.0D-03, r^2= 2.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.382835  1 Xe d -2              71      0.354693  1 Xe d  2       
    62      0.291658  1 Xe d -2              66      0.270679  1 Xe d  2       
    70     -0.249808  1 Xe d  1              65     -0.193430  1 Xe d  1       
    52     -0.164866  1 Xe d -2              56     -0.152831  1 Xe d  2       
    69     -0.121186  1 Xe d  0              55      0.109106  1 Xe d  1       

 Vector   24  Occ=1.000000D+00  E=-2.456104D+00
              MO Center=  4.2D-03,  3.1D-03,  2.5D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.499196  1 Xe d -1              63      0.381815  1 Xe d -1       
    53     -0.215488  1 Xe d -1              71     -0.214303  1 Xe d  2       
    69      0.177047  1 Xe d  0              66     -0.161680  1 Xe d  2       
    64      0.136444  1 Xe d  0              58     -0.125868  1 Xe d -1       
    67      0.117692  1 Xe d -2              70     -0.108386  1 Xe d  1       

 Vector   25  Occ=1.000000D+00  E=-2.446802D+00
              MO Center=  4.7D-03,  4.4D-03,  3.5D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69     -0.333335  1 Xe d  0              67      0.321103  1 Xe d -2       
    71     -0.299542  1 Xe d  2              64     -0.255741  1 Xe d  0       
    62      0.240925  1 Xe d -2              66     -0.225204  1 Xe d  2       
    70      0.220174  1 Xe d  1              65      0.167886  1 Xe d  1       
    54      0.144139  1 Xe d  0              52     -0.136118  1 Xe d -2       

 Vector   26  Occ=1.000000D+00  E=-2.393820D+00
              MO Center= -2.5D-04, -6.9D-04,  1.1D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.383141  1 Xe d  0              68     -0.302943  1 Xe d -1       
    64      0.286772  1 Xe d  0              67      0.268521  1 Xe d -2       
    63     -0.225039  1 Xe d -1              62      0.196398  1 Xe d -2       
    71     -0.188454  1 Xe d  2              54     -0.161192  1 Xe d  0       
    66     -0.138201  1 Xe d  2              53      0.126622  1 Xe d -1       

 Vector   27  Occ=1.000000D+00  E=-2.390636D+00
              MO Center= -8.1D-04, -8.2D-04,  9.0D-04, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.470223  1 Xe d  1              65      0.348919  1 Xe d  1       
    71      0.242040  1 Xe d  2              69      0.221363  1 Xe d  0       
    55     -0.196320  1 Xe d  1              66      0.177018  1 Xe d  2       
    64      0.165320  1 Xe d  0              67      0.144503  1 Xe d -2       
    60     -0.125535  1 Xe d  1              75      0.107636  1 Xe d  1       

 Vector   28  Occ=1.000000D+00  E=-1.157239D+00
              MO Center= -1.5D-01, -5.9D-01,  5.3D-03, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   175      0.383724  5 F  s                125      0.265495  3 F  s          
    12      0.257489  1 Xe s                176      0.252158  5 F  s          
    10     -0.249570  1 Xe s                100      0.205588  2 F  s          
    13      0.197020  1 Xe s                150      0.190180  4 F  s          
   126      0.180120  3 F  s                  8      0.166663  1 Xe s          

 Vector   29  Occ=1.000000D+00  E=-1.130559D+00
              MO Center= -3.9D-01, -3.8D-01,  1.2D-03, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   175      0.426708  5 F  s                150     -0.315843  4 F  s          
   125     -0.279086  3 F  s                176      0.257541  5 F  s          
   151     -0.189630  4 F  s                126     -0.179903  3 F  s          
   173     -0.138032  5 F  s                148      0.102250  4 F  s          
    41     -0.099311  1 Xe py               123      0.091415  3 F  s          

 Vector   30  Occ=1.000000D+00  E=-1.123793D+00
              MO Center= -3.6D-02,  2.0D-01,  6.3D-04, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125     -0.406011  3 F  s                100      0.390396  2 F  s          
   126     -0.245601  3 F  s                101      0.237139  2 F  s          
   150      0.202336  4 F  s                123      0.131250  3 F  s          
   151      0.127804  4 F  s                 98     -0.126526  2 F  s          
    40      0.108418  1 Xe px               122      0.080812  3 F  s          

 Vector   31  Occ=1.000000D+00  E=-1.107466D+00
              MO Center=  5.7D-01,  7.5D-01,  7.2D-04, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   150     -0.409764  4 F  s                100      0.384135  2 F  s          
   151     -0.266559  4 F  s                101      0.252053  2 F  s          
   125      0.190900  3 F  s                175     -0.142257  5 F  s          
   126      0.133724  3 F  s                148      0.134227  4 F  s          
    98     -0.126053  2 F  s                176     -0.102391  5 F  s          

 Vector   32  Occ=1.000000D+00  E=-8.409443D-01
              MO Center=  5.6D-02,  6.1D-02,  4.3D-02, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.756238  1 Xe s                 10      0.733822  1 Xe s          
    13     -0.517483  1 Xe s                  8     -0.440922  1 Xe s          
    11      0.263248  1 Xe s                100      0.165158  2 F  s          
   150      0.164574  4 F  s                125      0.146961  3 F  s          
   175      0.141275  5 F  s                  6      0.127556  1 Xe s          

 Vector   33  Occ=1.000000D+00  E=-5.422239D-01
              MO Center= -1.4D-01, -2.6D-02, -1.8D-03, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.358213  1 Xe px                37      0.290405  1 Xe px         
    31     -0.215739  1 Xe px               130     -0.208913  3 F  px         
   127     -0.181018  3 F  px               105     -0.179938  2 F  px         
    41     -0.175807  1 Xe py               102     -0.156174  2 F  px         
    34     -0.149882  1 Xe px                38     -0.142768  1 Xe py         

 Vector   34  Occ=1.000000D+00  E=-5.411844D-01
              MO Center= -6.5D-02, -1.5D-01,  1.5D-03, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.359209  1 Xe py                38      0.287219  1 Xe py         
    32     -0.214486  1 Xe py               181     -0.208539  5 F  py         
   178     -0.181848  5 F  py               156     -0.180259  4 F  py         
    40      0.174997  1 Xe px               153     -0.156457  4 F  py         
    35     -0.150984  1 Xe py                37      0.139595  1 Xe px         

 Vector   35  Occ=1.000000D+00  E=-4.771707D-01
              MO Center= -4.7D-02, -4.4D-02, -2.9D-02, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
