 argument  1 = XeF4_M06-L_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    44     -0.193571  1 Xe py                91      0.163790  1 Xe f -1       
   151      0.142568  4 F  s                176     -0.127348  5 F  s          

 Vector  109  Occ=0.000000D+00  E= 2.683101D+00
              MO Center=  6.0D-01,  3.6D-01,  5.0D-04, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      0.718432  1 Xe s                 13     -0.624200  1 Xe s          
    11     -0.617278  1 Xe s                 12      0.581547  1 Xe s          
   118      0.506849  2 F  d  0             168      0.438075  4 F  d  0       
    10      0.410931  1 Xe s                120      0.394444  2 F  d  2       
   170     -0.356091  4 F  d  2              79     -0.300539  1 Xe d  0       

 Vector  110  Occ=0.000000D+00  E= 2.689384D+00
              MO Center=  3.6D-01,  2.8D-01,  1.5D-05, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      0.660284  1 Xe d  2             168      0.524771  4 F  d  0       
   118     -0.519028  2 F  d  0             193      0.404181  5 F  d  0       
    76     -0.382127  1 Xe d  2             143     -0.347488  3 F  d  0       
   126     -0.294201  3 F  s                176      0.277305  5 F  s          
   101     -0.268157  2 F  s                151      0.257502  4 F  s          

 Vector  111  Occ=0.000000D+00  E= 2.732968D+00
              MO Center= -3.2D-01, -4.5D-01, -3.4D-04, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   144      0.472297  3 F  d  1             194     -0.464504  5 F  d  1       
   119      0.446199  2 F  d  1             142      0.386595  3 F  d -1       
   192     -0.332474  5 F  d -1             167     -0.316478  4 F  d -1       
    80      0.281255  1 Xe d  1              78     -0.196020  1 Xe d -1       
    75     -0.163146  1 Xe d  1              90      0.114825  1 Xe f -2       

 Vector  112  Occ=0.000000D+00  E= 2.734137D+00
              MO Center= -2.1D-01,  2.0D-01, -4.3D-04, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   192      0.464762  5 F  d -1             167      0.454411  4 F  d -1       
   144      0.436734  3 F  d  1             119      0.418561  2 F  d  1       
   169     -0.336425  4 F  d  1             142     -0.317590  3 F  d -1       
    78      0.280561  1 Xe d -1              80      0.264463  1 Xe d  1       
    73     -0.162583  1 Xe d -1              75     -0.154183  1 Xe d  1       

 Vector  113  Occ=0.000000D+00  E= 2.736898D+00
              MO Center=  5.5D-01,  2.6D-01, -6.7D-05, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.580626  2 F  d -1             169     -0.495868  4 F  d  1       
   194      0.331942  5 F  d  1             192     -0.328931  5 F  d -1       
   167     -0.316631  4 F  d -1             142     -0.245715  3 F  d -1       
    78     -0.201512  1 Xe d -1              90     -0.187561  1 Xe f -2       
   144      0.153610  3 F  d  1             119      0.143414  2 F  d  1       

 Vector  114  Occ=0.000000D+00  E= 2.875570D+00
              MO Center= -3.6D-02, -3.0D-02, -9.6D-04, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      5.200860  1 Xe s                 13     -4.898778  1 Xe s          
    11     -3.670358  1 Xe s                 10      2.034933  1 Xe s          
    14      1.245310  1 Xe s                126      0.651213  3 F  s          
   176      0.627662  5 F  s                  9     -0.621857  1 Xe s          
   101      0.614711  2 F  s                151      0.612363  4 F  s          

 Vector  115  Occ=0.000000D+00  E= 2.894377D+00
              MO Center=  5.4D-02,  3.4D-02,  4.4D-03, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   119     -0.529138  2 F  d  1             167      0.516566  4 F  d -1       
   144      0.500254  3 F  d  1             192     -0.497805  5 F  d -1       
    42      0.481948  1 Xe pz                92     -0.472156  1 Xe f  0       
    39     -0.357069  1 Xe pz                13      0.250003  1 Xe s          
    12     -0.248162  1 Xe s                110     -0.206842  2 F  pz         

 Vector  116  Occ=0.000000D+00  E= 2.922643D+00
              MO Center= -1.0D-01, -6.8D-02, -2.2D-04, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.827058  1 Xe d -2             141      0.541364  3 F  d -2       
   191      0.534383  5 F  d -2             166      0.497070  4 F  d -2       
   116      0.485567  2 F  d -2              72     -0.471742  1 Xe d -2       
   134      0.233229  3 F  py               183      0.228367  5 F  px         
   158     -0.210440  4 F  px               109     -0.205756  2 F  py         

 Vector  117  Occ=0.000000D+00  E= 2.972585D+00
              MO Center=  3.4D-02,  2.2D-02,  2.0D-03, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.666488  1 Xe f  2             167     -0.528321  4 F  d -1       
   119     -0.524033  2 F  d  1             192      0.516063  5 F  d -1       
   144      0.505241  3 F  d  1             160      0.241388  4 F  pz         
   110     -0.239086  2 F  pz               185      0.238957  5 F  pz         
   135     -0.235738  3 F  pz                87     -0.227432  1 Xe f  2       

 Vector  118  Occ=0.000000D+00  E= 2.977220D+00
              MO Center= -8.1D-02, -7.3D-02, -2.3D-03, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      1.110249  1 Xe d  2             126     -0.809753  3 F  s          
   176      0.797823  5 F  s                151      0.703330  4 F  s          
   101     -0.684399  2 F  s                195     -0.491833  5 F  d  2       
   145     -0.488490  3 F  d  2             170     -0.466908  4 F  d  2       
   120     -0.459586  2 F  d  2             133     -0.456919  3 F  px         

 Vector  119  Occ=0.000000D+00  E= 2.992631D+00
              MO Center=  1.2D-01,  7.1D-02, -8.3D-05, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      1.052960  1 Xe py               116      0.657564  2 F  d -2       
   141     -0.603246  3 F  d -2              38     -0.596484  1 Xe py         
   151     -0.464856  4 F  s                 89      0.422936  1 Xe f -3       
   176      0.359784  5 F  s                168      0.342479  4 F  d  0       
   193     -0.311353  5 F  d  0             109     -0.300586  2 F  py         

 Vector  120  Occ=0.000000D+00  E= 2.993393D+00
              MO Center=  7.7D-02,  7.6D-02,  2.2D-07, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.057135  1 Xe px               166      0.646670  4 F  d -2       
   191     -0.614204  5 F  d -2              37     -0.598030  1 Xe px         
   101     -0.480344  2 F  s                 95      0.420666  1 Xe f  3       
   126      0.353745  3 F  s                118      0.345591  2 F  d  0       
   108      0.310116  2 F  px               143     -0.306316  3 F  d  0       

 Vector  121  Occ=0.000000D+00  E= 3.213952D+00
              MO Center=  4.9D-02,  2.7D-03, -1.1D-05, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.876165  1 Xe px               101     -2.037920  2 F  s          
   126      2.007590  3 F  s                 37     -1.529870  1 Xe px         
    95     -1.262892  1 Xe f  3             108      1.086519  2 F  px         
   133      1.070401  3 F  px               100      0.772446  2 F  s          
   125     -0.757026  3 F  s                 93      0.671251  1 Xe f  1       

 Vector  122  Occ=0.000000D+00  E= 3.214037D+00
              MO Center=  4.5D-03,  3.9D-02,  5.3D-05, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.874768  1 Xe py               151     -2.033776  4 F  s          
   176      2.002190  5 F  s                 38     -1.529472  1 Xe py         
    89     -1.260337  1 Xe f -3             159      1.084730  4 F  py         
   184      1.070624  5 F  py               150      0.770869  4 F  s          
   175     -0.750742  5 F  s                 91     -0.670143  1 Xe f -1       

 Vector  123  Occ=0.000000D+00  E= 3.705747D+00
              MO Center=  3.7D-02,  3.7D-02,  5.0D-02, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11     10.824404  1 Xe s                 12    -10.350328  1 Xe s          
    10     -6.712323  1 Xe s                 13      6.663325  1 Xe s          
    14     -2.997706  1 Xe s                  9      1.673081  1 Xe s          
    15      0.782257  1 Xe s                  6     -0.318189  1 Xe s          
     7      0.258686  1 Xe s                 38     -0.199976  1 Xe py         

 Vector  124  Occ=0.000000D+00  E= 4.135373D+00
              MO Center= -7.3D-02, -1.6D-01, -1.0D-05, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   180      0.795227  5 F  px               131      0.741041  3 F  py         
   106     -0.682582  2 F  py               155     -0.673578  4 F  px         
   177     -0.653151  5 F  px               128     -0.611949  3 F  py         
   103      0.566388  2 F  py               152      0.558908  4 F  px         
   183     -0.370177  5 F  px               134     -0.340841  3 F  py         

 Vector  125  Occ=0.000000D+00  E= 4.218154D+00
              MO Center= -1.6D-01, -1.6D+00,  1.4D-03, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   182      1.381979  5 F  pz               179     -1.099149  5 F  pz         
   185     -0.689523  5 F  pz               132     -0.451914  3 F  pz         
   129      0.362584  3 F  pz               157     -0.359881  4 F  pz         
   154      0.287639  4 F  pz               135      0.212562  3 F  pz         
   160      0.180671  4 F  pz               107     -0.168115  2 F  pz         

 Vector  126  Occ=0.000000D+00  E= 4.227486D+00
              MO Center= -1.0D+00,  1.5D-01, -6.2D-04, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132      1.257438  3 F  pz               129     -1.001115  3 F  pz         
   107     -0.657388  2 F  pz               135     -0.629644  3 F  pz         
   104      0.525054  2 F  pz               157     -0.465210  4 F  pz         
   154      0.372746  4 F  pz               110      0.326640  2 F  pz         
   160      0.223254  4 F  pz               182      0.211312  5 F  pz         

 Vector  127  Occ=0.000000D+00  E= 4.235749D+00
              MO Center=  9.0D-01,  1.0D+00, -2.9D-04, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   157     -1.091599  4 F  pz               107      1.021473  2 F  pz         
   154      0.871485  4 F  pz               104     -0.815828  2 F  pz         
   160      0.535224  4 F  pz               110     -0.499237  2 F  pz         
   132      0.147582  3 F  pz               129     -0.118996  3 F  pz         
   182     -0.109679  5 F  pz                78     -0.088740  1 Xe d -1       

 Vector  128  Occ=0.000000D+00  E= 4.252294D+00
              MO Center= -9.3D-02, -5.4D-02,  2.4D-04, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   180      1.041590  5 F  px               155      1.003094  4 F  px         
   177     -0.815768  5 F  px               152     -0.792569  4 F  px         
   183     -0.575142  5 F  px               158     -0.548578  4 F  px         
    43      0.450021  1 Xe px                40     -0.439562  1 Xe px         
   130     -0.383005  3 F  px               127      0.301892  3 F  px         

 Vector  129  Occ=0.000000D+00  E= 4.255981D+00
              MO Center= -2.6D-02, -2.6D-01, -1.2D-04, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   131      0.982279  3 F  py               106      0.968065  2 F  py         
   128     -0.771924  3 F  py               103     -0.763938  2 F  py         
    11     -0.691490  1 Xe s                 12      0.609410  1 Xe s          
   181     -0.583955  5 F  py               134     -0.542552  3 F  py         
   109     -0.531939  2 F  py                41     -0.455741  1 Xe py         

 Vector  130  Occ=0.000000D+00  E= 4.262986D+00
              MO Center=  6.9D-02,  2.1D-01, -6.3D-03, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11      1.982067  1 Xe s                 12     -1.741018  1 Xe s          
    10     -1.267027  1 Xe s                 13      1.000379  1 Xe s          
   156     -0.819749  4 F  py               105     -0.692936  2 F  px         
   181      0.657343  5 F  py               153      0.649814  4 F  py         
   130      0.643947  3 F  px               102      0.550702  2 F  px         

 Vector  131  Occ=0.000000D+00  E= 4.269800D+00
              MO Center=  2.6D-01,  3.6D-01,  8.7D-03, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.884602  2 F  pz               157      0.865912  4 F  pz         
   104     -0.693616  2 F  pz               132      0.696070  3 F  pz         
   154     -0.678560  4 F  pz               182      0.572891  5 F  pz         
   129     -0.543000  3 F  pz               110     -0.486472  2 F  pz         
   160     -0.478346  4 F  pz               179     -0.444128  5 F  pz         

 Vector  132  Occ=0.000000D+00  E= 4.308133D+00
              MO Center= -8.2D-03, -9.9D-03, -6.7D-05, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   130     -0.841588  3 F  px               105      0.828152  2 F  px         
   181      0.759570  5 F  py               156     -0.739882  4 F  py         
   127      0.640305  3 F  px               102     -0.634003  2 F  px         
   178     -0.574214  5 F  py               153      0.565018  4 F  py         
    81      0.482200  1 Xe d  2             108     -0.339688  2 F  px         

 Vector  133  Occ=0.000000D+00  E= 4.339779D+00
              MO Center=  1.1D-01,  2.0D-01,  2.2D-05, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   155     -0.851001  4 F  px               106      0.833318  2 F  py         
   131     -0.752641  3 F  py               180      0.703812  5 F  px         
   152      0.653522  4 F  px               103     -0.640147  2 F  py         
   128      0.576081  3 F  py               177     -0.536308  5 F  px         
   158      0.452659  4 F  px               109     -0.441154  2 F  py         

 Vector  134  Occ=0.000000D+00  E= 4.668866D+00
              MO Center=  4.2D-03,  7.4D-02, -5.5D-05, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      1.466578  1 Xe py               156      1.214870  4 F  py         
   151     -1.182946  4 F  s                176      1.175475  5 F  s          
   181      1.166842  5 F  py                38     -0.942859  1 Xe py         
    89     -0.909868  1 Xe f -3             153     -0.826560  4 F  py         
   178     -0.788753  5 F  py                91     -0.611994  1 Xe f -1       

 Vector  135  Occ=0.000000D+00  E= 4.672901D+00
              MO Center=  3.2D-02,  7.3D-03, -7.3D-05, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.461933  1 Xe px               105      1.203366  2 F  px         
   101     -1.180314  2 F  s                130      1.181548  3 F  px         
   126      1.175112  3 F  s                 37     -0.936085  1 Xe px         
    95     -0.909296  1 Xe f  3             102     -0.817948  2 F  px         
   127     -0.801412  3 F  px                93      0.611114  1 Xe f  1       

 Vector  136  Occ=0.000000D+00  E= 5.219258D+00
              MO Center=  5.5D-06, -6.1D-03, -5.6D-02, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    36      3.910799  1 Xe pz                39     -3.260766  1 Xe pz         
    33     -2.746045  1 Xe pz                42      2.039389  1 Xe pz         
    45     -1.098441  1 Xe pz                30      0.647799  1 Xe pz         
    11     -0.608349  1 Xe s                 12      0.514337  1 Xe s          
    48      0.511516  1 Xe pz                10      0.480384  1 Xe s          

 Vector  137  Occ=0.000000D+00  E= 5.412557D+00
              MO Center= -2.0D-02, -4.6D-03, -1.1D-02, r^2= 1.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    34      3.542708  1 Xe px                37     -3.484090  1 Xe px         
    40      2.811945  1 Xe px                31     -2.355875  1 Xe px         
    35     -2.302580  1 Xe py                38      2.264128  1 Xe py         
    41     -1.826813  1 Xe py                32      1.531001  1 Xe py         
   126      0.732932  3 F  s                101     -0.722630  2 F  s          

 Vector  138  Occ=0.000000D+00  E= 5.435994D+00
              MO Center= -3.6D-02, -4.9D-02, -5.1D-04, r^2= 9.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    35      3.536756  1 Xe py                38     -3.466899  1 Xe py         
    41      2.792549  1 Xe py                32     -2.362703  1 Xe py         
    34      2.285578  1 Xe px                37     -2.240741  1 Xe px         
    40      1.805424  1 Xe px                31     -1.527070  1 Xe px         
    11     -0.834132  1 Xe s                176      0.721291  5 F  s          

 Vector  139  Occ=0.000000D+00  E= 7.053118D+00
              MO Center=  3.4D-03,  4.7D-03, -1.1D-03, r^2= 5.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      1.513274  1 Xe d -1              63     -1.221489  1 Xe d -1       
    70     -0.955263  1 Xe d  1              73     -0.953275  1 Xe d -1       
    65      0.771513  1 Xe d  1              75      0.601685  1 Xe d  1       
    67      0.428518  1 Xe d -2              78      0.397585  1 Xe d -1       
    69      0.383992  1 Xe d  0              62     -0.337590  1 Xe d -2       

 Vector  140  Occ=0.000000D+00  E= 7.102683D+00
              MO Center=  8.4D-04,  1.0D-02,  1.5D-02, r^2= 5.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      1.089732  1 Xe d  1              69      0.933538  1 Xe d  0       
    67     -0.892372  1 Xe d -2              65     -0.885664  1 Xe d  1       
    64     -0.750856  1 Xe d  0              68      0.710783  1 Xe d -1       
    62      0.707153  1 Xe d -2              75     -0.684419  1 Xe d  1       
    72      0.599300  1 Xe d -2              74     -0.586770  1 Xe d  0       

 Vector  141  Occ=0.000000D+00  E= 7.121841D+00
              MO Center=  7.2D-03,  2.0D-03,  7.6D-03, r^2= 5.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      1.172227  1 Xe d  0              70     -1.000227  1 Xe d  1       
    64     -0.945769  1 Xe d  0              65      0.814923  1 Xe d  1       
    68     -0.749127  1 Xe d -1              74     -0.735466  1 Xe d  0       
    67     -0.723304  1 Xe d -2              75      0.627527  1 Xe d  1       
    63      0.610238  1 Xe d -1              62      0.574733  1 Xe d -2       

 Vector  142  Occ=0.000000D+00  E= 7.206130D+00
              MO Center= -4.0D-04,  1.3D-03, -1.3D-03, r^2= 5.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      1.453330  1 Xe d -2              62     -1.167677  1 Xe d -2       
    69      1.035635  1 Xe d  0              72     -0.969970  1 Xe d -2       
    64     -0.845288  1 Xe d  0              74     -0.645603  1 Xe d  0       
    70      0.511334  1 Xe d  1              77      0.500247  1 Xe d -2       
    65     -0.421048  1 Xe d  1              68     -0.345023  1 Xe d -1       

 Vector  143  Occ=0.000000D+00  E= 7.302280D+00
              MO Center=  9.7D-03, -2.3D-03, -2.4D-03, r^2= 8.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      1.787854  1 Xe d  2              66     -1.407799  1 Xe d  2       
    76     -1.231175  1 Xe d  2              81      0.517121  1 Xe d  2       
   174     -0.449335  5 F  s                175      0.447051  5 F  s          
    99      0.428206  2 F  s                124      0.420051  3 F  s          
   100     -0.417772  2 F  s                149     -0.418290  4 F  s          

 Vector  144  Occ=0.000000D+00  E= 7.816368D+00
              MO Center= -3.9D-02, -2.9D-01, -2.8D-04, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   175     -2.069497  5 F  s                174      1.979453  5 F  s          
   125      1.587764  3 F  s                124     -1.547043  3 F  s          
   100      1.500014  2 F  s                150     -1.496882  4 F  s          
    99     -1.466959  2 F  s                149      1.470837  4 F  s          
   176      1.429603  5 F  s                 81      1.210720  1 Xe d  2       

 Vector  145  Occ=0.000000D+00  E= 8.021832D+00
              MO Center= -1.4D-01, -1.1D+00, -4.1D-04, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   175      3.047129  5 F  s                174     -2.757027  5 F  s          
   176     -2.334003  5 F  s                125      1.552822  3 F  s          
   124     -1.446611  3 F  s                100      1.192589  2 F  s          
    99     -1.121579  2 F  s                150     -1.116304  4 F  s          
   126     -1.068811  3 F  s                 41     -1.025138  1 Xe py         

 Vector  146  Occ=0.000000D+00  E= 8.060825D+00
              MO Center= -9.3D-01,  6.3D-01,  8.2D-05, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125     -2.880587  3 F  s                124      2.621409  3 F  s          
   126      2.209252  3 F  s                150     -2.171194  4 F  s          
   149      1.987555  4 F  s                151      1.625480  4 F  s          
   100      1.208910  2 F  s                101     -1.081701  2 F  s          
    99     -1.072954  2 F  s                 40      1.001189  1 Xe px         

 Vector  147  Occ=0.000000D+00  E= 8.066537D+00
              MO Center=  1.1D+00,  7.4D-01,  1.2D-04, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100     -2.918134  2 F  s                 99      2.665617  2 F  s          
   150     -2.334534  4 F  s                101      2.200795  2 F  s          
   149      2.137675  4 F  s                151      1.732157  4 F  s          
    98     -0.897425  2 F  s                 40     -0.876356  1 Xe px         
    14     -0.871757  1 Xe s                148     -0.719814  4 F  s          

 Vector  148  Occ=0.000000D+00  E= 1.339480D+01
              MO Center= -1.2D-01, -1.9D-01,  1.8D-05, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   186     -0.610969  5 F  d -2             136      0.576541  3 F  d -2       
   111      0.510906  2 F  d -2             161     -0.510153  4 F  d -2       
   191      0.275768  5 F  d -2             141     -0.259039  3 F  d -2       
   116     -0.227930  2 F  d -2             166      0.227644  4 F  d -2       
   138      0.062920  3 F  d  0             188     -0.058144  5 F  d  0       

 Vector  149  Occ=0.000000D+00  E= 1.340112D+01
              MO Center= -2.9D-01, -1.5D+00, -1.8D-04, r^2= 1.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   189      0.971438  5 F  d  1             137      0.446857  3 F  d -1       
   194     -0.436455  5 F  d  1             142     -0.199936  3 F  d -1       
   139      0.175768  3 F  d  1             114      0.162904  2 F  d  1       
   112     -0.136757  2 F  d -1             164      0.131450  4 F  d  1       
   144     -0.079130  3 F  d  1             119     -0.072806  2 F  d  1       

 Vector  150  Occ=0.000000D+00  E= 1.340903D+01
              MO Center= -8.4D-01,  4.9D-02, -6.9D-05, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   137      0.835492  3 F  d -1             112      0.411754  2 F  d -1       
   142     -0.375340  3 F  d -1             164     -0.367295  4 F  d  1       
   187      0.267053  5 F  d -1             189     -0.264277  5 F  d  1       
   162      0.232369  4 F  d -1             117     -0.183859  2 F  d -1       
   169      0.164047  4 F  d  1             192     -0.121254  5 F  d -1       

 Vector  151  Occ=0.000000D+00  E= 1.340963D+01
              MO Center=  2.7D-02, -1.8D+00, -2.2D-04, r^2= 8.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   188      0.920242  5 F  d  0             190     -0.543341  5 F  d  2       
   193     -0.415047  5 F  d  0             195      0.245423  5 F  d  2       
   111      0.214803  2 F  d -2             136     -0.140463  3 F  d -2       
   137      0.103320  3 F  d -1             116     -0.096618  2 F  d -2       
     9      0.081222  1 Xe s                 10     -0.072645  1 Xe s          

 Vector  152  Occ=0.000000D+00  E= 1.341649D+01
              MO Center= -1.5D+00,  1.5D-01,  7.5D-05, r^2= 1.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   138      0.862107  3 F  d  0             140      0.512404  3 F  d  2       
   143     -0.388614  3 F  d  0             164     -0.250470  4 F  d  1       
   161      0.237235  4 F  d -2             145     -0.231321  3 F  d  2       
   112     -0.209040  2 F  d -1             186     -0.149118  5 F  d -2       
   113     -0.139910  2 F  d  0             169      0.112292  4 F  d  1       

 Vector  153  Occ=0.000000D+00  E= 1.341676D+01
              MO Center=  5.9D-01,  8.5D-01, -7.1D-05, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   164      0.735332  4 F  d  1             112      0.698598  2 F  d -1       
   169     -0.329720  4 F  d  1             117     -0.313170  2 F  d -1       
   138      0.282121  3 F  d  0             140      0.167771  3 F  d  2       
   187      0.160049  5 F  d -1             139      0.155226  3 F  d  1       
   114      0.143803  2 F  d  1             162      0.140970  4 F  d -1       

 Vector  154  Occ=0.000000D+00  E= 1.342763D+01
              MO Center=  6.3D-02,  1.7D+00, -1.1D-05, r^2= 9.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   163      0.904852  4 F  d  0             165     -0.551178  4 F  d  2       
   168     -0.407839  4 F  d  0             170      0.248782  4 F  d  2       
   111     -0.166836  2 F  d -2             115      0.158815  2 F  d  2       
   136      0.154289  3 F  d -2             113      0.132440  2 F  d  0       
     9      0.126872  1 Xe s                188      0.121824  5 F  d  0       

 Vector  155  Occ=0.000000D+00  E= 1.342815D+01
              MO Center=  1.6D+00,  7.7D-02, -1.7D-05, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      0.906469  2 F  d  0             115      0.520019  2 F  d  2       
   118     -0.408331  2 F  d  0             120     -0.235145  2 F  d  2       
