 argument  1 = XeF4_BLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   119     -0.312038  2 F  d  1             169      0.178765  4 F  d  1       
   189     -0.155734  5 F  d  1              80     -0.111865  1 Xe d  1       
   112      0.090712  2 F  d -1             194      0.071908  5 F  d  1       

 Vector  159  Occ=0.000000D+00  E= 1.353139D+01
              MO Center=  1.3D-01,  2.6D-01, -8.8D-05, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   162      0.656434  4 F  d -1             114     -0.563748  2 F  d  1       
   187     -0.513845  5 F  d -1             139      0.482626  3 F  d  1       
   167     -0.314609  4 F  d -1             119      0.270090  2 F  d  1       
   192      0.248860  5 F  d -1             144     -0.232681  3 F  d  1       
    42     -0.157314  1 Xe pz                39      0.150269  1 Xe pz         

 Vector  160  Occ=0.000000D+00  E= 1.354345D+01
              MO Center= -4.0D-01, -6.6D-01,  9.0D-06, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   186      0.714337  5 F  d -2             136      0.655009  3 F  d -2       
   111      0.419541  2 F  d -2             191     -0.348101  5 F  d -2       
   141     -0.317911  3 F  d -2             161      0.315165  4 F  d -2       
    77     -0.221881  1 Xe d -2             116     -0.202337  2 F  d -2       
   166     -0.151994  4 F  d -2              72      0.125745  1 Xe d -2       

 Vector  161  Occ=0.000000D+00  E= 1.356391D+01
              MO Center= -4.3D-02,  3.9D-01,  3.5D-05, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.511499  2 F  d  1             161      0.485818  4 F  d -2       
   139     -0.459041  3 F  d  1             162      0.459045  4 F  d -1       
   187     -0.380003  5 F  d -1             186     -0.257308  5 F  d -2       
   119     -0.249399  2 F  d  1             166     -0.236836  4 F  d -2       
   144      0.225229  3 F  d  1             167     -0.223902  4 F  d -1       

 Vector  162  Occ=0.000000D+00  E= 1.356431D+01
              MO Center=  1.8D-01, -4.7D-01,  7.1D-05, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      0.779441  1 Xe s                  9      0.751530  1 Xe s          
    10     -0.749995  1 Xe s                 12     -0.750578  1 Xe s          
    11      0.624390  1 Xe s                111      0.563089  2 F  d -2       
   188     -0.459153  5 F  d  0               8     -0.442506  1 Xe s          
   190     -0.435110  5 F  d  2             136     -0.349280  3 F  d -2       

 Vector  163  Occ=0.000000D+00  E= 1.356550D+01
              MO Center= -1.1D-01,  3.4D-01, -1.0D-04, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   161      0.592776  4 F  d -2             186     -0.422055  5 F  d -2       
   114     -0.343716  2 F  d  1             162     -0.333092  4 F  d -1       
   136      0.322858  3 F  d -2             139      0.308658  3 F  d  1       
   187      0.294644  5 F  d -1             166     -0.289208  4 F  d -2       
   138     -0.262047  3 F  d  0             111     -0.218193  2 F  d -2       

 Vector  164  Occ=0.000000D+00  E= 1.356994D+01
              MO Center=  5.0D-01,  5.6D-01,  6.9D-05, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      0.751892  1 Xe s                  9      0.728023  1 Xe s          
    10     -0.727803  1 Xe s                 12     -0.726767  1 Xe s          
    11      0.606569  1 Xe s                111     -0.552269  2 F  d -2       
   163     -0.435822  4 F  d  0               8     -0.428097  1 Xe s          
   165     -0.359641  4 F  d  2             161     -0.342293  4 F  d -2       

 Vector  165  Occ=0.000000D+00  E= 1.362594D+01
              MO Center= -6.9D-02, -9.9D-02, -1.2D-05, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   140      0.553200  3 F  d  2             190      0.529291  5 F  d  2       
   115      0.516264  2 F  d  2             165      0.473356  4 F  d  2       
    81      0.365503  1 Xe d  2             126     -0.286111  3 F  s          
   176      0.283194  5 F  s                145     -0.280383  3 F  d  2       
   195     -0.269398  5 F  d  2             120     -0.259584  2 F  d  2       

 Vector  166  Occ=0.000000D+00  E= 1.375572D+01
              MO Center=  8.1D-03,  2.2D-01, -2.4D-05, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.952226  1 Xe py               165     -0.723718  4 F  d  2       
   151     -0.715897  4 F  s                176      0.677315  5 F  s          
   190      0.640277  5 F  d  2              38     -0.510456  1 Xe py         
    89     -0.425499  1 Xe f -3             150      0.408139  4 F  s          
   170      0.395402  4 F  d  2             175     -0.375871  5 F  s          

 Vector  167  Occ=0.000000D+00  E= 1.375886D+01
              MO Center=  1.4D-01,  1.4D-02, -1.7D-06, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.956539  1 Xe px               101     -0.711001  2 F  s          
   115      0.710823  2 F  d  2             126      0.687258  3 F  s          
   140     -0.658851  3 F  d  2              37     -0.512651  1 Xe px         
    95     -0.424707  1 Xe f  3             100      0.404214  2 F  s          
   120     -0.388967  2 F  d  2             125     -0.384843  3 F  s          

 Vector  168  Occ=0.000000D+00  E= 1.522721D+01
              MO Center=  1.4D-02,  1.4D-02,  1.4D-02, r^2= 4.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10    -12.124111  1 Xe s                  9     11.299688  1 Xe s          
    11      9.504157  1 Xe s                  8     -6.327951  1 Xe s          
    12     -6.232174  1 Xe s                 13      3.500289  1 Xe s          
     7      1.373892  1 Xe s                 14     -1.379994  1 Xe s          
     5      0.366940  1 Xe s                 15      0.333303  1 Xe s          

 Vector  169  Occ=0.000000D+00  E= 2.759601D+01
              MO Center= -2.1D-03, -5.7D-03, -1.2D-02, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.576346  1 Xe pz                33     -3.164562  1 Xe pz         
    27     -2.283798  1 Xe pz                36      2.087864  1 Xe pz         
    39     -1.225216  1 Xe pz                28     -1.149556  1 Xe px         
    31      1.035364  1 Xe px                25      0.727190  1 Xe px         
    34     -0.716834  1 Xe px                42      0.693313  1 Xe pz         

 Vector  170  Occ=0.000000D+00  E= 2.772605D+01
              MO Center= -9.6D-03, -3.4D-03, -6.3D-03, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.081432  1 Xe px                31     -2.769362  1 Xe px         
    29     -2.134888  1 Xe py                25     -1.956560  1 Xe px         
    32      1.918944  1 Xe py                34      1.915592  1 Xe px         
    26      1.355079  1 Xe py                35     -1.327379  1 Xe py         
    37     -1.301041  1 Xe px                40      0.932792  1 Xe px         

 Vector  171  Occ=0.000000D+00  E= 2.785840D+01
              MO Center= -9.2D-03, -1.3D-02, -3.8D-03, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.119936  1 Xe py                32     -2.798672  1 Xe py         
    26     -1.986906  1 Xe py                35      1.934203  1 Xe py         
    28      1.922533  1 Xe px                31     -1.724247  1 Xe px         
    38     -1.313387  1 Xe py                25     -1.224925  1 Xe px         
    34      1.191606  1 Xe px                30      1.019724  1 Xe pz         

 Vector  172  Occ=0.000000D+00  E= 3.731121D+01
              MO Center=  2.3D-03, -4.2D-02,  1.3D-03, r^2= 2.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60     -0.985682  1 Xe d  1              57      0.936860  1 Xe d -2       
    58      0.880474  1 Xe d -1              65      0.798779  1 Xe d  1       
    62     -0.762544  1 Xe d -2              63     -0.713596  1 Xe d -1       
    55      0.608185  1 Xe d  1             173      0.580869  5 F  s          
    52     -0.576721  1 Xe d -2              61      0.573149  1 Xe d  2       

 Vector  173  Occ=0.000000D+00  E= 3.741376D+01
              MO Center=  1.2D-03, -9.8D-01,  1.9D-03, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   173      2.568235  5 F  s                174     -2.157142  5 F  s          
   175      1.300677  5 F  s                172     -1.278444  5 F  s          
    98     -0.821950  2 F  s                123     -0.822556  3 F  s          
   148      0.781218  4 F  s                 58     -0.764848  1 Xe d -1       
   176     -0.736304  5 F  s                 99      0.670154  2 F  s          

 Vector  174  Occ=0.000000D+00  E= 3.744008D+01
              MO Center=  5.5D-03, -3.5D-01,  3.4D-03, r^2= 7.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   173      1.524224  5 F  s                174     -1.283822  5 F  s          
    59      1.104046  1 Xe d  0              64     -0.892520  1 Xe d  0       
   175      0.782172  5 F  s                172     -0.758130  5 F  s          
    58      0.754010  1 Xe d -1              54     -0.682142  1 Xe d  0       
    57     -0.685074  1 Xe d -2              63     -0.610604  1 Xe d -1       

 Vector  175  Occ=0.000000D+00  E= 3.762107D+01
              MO Center=  1.7D-03, -1.9D-01,  2.9D-03, r^2= 6.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   173      1.186862  5 F  s                174     -1.012205  5 F  s          
    61     -0.943412  1 Xe d  2              59     -0.796682  1 Xe d  0       
    66      0.772803  1 Xe d  2              60      0.679256  1 Xe d  1       
    64      0.645692  1 Xe d  0             175      0.638219  5 F  s          
    58      0.596074  1 Xe d -1             172     -0.587640  5 F  s          

 Vector  176  Occ=0.000000D+00  E= 3.770677D+01
              MO Center= -1.5D-01,  1.1D-01,  9.9D-04, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      2.079155  3 F  s                 98      1.839802  2 F  s          
   124     -1.739808  3 F  s                 99     -1.537313  2 F  s          
   148     -1.469702  4 F  s                149      1.230388  4 F  s          
   173      1.227704  5 F  s                174     -1.059644  5 F  s          
   122     -1.043011  3 F  s                125      1.042408  3 F  s          

 Vector  177  Occ=0.000000D+00  E= 3.782536D+01
              MO Center= -5.8D-01,  1.3D+00,  2.4D-04, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   148      2.849875  4 F  s                149     -2.409784  4 F  s          
   123      1.910077  3 F  s                124     -1.616892  3 F  s          
   150      1.494479  4 F  s                147     -1.425153  4 F  s          
   125      1.003528  3 F  s                122     -0.954831  3 F  s          
   151     -0.910836  4 F  s                126     -0.596315  3 F  s          

 Vector  178  Occ=0.000000D+00  E= 3.783553D+01
              MO Center=  7.3D-01,  1.4D-01, -1.3D-04, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.820296  2 F  s                 99     -2.388621  2 F  s          
   123     -1.861567  3 F  s                124      1.579815  3 F  s          
   100      1.494088  2 F  s                 97     -1.409830  2 F  s          
   125     -0.999651  3 F  s                101     -0.949723  2 F  s          
   122      0.930125  3 F  s                148      0.917486  4 F  s          

 Vector  179  Occ=0.000000D+00  E= 3.824982D+01
              MO Center=  4.2D-04,  3.5D-03, -2.3D-05, r^2= 1.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.139881  1 Xe d -2              59      1.059676  1 Xe d  0       
    62     -0.920020  1 Xe d -2              64     -0.853982  1 Xe d  0       
    52     -0.711566  1 Xe d -2              54     -0.661918  1 Xe d  0       
    60      0.622360  1 Xe d  1              67      0.520671  1 Xe d -2       
    65     -0.500197  1 Xe d  1              69      0.480121  1 Xe d  0       

 Vector  180  Occ=0.000000D+00  E= 3.830957D+01
              MO Center=  1.2D-03,  2.1D-03, -5.9D-04, r^2= 1.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      1.172603  1 Xe d  2              60      1.081751  1 Xe d  1       
    66     -0.953930  1 Xe d  2              65     -0.868805  1 Xe d  1       
    56     -0.730249  1 Xe d  2              58      0.682508  1 Xe d -1       
    55     -0.677637  1 Xe d  1              71      0.554580  1 Xe d  2       
    63     -0.548403  1 Xe d -1              70      0.484468  1 Xe d  1       

 Vector  181  Occ=0.000000D+00  E= 6.551044D+01
              MO Center=  2.0D-03,  2.1D-03,  2.2D-03, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     11.983643  1 Xe s                  7    -10.167660  1 Xe s          
     9     -9.953164  1 Xe s                 10      6.906971  1 Xe s          
     6      4.750133  1 Xe s                 11     -4.461633  1 Xe s          
    12      2.798806  1 Xe s                 13     -1.597187  1 Xe s          
     5     -0.772601  1 Xe s                 14      0.629345  1 Xe s          

 Vector  182  Occ=0.000000D+00  E= 1.392493D+02
              MO Center=  6.5D-04,  6.7D-04,  6.9D-04, r^2= 4.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -2.091576  1 Xe pz                24      2.025419  1 Xe pz         
    26     -1.838763  1 Xe py                25     -1.791709  1 Xe px         
    23      1.778381  1 Xe py                22      1.732474  1 Xe px         
    30      1.464597  1 Xe pz                29      1.294170  1 Xe py         
    28      1.261113  1 Xe px                33     -0.881847  1 Xe pz         

 Vector  183  Occ=0.000000D+00  E= 1.400840D+02
              MO Center=  1.1D-05,  4.7D-05, -6.8D-05, r^2= 4.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -2.469176  1 Xe pz                24      2.383597  1 Xe pz         
    26      2.066606  1 Xe py                23     -1.992985  1 Xe py         
    30      1.730457  1 Xe pz                29     -1.455606  1 Xe py         
    33     -1.042334  1 Xe pz                21     -0.938905  1 Xe pz         
    32      0.890420  1 Xe py                20      0.787359  1 Xe py         

 Vector  184  Occ=0.000000D+00  E= 1.401770D+02
              MO Center=  6.2D-06, -2.3D-05, -1.5D-05, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -2.679858  1 Xe px                22      2.581538  1 Xe px         
    28      1.888216  1 Xe px                26      1.830132  1 Xe py         
    23     -1.763943  1 Xe py                29     -1.289274  1 Xe py         
    31     -1.155234  1 Xe px                19     -1.015295  1 Xe px         
    32      0.788722  1 Xe py                34      0.703289  1 Xe px         

 Vector  185  Occ=0.000000D+00  E= 2.005016D+02
              MO Center= -1.6D-05, -2.0D+00, -1.3D-05, r^2= 3.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   172      2.693471  5 F  s                173     -2.183729  5 F  s          
   171     -1.711689  5 F  s                174      1.322678  5 F  s          
   175     -0.758167  5 F  s                176      0.454837  5 F  s          
   184      0.129728  5 F  py                44      0.127539  1 Xe py         
    41      0.126352  1 Xe py                14     -0.118293  1 Xe s          

 Vector  186  Occ=0.000000D+00  E= 2.055399D+02
              MO Center= -1.0D-01,  5.4D-01, -1.0D-08, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   122      1.672063  3 F  s                 97      1.554769  2 F  s          
   147     -1.401470  4 F  s                123     -1.348932  3 F  s          
    98     -1.253811  2 F  s                148      1.130307  4 F  s          
   121     -1.069173  3 F  s                 96     -0.994302  2 F  s          
   146      0.896250  4 F  s                124      0.809128  3 F  s          

 Vector  187  Occ=0.000000D+00  E= 2.057033D+02
              MO Center= -4.0D-01,  1.4D+00, -1.7D-09, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   147      2.250816  4 F  s                148     -1.823903  4 F  s          
   146     -1.437102  4 F  s                122      1.340278  3 F  s          
   149      1.109522  4 F  s                123     -1.086423  3 F  s          
   121     -0.855639  3 F  s                124      0.661370  3 F  s          
   150     -0.643062  4 F  s                 97      0.588217  2 F  s          

 Vector  188  Occ=0.000000D+00  E= 2.057209D+02
              MO Center=  5.1D-01,  4.7D-02, -1.2D-08, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      2.106213  2 F  s                 98     -1.707675  2 F  s          
   122     -1.614715  3 F  s                 96     -1.344539  2 F  s          
   123      1.309731  3 F  s                 99      1.041038  2 F  s          
   121      1.030644  3 F  s                124     -0.799713  3 F  s          
   100     -0.610169  2 F  s                125      0.472492  3 F  s          

 Vector  189  Occ=0.000000D+00  E= 2.595455D+02
              MO Center= -1.7D-03, -1.8D-03, -1.7D-03, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.179564  1 Xe s                  7    -10.371355  1 Xe s          
     5     -7.554477  1 Xe s                  8      7.550739  1 Xe s          
     9     -4.986741  1 Xe s                 10      3.206836  1 Xe s          
     4      2.282069  1 Xe s                 11     -2.050889  1 Xe s          
    12      1.297880  1 Xe s                 13     -0.747854  1 Xe s          

 Vector  190  Occ=0.000000D+00  E= 6.495973D+02
              MO Center=  7.9D-04, -7.1D-05, -3.8D-04, r^2= 8.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.391560  1 Xe px                22     -2.151890  1 Xe px         
    16     -1.419697  1 Xe px                25      1.415414  1 Xe px         
    21     -1.143438  1 Xe pz                24      1.028877  1 Xe pz         
    28     -0.848015  1 Xe px                18      0.676178  1 Xe pz         
    27     -0.675443  1 Xe pz                31      0.503176  1 Xe px         

 Vector  191  Occ=0.000000D+00  E= 6.499544D+02
              MO Center=  1.6D-03,  1.3D-03,  3.1D-03, r^2= 8.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.189671  1 Xe pz                24     -1.966771  1 Xe pz         
    18     -1.308221  1 Xe pz                27      1.291468  1 Xe pz         
    19      1.118430  1 Xe px                22     -1.004262  1 Xe px         
    20      0.944685  1 Xe py                 5      0.858917  1 Xe s          
    23     -0.847898  1 Xe py                30     -0.769879  1 Xe pz         

 Vector  192  Occ=0.000000D+00  E= 6.505318D+02
              MO Center= -1.1D-04,  1.1D-03, -4.2D-04, r^2= 8.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.464537  1 Xe py                23     -2.216172  1 Xe py         
    17     -1.466860  1 Xe py                26      1.457651  1 Xe py         
    21     -0.956096  1 Xe pz                29     -0.873384  1 Xe py         
    24      0.860031  1 Xe pz                18      0.565728  1 Xe pz         
    27     -0.564538  1 Xe pz                32      0.518255  1 Xe py         

 Vector  193  Occ=0.000000D+00  E= 9.003154D+02
              MO Center= -2.0D-03, -2.1D-03, -2.1D-03, r^2= 9.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.352828  1 Xe s                  4     -8.491927  1 Xe s          
     6     -8.495423  1 Xe s                  7      5.850319  1 Xe s          
     8     -3.808110  1 Xe s                  3      3.215514  1 Xe s          
     9      2.453966  1 Xe s                 10     -1.582910  1 Xe s          
    11      1.020065  1 Xe s                 12     -0.649551  1 Xe s          

 Vector  194  Occ=0.000000D+00  E= 2.759116D+03
              MO Center=  5.6D-05,  5.8D-05,  5.6D-05, r^2= 3.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.949053  1 Xe s                  3     -7.942175  1 Xe s          
     5     -7.013056  1 Xe s                  6      4.758853  1 Xe s          
     2      3.141327  1 Xe s                  7     -3.097932  1 Xe s          
     8      2.004745  1 Xe s                  9     -1.299817  1 Xe s          
    10      0.843681  1 Xe s                 11     -0.546002  1 Xe s          

 Vector  195  Occ=0.000000D+00  E= 1.036412D+04
              MO Center= -2.9D-05, -3.0D-05, -2.9D-05, r^2= 9.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.295876  1 Xe s                  4     -5.213816  1 Xe s          
     2     -5.086580  1 Xe s                  5      3.690878  1 Xe s          
     6     -2.471378  1 Xe s                  1      2.090778  1 Xe s          
     7      1.625916  1 Xe s                  8     -1.064291  1 Xe s          
     9      0.695406  1 Xe s                 10     -0.453400  1 Xe s          


   alpha - beta orbital overlaps 
   ----------------------------- 


   alpha      1      2      3      4      5      6      7      8      9     10
    beta      1      2      3      4      5      6      7      8      9     10
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     11     12     13     14     15     16     17     18     19     20
    beta     11     12     13     14     15     16     17     18     19     20
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     21     22     23     24     25     26     27     28     29     30
    beta     21     22     23     24     25     26     27     28     29     30
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     31     32     33     34     35     36     37     38     39     40
    beta     31     32     33     34     35     36     37     38     39     40
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     41     42     43     44     45     46     47     48     49     50
    beta     41     42     43     44     45     46     47     48     49     50
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     51     52     53     54     55     56     57     58     59     60
    beta     51     52     53     54     55     56     57     58     59     60
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     61     62     63     64     65     66     67     68     69     70
    beta     61     62     63     64     65     66     67     68     69     70
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     71     72     73     74     75     76     77     78     79     80
    beta     71     72     73     74     75     76     77     78     79     80
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     81     82     83     84     85     86     87     88     89     90
    beta     81     82     83     84     85     86     87     88     89     90
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     91     92     93     94     95     96     97     98     99    100
    beta     91     92     93     94     95     96     97     98     99    100
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    101    102    103    104    105    106    107    108    109    110
    beta    101    102    103    104    105    106    107    108    109    110
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    111    112    113    114    115    116    117    118    119    120
    beta    111    112    113    114    115    116    117    118    119    120
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    121    122    123    124    125    126    127    128    129    130
    beta    121    122    123    124    125    126    127    128    129    130
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    131    132    133    134    135    136    137    138    139    140
    beta    131    132    133    134    135    136    137    138    139    140
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    141    142    143    144    145    146    147    148    149    150
    beta    141    142    143    144    145    146    147    148    149    150
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    151    152    153    154    155    156    157    158    159    160
    beta    151    152    153    154    155    156    157    158    159    160
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    161    162    163    164    165    166    167    168    169    170
    beta    161    162    163    164    165    166    167    168    169    170
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    171    172    173    174    175    176    177    178    179    180
    beta    171    172    173    174    175    176    177    178    179    180
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    181    182    183    184    185    186    187    188    189    190
    beta    181    182    183    184    185    186    187    188    189    190
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    191    192    193    194    195
    beta    191    192    193    194    195
 overlap   1.000  1.000  1.000  1.000  1.000

     --------------------------
     Expectation value of S2:  
     --------------------------
      <S2> =     -0.0000 (Exact =     0.0000)


 center of mass
 --------------
 x =   0.00000000 y =   0.00000000 z =   0.00000000

 moments of inertia (a.u.)
 ------------------
         540.294191303367           0.000000000000           0.000000000000
           0.000000000000         540.294191303367           0.000000000000
           0.000000000000           0.000000000000        1080.588382606735

     Multipole analysis of the density
     ---------------------------------

     L   x y z        total         alpha         beta         nuclear
     -   - - -        -----         -----         ----         -------
     0   0 0 0     -0.000000    -45.000000    -45.000000     90.000000

     1   1 0 0     -0.069439     -0.034720     -0.034720      0.000000
     1   0 1 0     -0.067693     -0.033847     -0.033847      0.000000
     1   0 0 1      0.093918      0.046959      0.046959      0.000000

     2   2 0 0    -39.186936   -147.568658   -147.568658    255.950381
     2   1 1 0     -0.005534     -0.002767     -0.002767      0.000000
     2   1 0 1      0.005654      0.002827      0.002827      0.000000
     2   0 2 0    -39.158481   -147.554431   -147.554431    255.950381
     2   0 1 1     -0.004932     -0.002466     -0.002466      0.000000
     2   0 0 2    -32.726607    -16.363303    -16.363303      0.000000


 Parallel integral file used     549 records with       0 large values


      -----------------------------------
      Indirect Spin-Spin Coupling Tensors
      -----------------------------------


      ---------------------------------------------------
      Calculating Fermi-Contact and Spin-Dipole Responses
      ---------------------------------------------------

                                NWChem CPHF Module
                                ------------------


  scftype          =     UHF 
  nalpha           =       45
  nbeta            =       45
  variables        =    13500
  # of vectors     =       65
  tolerance        = 0.10D-03
  level shift      = 0.00D+00
  max iterations   =       50
  max subspace     =      650


 Integral file          = ./molecule.aoints.0
 Record size in doubles =  65536        No. of integs per rec  =  43688
 Max. records in memory =   2816        Max. records in file   =  53492
 No. of bits per label  =      8        No. of bits per value  =     64


 #quartets = 2.308D+06 #integrals = 2.395D+07 #direct =  0.0% #cached =100.0%


