 argument  1 = XeF4_M11_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   176      0.791160  5 F  s                151      0.656472  4 F  s          
   101     -0.629775  2 F  s                145     -0.485467  3 F  d  2       
   195     -0.486518  5 F  d  2             133     -0.465503  3 F  px         
   184      0.457066  5 F  py               170     -0.451742  4 F  d  2       

 Vector  119  Occ=0.000000D+00  E= 3.015949D+00
              MO Center=  9.8D-02,  8.5D-02, -9.0D-05, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      1.154599  1 Xe py               116      0.642748  2 F  d -2       
    38     -0.627725  1 Xe py               141     -0.593570  3 F  d -2       
   151     -0.534440  4 F  s                 89      0.428669  1 Xe f -3       
   176      0.422215  5 F  s                168      0.352989  4 F  d  0       
   159      0.340285  4 F  py               150      0.330645  4 F  s          

 Vector  120  Occ=0.000000D+00  E= 3.016748D+00
              MO Center=  1.0D-01,  6.7D-02, -1.2D-05, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.156174  1 Xe px                37     -0.627493  1 Xe px         
   166      0.630018  4 F  d -2             191     -0.604333  5 F  d -2       
   101     -0.563571  2 F  s                 95      0.425952  1 Xe f  3       
   126      0.400475  3 F  s                118      0.359796  2 F  d  0       
   108      0.356893  2 F  px               100      0.345232  2 F  s          

 Vector  121  Occ=0.000000D+00  E= 3.197119D+00
              MO Center=  4.1D-02,  1.4D-03,  1.6D-05, r^2= 5.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.825116  1 Xe px               101     -1.982968  2 F  s          
   126      1.954563  3 F  s                 37     -1.447732  1 Xe px         
    95     -1.224576  1 Xe f  3              41      1.041674  1 Xe py         
   108      1.032725  2 F  px               133      1.017091  3 F  px         
   100      0.722074  2 F  s                151     -0.723524  4 F  s          

 Vector  122  Occ=0.000000D+00  E= 3.197212D+00
              MO Center=  1.7D-02,  4.1D-02,  5.2D-05, r^2= 5.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.822886  1 Xe py               151     -1.982729  4 F  s          
   176      1.945019  5 F  s                 38     -1.446303  1 Xe py         
    89     -1.221681  1 Xe f -3              40     -1.040045  1 Xe px         
   159      1.032910  4 F  py               184      1.015218  5 F  py         
   101      0.736354  2 F  s                150      0.722485  4 F  s          

 Vector  123  Occ=0.000000D+00  E= 3.719680D+00
              MO Center=  4.0D-02,  3.9D-02,  4.7D-02, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11     10.506613  1 Xe s                 12    -10.012612  1 Xe s          
    10     -6.512822  1 Xe s                 13      6.386717  1 Xe s          
    14     -2.935342  1 Xe s                  9      1.621384  1 Xe s          
    15      0.780794  1 Xe s                  6     -0.308536  1 Xe s          
     7      0.250562  1 Xe s                105      0.238176  2 F  px         

 Vector  124  Occ=0.000000D+00  E= 4.134150D+00
              MO Center= -7.2D-02, -1.5D-01, -1.3D-05, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   180      0.793045  5 F  px               131      0.740099  3 F  py         
   106     -0.681420  2 F  py               155     -0.672804  4 F  px         
   177     -0.652401  5 F  px               128     -0.612224  3 F  py         
   103      0.566525  2 F  py               152      0.559304  4 F  px         
   183     -0.367011  5 F  px               134     -0.338128  3 F  py         

 Vector  125  Occ=0.000000D+00  E= 4.217581D+00
              MO Center= -1.4D-01, -1.5D+00,  1.2D-03, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   182      1.382880  5 F  pz               179     -1.099261  5 F  pz         
   185     -0.694444  5 F  pz               132     -0.423216  3 F  pz         
   157     -0.401178  4 F  pz               129      0.339536  3 F  pz         
   154      0.320409  4 F  pz               160      0.204622  4 F  pz         
   135      0.198270  3 F  pz                78     -0.166972  1 Xe d -1       

 Vector  126  Occ=0.000000D+00  E= 4.226621D+00
              MO Center= -9.7D-01,  1.3D-01, -5.5D-04, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132      1.261840  3 F  pz               129     -1.004105  3 F  pz         
   107     -0.683567  2 F  pz               135     -0.636426  3 F  pz         
   104      0.545613  2 F  pz               157     -0.424480  4 F  pz         
   110      0.343634  2 F  pz               154      0.340066  4 F  pz         
   160      0.203890  4 F  pz               182      0.190960  5 F  pz         

 Vector  127  Occ=0.000000D+00  E= 4.235770D+00
              MO Center=  8.4D-01,  1.0D+00, -2.9D-04, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   157     -1.095440  4 F  pz               107      1.004976  2 F  pz         
   154      0.874160  4 F  pz               104     -0.802390  2 F  pz         
   160      0.538456  4 F  pz               110     -0.491658  2 F  pz         
   132      0.197523  3 F  pz               129     -0.158845  3 F  pz         
   182     -0.148019  5 F  pz               179      0.118952  5 F  pz         

 Vector  128  Occ=0.000000D+00  E= 4.253459D+00
              MO Center= -7.4D-02, -5.8D-02,  2.5D-04, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   180      1.045186  5 F  px               155      1.004023  4 F  px         
   177     -0.818236  5 F  px               152     -0.793295  4 F  px         
   183     -0.579119  5 F  px               158     -0.550130  4 F  px         
    40     -0.514314  1 Xe px                43      0.462988  1 Xe px         
   130     -0.354330  3 F  px                37      0.331469  1 Xe px         

 Vector  129  Occ=0.000000D+00  E= 4.257551D+00
              MO Center= -1.3D-02, -1.1D-01,  9.7D-05, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   131      1.023204  3 F  py               106      1.014761  2 F  py         
   103     -0.800659  2 F  py               128     -0.803711  3 F  py         
   134     -0.566806  3 F  py               109     -0.558219  2 F  py         
    41     -0.537292  1 Xe py                44      0.459888  1 Xe py         
   181     -0.441007  5 F  py                11     -0.357195  1 Xe s          

 Vector  130  Occ=0.000000D+00  E= 4.268762D+00
              MO Center=  2.6D-01,  3.6D-01, -8.9D-03, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.887362  2 F  pz               157      0.864158  4 F  pz         
   104     -0.695677  2 F  pz               132      0.694735  3 F  pz         
   154     -0.677017  4 F  pz               182      0.571517  5 F  pz         
   129     -0.541865  3 F  pz               110     -0.491473  2 F  pz         
   160     -0.481425  4 F  pz               179     -0.443018  5 F  pz         

 Vector  131  Occ=0.000000D+00  E= 4.277161D+00
              MO Center=  3.0D-02,  7.0D-02,  1.3D-02, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11      2.801707  1 Xe s                 12     -2.505737  1 Xe s          
    10     -1.766707  1 Xe s                 13      1.506979  1 Xe s          
   156     -0.800901  4 F  py               181      0.767173  5 F  py         
   105     -0.662972  2 F  px               130      0.652645  3 F  px         
   153      0.639052  4 F  py               178     -0.601643  5 F  py         

 Vector  132  Occ=0.000000D+00  E= 4.307813D+00
              MO Center= -5.9D-03, -6.7D-03, -5.4D-05, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   130     -0.857931  3 F  px               105      0.844781  2 F  px         
   181      0.737366  5 F  py               156     -0.719971  4 F  py         
   127      0.652858  3 F  px               102     -0.647684  2 F  px         
   178     -0.556135  5 F  py               153      0.548906  4 F  py         
    81      0.495021  1 Xe d  2             108     -0.345957  2 F  px         

 Vector  133  Occ=0.000000D+00  E= 4.342472D+00
              MO Center=  1.1D-01,  1.9D-01,  2.1D-05, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   155     -0.853377  4 F  px               106      0.836447  2 F  py         
   131     -0.754736  3 F  py               180      0.707311  5 F  px         
   152      0.653334  4 F  px               103     -0.640564  2 F  py         
   128      0.575685  3 F  py               177     -0.537010  5 F  px         
   158      0.460106  4 F  px               109     -0.448941  2 F  py         

 Vector  134  Occ=0.000000D+00  E= 4.698608D+00
              MO Center=  3.4D-03,  7.2D-02, -3.8D-05, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      1.838654  1 Xe py               151     -1.375707  4 F  s          
   176      1.368132  5 F  s                156      1.251243  4 F  py         
    38     -1.221249  1 Xe py               181      1.204170  5 F  py         
    89     -1.023568  1 Xe f -3             153     -0.832829  4 F  py         
   178     -0.795386  5 F  py                91     -0.684468  1 Xe f -1       

 Vector  135  Occ=0.000000D+00  E= 4.702822D+00
              MO Center=  3.6D-02,  6.7D-03, -6.5D-05, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.837849  1 Xe px               101     -1.374122  2 F  s          
   126      1.369452  3 F  s                105      1.241273  2 F  px         
    37     -1.218918  1 Xe px               130      1.217544  3 F  px         
    95     -1.023650  1 Xe f  3             102     -0.825291  2 F  px         
   127     -0.806903  3 F  px                93      0.684146  1 Xe f  1       

 Vector  136  Occ=0.000000D+00  E= 5.222139D+00
              MO Center=  9.8D-05, -6.0D-03, -5.7D-02, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    36      3.911291  1 Xe pz                39     -3.261181  1 Xe pz         
    33     -2.746750  1 Xe pz                42      2.039949  1 Xe pz         
    45     -1.095835  1 Xe pz                30      0.648083  1 Xe pz         
    11     -0.613434  1 Xe s                 12      0.519485  1 Xe s          
    48      0.511446  1 Xe pz                10      0.483101  1 Xe s          

 Vector  137  Occ=0.000000D+00  E= 5.414241D+00
              MO Center= -2.2D-02, -4.8D-03, -1.1D-02, r^2= 9.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    34      3.530373  1 Xe px                37     -3.440434  1 Xe px         
    40      2.783063  1 Xe px                31     -2.355753  1 Xe px         
    35     -2.301405  1 Xe py                38      2.242540  1 Xe py         
    41     -1.813549  1 Xe py                32      1.535450  1 Xe py         
   126      0.698135  3 F  s                101     -0.690916  2 F  s          

 Vector  138  Occ=0.000000D+00  E= 5.437977D+00
              MO Center= -3.8D-02, -5.2D-02, -6.3D-04, r^2= 9.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    35      3.523805  1 Xe py                38     -3.424049  1 Xe py         
    41      2.765116  1 Xe py                32     -2.361893  1 Xe py         
    34      2.283751  1 Xe px                37     -2.219304  1 Xe px         
    40      1.792736  1 Xe px                31     -1.530965  1 Xe px         
    11     -0.848356  1 Xe s                 10      0.692768  1 Xe s          

 Vector  139  Occ=0.000000D+00  E= 7.058712D+00
              MO Center=  3.2D-03,  4.6D-03, -1.1D-03, r^2= 5.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      1.519011  1 Xe d -1              63     -1.226122  1 Xe d -1       
    70     -0.956872  1 Xe d  1              73     -0.957325  1 Xe d -1       
    65      0.772809  1 Xe d  1              75      0.602975  1 Xe d  1       
    67      0.442954  1 Xe d -2              78      0.402291  1 Xe d -1       
    62     -0.348809  1 Xe d -2              69      0.341658  1 Xe d  0       

 Vector  140  Occ=0.000000D+00  E= 7.111376D+00
              MO Center= -3.3D-04,  9.7D-03,  1.5D-02, r^2= 5.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      1.203964  1 Xe d  1              65     -0.978898  1 Xe d  1       
    68      0.832734  1 Xe d -1              67     -0.813675  1 Xe d -2       
    75     -0.756379  1 Xe d  1              69      0.751971  1 Xe d  0       
    63     -0.676553  1 Xe d -1              62      0.644786  1 Xe d -2       
    64     -0.603252  1 Xe d  0              72      0.547593  1 Xe d -2       

 Vector  141  Occ=0.000000D+00  E= 7.131834D+00
              MO Center=  8.7D-03,  2.7D-03,  7.0D-03, r^2= 5.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      1.243816  1 Xe d  0              64     -1.001213  1 Xe d  0       
    67     -0.891502  1 Xe d -2              70     -0.891028  1 Xe d  1       
    74     -0.781809  1 Xe d  0              65      0.726362  1 Xe d  1       
    62      0.708478  1 Xe d -2              68     -0.604032  1 Xe d -1       
    72      0.599216  1 Xe d -2              75      0.559137  1 Xe d  1       

 Vector  142  Occ=0.000000D+00  E= 7.215056D+00
              MO Center= -7.1D-04,  7.2D-04, -8.0D-04, r^2= 5.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      1.406086  1 Xe d -2              62     -1.129730  1 Xe d -2       
    69      1.109132  1 Xe d  0              72     -0.940422  1 Xe d -2       
    64     -0.903210  1 Xe d  0              74     -0.692628  1 Xe d  0       
    77      0.493416  1 Xe d -2              70      0.481531  1 Xe d  1       
    65     -0.396669  1 Xe d  1              68     -0.348197  1 Xe d -1       

 Vector  143  Occ=0.000000D+00  E= 7.325212D+00
              MO Center=  1.0D-02, -3.3D-03, -2.2D-03, r^2= 9.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      1.779525  1 Xe d  2              66     -1.398184  1 Xe d  2       
    76     -1.218004  1 Xe d  2             175      0.527852  5 F  s          
   174     -0.514192  5 F  s                100     -0.493053  2 F  s          
    99      0.488182  2 F  s                125     -0.487249  3 F  s          
   150      0.483756  4 F  s                124      0.478556  3 F  s          

 Vector  144  Occ=0.000000D+00  E= 7.856246D+00
              MO Center= -4.4D-02, -3.1D-01, -2.7D-04, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   175     -2.106283  5 F  s                174      2.000113  5 F  s          
   125      1.583551  3 F  s                124     -1.533890  3 F  s          
   176      1.507777  5 F  s                100      1.480944  2 F  s          
   150     -1.464144  4 F  s                 99     -1.440903  2 F  s          
   149      1.432352  4 F  s                 81      1.268804  1 Xe d  2       

 Vector  145  Occ=0.000000D+00  E= 8.043486D+00
              MO Center= -1.2D-01, -8.9D-01, -4.1D-04, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   175      3.059298  5 F  s                174     -2.742215  5 F  s          
   176     -2.452736  5 F  s                150     -1.574353  4 F  s          
   149      1.406225  4 F  s                151      1.412088  4 F  s          
   125      1.375181  3 F  s                 41     -1.271196  1 Xe py         
   124     -1.272528  3 F  s                100      1.012373  2 F  s          

 Vector  146  Occ=0.000000D+00  E= 8.079221D+00
              MO Center= -5.0D-01,  1.3D-01,  1.2D-05, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125      2.981315  3 F  s                124     -2.682833  3 F  s          
   126     -2.432301  3 F  s                100     -2.256622  2 F  s          
    99      2.019757  2 F  s                101      1.928578  2 F  s          
    40     -1.429858  1 Xe px               150      1.010364  4 F  s          
    43     -0.952382  1 Xe px               149     -0.919731  4 F  s          

 Vector  147  Occ=0.000000D+00  E= 8.090738D+00
              MO Center=  6.6D-01,  1.1D+00,  2.8D-04, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   150     -2.863249  4 F  s                149      2.606370  4 F  s          
   100     -2.351174  2 F  s                151      2.172004  4 F  s          
    99      2.147713  2 F  s                101      1.743410  2 F  s          
    14     -1.185631  1 Xe s                148     -0.876067  4 F  s          
    12      0.798663  1 Xe s                125     -0.753875  3 F  s          

 Vector  148  Occ=0.000000D+00  E= 1.339414D+01
              MO Center= -1.1D-01, -1.8D-01,  2.2D-05, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   186     -0.608762  5 F  d -2             136      0.576664  3 F  d -2       
   111      0.512316  2 F  d -2             161     -0.511577  4 F  d -2       
   191      0.274813  5 F  d -2             141     -0.259141  3 F  d -2       
   116     -0.228553  2 F  d -2             166      0.228280  4 F  d -2       
   138      0.062167  3 F  d  0             188     -0.056392  5 F  d  0       

 Vector  149  Occ=0.000000D+00  E= 1.340008D+01
              MO Center= -3.2D-01, -1.4D+00, -1.8D-04, r^2= 1.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   189      0.961280  5 F  d  1             137      0.467515  3 F  d -1       
   194     -0.431870  5 F  d  1             142     -0.209174  3 F  d -1       
   139      0.176453  3 F  d  1             114      0.164118  2 F  d  1       
   112     -0.139926  2 F  d -1             164      0.125930  4 F  d  1       
   144     -0.079418  3 F  d  1             119     -0.073313  2 F  d  1       

 Vector  150  Occ=0.000000D+00  E= 1.340808D+01
              MO Center= -8.0D-01,  8.7D-02, -5.2D-05, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   137      0.826727  3 F  d -1             112      0.420071  2 F  d -1       
   164     -0.386672  4 F  d  1             142     -0.371421  3 F  d -1       
   189     -0.277711  5 F  d  1             187      0.265932  5 F  d -1       
   162      0.233705  4 F  d -1             117     -0.187552  2 F  d -1       
   169      0.172687  4 F  d  1             139     -0.126514  3 F  d  1       

 Vector  151  Occ=0.000000D+00  E= 1.341033D+01
              MO Center=  3.5D-02, -1.8D+00, -2.3D-04, r^2= 8.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   188      0.919499  5 F  d  0             190     -0.545483  5 F  d  2       
   193     -0.415098  5 F  d  0             195      0.246552  5 F  d  2       
   111      0.224137  2 F  d -2             136     -0.156483  3 F  d -2       
   163     -0.102888  4 F  d  0             116     -0.100892  2 F  d -2       
     9      0.086702  1 Xe s                 10     -0.076186  1 Xe s          

 Vector  152  Occ=0.000000D+00  E= 1.341573D+01
              MO Center=  8.1D-01,  9.2D-01,  1.9D-05, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   164      0.773875  4 F  d  1             112      0.729833  2 F  d -1       
   169     -0.346966  4 F  d  1             117     -0.327127  2 F  d -1       
   187      0.169068  5 F  d -1             139      0.164291  3 F  d  1       
   114      0.153059  2 F  d  1             162      0.148598  4 F  d -1       
   192     -0.077089  5 F  d -1             144     -0.074580  3 F  d  1       

 Vector  153  Occ=0.000000D+00  E= 1.341702D+01
              MO Center= -1.6D+00,  6.0D-02, -1.4D-05, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   138      0.893354  3 F  d  0             140      0.530245  3 F  d  2       
   143     -0.403070  3 F  d  0             161      0.258923  4 F  d -2       
   145     -0.239499  3 F  d  2             113     -0.190594  2 F  d  0       
   186     -0.169751  5 F  d -2             115     -0.128625  2 F  d  2       
   166     -0.117032  4 F  d -2             118      0.085849  2 F  d  0       

 Vector  154  Occ=0.000000D+00  E= 1.342852D+01
              MO Center=  3.3D-01,  1.4D+00, -1.4D-05, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   163      0.809376  4 F  d  0             165     -0.514504  4 F  d  2       
   113      0.383465  2 F  d  0             168     -0.365357  4 F  d  0       
   115      0.293714  2 F  d  2             170      0.232058  4 F  d  2       
   118     -0.173478  2 F  d  0               9      0.160424  1 Xe s          
   136      0.146752  3 F  d -2              10     -0.142151  1 Xe s          

 Vector  155  Occ=0.000000D+00  E= 1.342964D+01
              MO Center=  1.3D+00,  3.6D-01, -1.7D-05, r^2= 2.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      0.822946  2 F  d  0             115      0.450248  2 F  d  2       
   163     -0.447757  4 F  d  0             118     -0.370912  2 F  d  0       
   138      0.249550  3 F  d  0             120     -0.204263  2 F  d  2       
   168      0.201409  4 F  d  0             165      0.190525  4 F  d  2       
   161     -0.145978  4 F  d -2              81      0.128659  1 Xe d  2       

 Vector  156  Occ=0.000000D+00  E= 1.345050D+01
              MO Center=  4.8D-03,  1.4D-01, -6.2D-05, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.555572  2 F  d -1             164     -0.557544  4 F  d  1       
   137     -0.545835  3 F  d -1             189      0.458791  5 F  d  1       
   117     -0.253502  2 F  d -1             169      0.254471  4 F  d  1       
   142      0.250559  3 F  d -1             194     -0.211455  5 F  d  1       
   187      0.192659  5 F  d -1             139     -0.181431  3 F  d  1       

 Vector  157  Occ=0.000000D+00  E= 1.345917D+01
              MO Center=  2.5D-01, -3.0D-01, -9.6D-05, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   187      0.772456  5 F  d -1             162      0.636648  4 F  d -1       
   112     -0.437983  2 F  d -1             192     -0.360640  5 F  d -1       
   167     -0.293960  4 F  d -1             117      0.200650  2 F  d -1       
   137     -0.182620  3 F  d -1              78     -0.115574  1 Xe d -1       
   189     -0.091371  5 F  d  1             142      0.084135  3 F  d -1       

 Vector  158  Occ=0.000000D+00  E= 1.346283D+01
              MO Center= -1.9D-01,  2.2D-01, -1.5D-05, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   139      0.767154  3 F  d  1             114      0.676933  2 F  d  1       
   164     -0.403374  4 F  d  1             144     -0.357340  3 F  d  1       
   119     -0.313098  2 F  d  1             169      0.185178  4 F  d  1       
   189     -0.150362  5 F  d  1              80     -0.116325  1 Xe d  1       
   112      0.111475  2 F  d -1             194      0.069671  5 F  d  1       

 Vector  159  Occ=0.000000D+00  E= 1.354796D+01
              MO Center=  1.2D-01,  2.2D-01, -8.2D-05, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   162      0.647845  4 F  d -1             114     -0.563671  2 F  d  1       
   187     -0.522782  5 F  d -1             139      0.490113  3 F  d  1       
   167     -0.313571  4 F  d -1             119      0.272708  2 F  d  1       
   192      0.255721  5 F  d -1             144     -0.238678  3 F  d  1       
    42     -0.177542  1 Xe pz                39      0.154893  1 Xe pz         

 Vector  160  Occ=0.000000D+00  E= 1.356138D+01
              MO Center= -3.0D-01, -4.6D-01,  3.3D-06, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   186      0.673937  5 F  d -2             136      0.638914  3 F  d -2       
   111      0.464678  2 F  d -2             161      0.393742  4 F  d -2       
   191     -0.331873  5 F  d -2             141     -0.313378  3 F  d -2       
    77     -0.247583  1 Xe d -2             116     -0.226384  2 F  d -2       
   166     -0.191827  4 F  d -2              72      0.119772  1 Xe d -2       

 Vector  161  Occ=0.000000D+00  E= 1.358348D+01
              MO Center=  1.0D-01,  1.5D-01, -4.0D-05, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.615150  2 F  d  1             162      0.566737  4 F  d -1       
   139     -0.557307  3 F  d  1             187     -0.486857  5 F  d -1       
   119     -0.303443  2 F  d  1             167     -0.279674  4 F  d -1       
   144      0.276711  3 F  d  1             192      0.242763  5 F  d -1       
    94      0.196197  1 Xe f  2             161      0.103498  4 F  d -2       

 Vector  162  Occ=0.000000D+00  E= 1.358645D+01
              MO Center= -1.4D-01, -3.6D-01,  2.0D-04, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     9      1.229420  1 Xe s                 10     -1.181487  1 Xe s          
    13      1.045294  1 Xe s                 12     -0.964584  1 Xe s          
    11      0.874229  1 Xe s                  8     -0.729853  1 Xe s          
   190     -0.499892  5 F  d  2             140      0.435502  3 F  d  2       
   188     -0.425933  5 F  d  0             165     -0.366604  4 F  d  2       

 Vector  163  Occ=0.000000D+00  E= 1.359165D+01
              MO Center= -7.7D-02,  3.0D-01, -4.0D-05, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   161      0.702214  4 F  d -2             186     -0.527982  5 F  d -2       
   136      0.363415  3 F  d -2             166     -0.347704  4 F  d -2       
   113      0.322558  2 F  d  0             138     -0.300783  3 F  d  0       
   111     -0.264742  2 F  d -2             191      0.264014  5 F  d -2       
    40     -0.244050  1 Xe px               141     -0.180985  3 F  d -2       

 Vector  164  Occ=0.000000D+00  E= 1.359472D+01
              MO Center=  5.1D-01,  4.9D-01,  3.2D-05, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.681999  2 F  d -2               9     -0.527924  1 Xe s          
    10      0.510917  1 Xe s                136     -0.477136  3 F  d -2       
    13     -0.441369  1 Xe s                163      0.417805  4 F  d  0       
    12      0.413340  1 Xe s                 11     -0.380351  1 Xe s          
   161      0.364606  4 F  d -2             116     -0.338096  2 F  d -2       

 Vector  165  Occ=0.000000D+00  E= 1.366230D+01
              MO Center= -1.0D-01, -1.4D-01, -1.4D-05, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
