 argument  1 = XeF4_M06-HF_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    75      0.493364  1 Xe d  1              68     -0.444097  1 Xe d -1       

 Vector  142  Occ=0.000000D+00  E= 7.226582D+00
              MO Center= -1.0D-03, -7.1D-06, -6.2D-05, r^2= 5.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      1.333472  1 Xe d -2              69      1.205292  1 Xe d  0       
    62     -1.071651  1 Xe d -2              64     -0.978557  1 Xe d  0       
    72     -0.893460  1 Xe d -2              74     -0.755275  1 Xe d  0       
    77      0.477154  1 Xe d -2              70      0.444902  1 Xe d  1       
    13      0.365870  1 Xe s                 65     -0.366696  1 Xe d  1       

 Vector  143  Occ=0.000000D+00  E= 7.356134D+00
              MO Center=  1.1D-02, -5.1D-03, -2.0D-03, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      1.764274  1 Xe d  2              66     -1.381003  1 Xe d  2       
    76     -1.203975  1 Xe d  2             175      0.628693  5 F  s          
   174     -0.596484  5 F  s                100     -0.586451  2 F  s          
   125     -0.578288  3 F  s                150      0.577270  4 F  s          
    99      0.564004  2 F  s                124      0.552641  3 F  s          

 Vector  144  Occ=0.000000D+00  E= 7.906444D+00
              MO Center= -5.1D-02, -3.6D-01, -2.5D-04, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   175     -2.166674  5 F  s                174      2.040016  5 F  s          
   176      1.615671  5 F  s                125      1.568038  3 F  s          
   124     -1.509382  3 F  s                100      1.441023  2 F  s          
    99     -1.395174  2 F  s                150     -1.401695  4 F  s          
   149      1.366605  4 F  s                 81      1.329221  1 Xe d  2       

 Vector  145  Occ=0.000000D+00  E= 8.066102D+00
              MO Center= -9.8D-02, -6.4D-01, -4.1D-04, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   175      3.001988  5 F  s                174     -2.664857  5 F  s          
   176     -2.527230  5 F  s                150     -1.959210  4 F  s          
   151      1.769913  4 F  s                149      1.748787  4 F  s          
    41     -1.523215  1 Xe py               125      1.226565  3 F  s          
   124     -1.127937  3 F  s                126     -0.906900  3 F  s          

 Vector  146  Occ=0.000000D+00  E= 8.098544D+00
              MO Center= -2.5D-01,  5.0D-02, -2.9D-06, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125      2.907691  3 F  s                124     -2.594592  3 F  s          
   100     -2.540303  2 F  s                126     -2.487339  3 F  s          
    99      2.264518  2 F  s                101      2.223352  2 F  s          
    40     -1.665089  1 Xe px                43     -0.965658  1 Xe px         
    37      0.931080  1 Xe px               123      0.869679  3 F  s          

 Vector  147  Occ=0.000000D+00  E= 8.120093D+00
              MO Center=  4.0D-01,  9.6D-01,  3.7D-04, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   150      2.797770  4 F  s                149     -2.529496  4 F  s          
   100      2.179177  2 F  s                151     -2.173410  4 F  s          
    99     -1.981091  2 F  s                101     -1.631017  2 F  s          
    14      1.287158  1 Xe s                125      1.274519  3 F  s          
   124     -1.173719  3 F  s                 12     -1.019435  1 Xe s          

 Vector  148  Occ=0.000000D+00  E= 1.339340D+01
              MO Center= -1.1D-01, -1.7D-01,  2.7D-05, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   186     -0.606741  5 F  d -2             136      0.576786  3 F  d -2       
   111      0.513590  2 F  d -2             161     -0.512792  4 F  d -2       
   191      0.273968  5 F  d -2             141     -0.259268  3 F  d -2       
   116     -0.229144  2 F  d -2             166      0.228852  4 F  d -2       
   138      0.061474  3 F  d  0             188     -0.054714  5 F  d  0       

 Vector  149  Occ=0.000000D+00  E= 1.339882D+01
              MO Center= -3.4D-01, -1.4D+00, -1.8D-04, r^2= 1.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   189      0.950782  5 F  d  1             137      0.488706  3 F  d -1       
   194     -0.427134  5 F  d  1             142     -0.218653  3 F  d -1       
   139      0.175914  3 F  d  1             114      0.164204  2 F  d  1       
   112     -0.144359  2 F  d -1             164      0.117323  4 F  d  1       
   144     -0.079150  3 F  d  1             119     -0.073314  2 F  d  1       

 Vector  150  Occ=0.000000D+00  E= 1.340694D+01
              MO Center= -7.4D-01,  1.0D-01, -5.1D-05, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   137      0.811740  3 F  d -1             112      0.424321  2 F  d -1       
   164     -0.405042  4 F  d  1             142     -0.364717  3 F  d -1       
   189     -0.289713  5 F  d  1             187      0.262279  5 F  d -1       
   162      0.232572  4 F  d -1             117     -0.189438  2 F  d -1       
   169      0.180885  4 F  d  1             139     -0.132914  3 F  d  1       

 Vector  151  Occ=0.000000D+00  E= 1.341108D+01
              MO Center=  3.0D-02, -1.7D+00, -2.3D-04, r^2= 9.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   188      0.910801  5 F  d  0             190     -0.539811  5 F  d  2       
   193     -0.411652  5 F  d  0             195      0.244130  5 F  d  2       
   111      0.235089  2 F  d -2             136     -0.171359  3 F  d -2       
   163     -0.139373  4 F  d  0             116     -0.105918  2 F  d -2       
     9      0.088169  1 Xe s                165      0.084782  4 F  d  2       

 Vector  152  Occ=0.000000D+00  E= 1.341447D+01
              MO Center=  8.2D-01,  9.0D-01,  1.2D-05, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   164      0.772100  4 F  d  1             112      0.735544  2 F  d -1       
   169     -0.346145  4 F  d  1             117     -0.329650  2 F  d -1       
   187      0.169367  5 F  d -1             139      0.163358  3 F  d  1       
   114      0.152664  2 F  d  1             162      0.150379  4 F  d -1       
   192     -0.077199  5 F  d -1             144     -0.074139  3 F  d  1       

 Vector  153  Occ=0.000000D+00  E= 1.341753D+01
              MO Center= -1.5D+00,  6.2D-02, -5.5D-06, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   138      0.879008  3 F  d  0             140      0.519105  3 F  d  2       
   143     -0.397026  3 F  d  0             161      0.274541  4 F  d -2       
   113     -0.238113  2 F  d  0             145     -0.234590  3 F  d  2       
   186     -0.181780  5 F  d -2             115     -0.149395  2 F  d  2       
   166     -0.124198  4 F  d -2             118      0.107269  2 F  d  0       

 Vector  154  Occ=0.000000D+00  E= 1.342947D+01
              MO Center=  4.4D-01,  1.2D+00, -1.6D-05, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   163      0.763626  4 F  d  0             165     -0.488106  4 F  d  2       
   113      0.458173  2 F  d  0             168     -0.345228  4 F  d  0       
   115      0.326974  2 F  d  2             170      0.220147  4 F  d  2       
   118     -0.207447  2 F  d  0               9      0.174107  1 Xe s          
    10     -0.151549  1 Xe s                120     -0.146817  2 F  d  2       

 Vector  155  Occ=0.000000D+00  E= 1.343151D+01
              MO Center=  1.0D+00,  4.6D-01, -1.9D-05, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      0.770986  2 F  d  0             163     -0.512763  4 F  d  0       
   115      0.416539  2 F  d  2             118     -0.347874  2 F  d  0       
   138      0.284913  3 F  d  0             165      0.238873  4 F  d  2       
   168      0.231025  4 F  d  0             120     -0.189537  2 F  d  2       
    81      0.163083  1 Xe d  2             188     -0.155183  5 F  d  0       

 Vector  156  Occ=0.000000D+00  E= 1.345459D+01
              MO Center= -3.7D-02,  8.9D-02, -6.7D-05, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   137     -0.554076  3 F  d -1             164     -0.542946  4 F  d  1       
   112      0.538883  2 F  d -1             189      0.473070  5 F  d  1       
   142      0.255053  3 F  d -1             169      0.248489  4 F  d  1       
   117     -0.246553  2 F  d -1             194     -0.218635  5 F  d  1       
   187      0.203937  5 F  d -1             139     -0.187982  3 F  d  1       

 Vector  157  Occ=0.000000D+00  E= 1.346262D+01
              MO Center=  2.6D-01, -2.8D-01, -9.3D-05, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   187      0.765710  5 F  d -1             162      0.639075  4 F  d -1       
   112     -0.442637  2 F  d -1             192     -0.358377  5 F  d -1       
   167     -0.295782  4 F  d -1             117      0.203254  2 F  d -1       
   137     -0.172453  3 F  d -1              78     -0.117577  1 Xe d -1       
   189     -0.105752  5 F  d  1             114      0.084031  2 F  d  1       

 Vector  158  Occ=0.000000D+00  E= 1.346625D+01
              MO Center= -1.7D-01,  2.3D-01, -1.5D-05, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   139      0.761316  3 F  d  1             114      0.675708  2 F  d  1       
   164     -0.412262  4 F  d  1             144     -0.355506  3 F  d  1       
   119     -0.313259  2 F  d  1             169      0.189702  4 F  d  1       
   189     -0.143165  5 F  d  1             112      0.127286  2 F  d -1       
    80     -0.118209  1 Xe d  1             137     -0.076603  3 F  d -1       

 Vector  159  Occ=0.000000D+00  E= 1.355778D+01
              MO Center=  1.1D-01,  2.0D-01, -7.5D-05, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   162      0.643874  4 F  d -1             114     -0.563274  2 F  d  1       
   187     -0.527422  5 F  d -1             139      0.493656  3 F  d  1       
   167     -0.313538  4 F  d -1             119      0.274151  2 F  d  1       
   192      0.259557  5 F  d -1             144     -0.241875  3 F  d  1       
    42     -0.188859  1 Xe pz                39      0.155048  1 Xe pz         

 Vector  160  Occ=0.000000D+00  E= 1.357212D+01
              MO Center= -2.4D-01, -3.7D-01,  1.0D-06, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   186      0.654534  5 F  d -2             136      0.629120  3 F  d -2       
   111      0.484536  2 F  d -2             161      0.427184  4 F  d -2       
   191     -0.324364  5 F  d -2             141     -0.310541  3 F  d -2       
    77     -0.260715  1 Xe d -2             116     -0.237508  2 F  d -2       
   166     -0.209400  4 F  d -2              72      0.112057  1 Xe d -2       

 Vector  161  Occ=0.000000D+00  E= 1.359438D+01
              MO Center=  9.7D-02,  1.3D-01, -4.8D-05, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.615415  2 F  d  1             162      0.568206  4 F  d -1       
   139     -0.560031  3 F  d  1             187     -0.492915  5 F  d -1       
   119     -0.305633  2 F  d  1             167     -0.282316  4 F  d -1       
   144      0.279983  3 F  d  1             192      0.247453  5 F  d -1       
    94      0.208856  1 Xe f  2             110     -0.092126  2 F  pz         

 Vector  162  Occ=0.000000D+00  E= 1.360303D+01
              MO Center= -1.7D-01, -3.6D-01,  2.3D-04, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     9      1.362870  1 Xe s                 10     -1.284794  1 Xe s          
    13      1.069577  1 Xe s                 12     -0.946892  1 Xe s          
    11      0.892056  1 Xe s                  8     -0.812385  1 Xe s          
   190     -0.505754  5 F  d  2             140      0.446928  3 F  d  2       
   188     -0.419842  5 F  d  0             115      0.372780  2 F  d  2       

 Vector  163  Occ=0.000000D+00  E= 1.360900D+01
              MO Center= -3.9D-02,  2.6D-01, -3.1D-05, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   161      0.704755  4 F  d -2             186     -0.550434  5 F  d -2       
   166     -0.352458  4 F  d -2             113      0.343722  2 F  d  0       
   136      0.326255  3 F  d -2             138     -0.312589  3 F  d  0       
   191      0.278039  5 F  d -2              40     -0.249020  1 Xe px         
   111     -0.241562  2 F  d -2             118     -0.169962  2 F  d  0       

 Vector  164  Occ=0.000000D+00  E= 1.361181D+01
              MO Center=  4.3D-01,  4.3D-01,  3.0D-05, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.683492  2 F  d -2               9     -0.530643  1 Xe s          
   136     -0.512496  3 F  d -2              10      0.505703  1 Xe s          
   163      0.424362  4 F  d  0              13     -0.407332  1 Xe s          
    12      0.369232  1 Xe s                 11     -0.355516  1 Xe s          
   116     -0.342161  2 F  d -2             161      0.326025  4 F  d -2       

 Vector  165  Occ=0.000000D+00  E= 1.369055D+01
              MO Center= -1.5D-01, -2.2D-01, -1.5D-05, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   140      0.560862  3 F  d  2             190      0.559238  5 F  d  2       
   115      0.475155  2 F  d  2             165      0.429298  4 F  d  2       
   176      0.333890  5 F  s                126     -0.320485  3 F  s          
   145     -0.292912  3 F  d  2             195     -0.293414  5 F  d  2       
    81      0.289669  1 Xe d  2             138     -0.255167  3 F  d  0       

 Vector  166  Occ=0.000000D+00  E= 1.375429D+01
              MO Center= -4.0D-03,  3.3D-01, -1.4D-05, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.981371  1 Xe py               151     -0.795634  4 F  s          
   165     -0.744269  4 F  d  2             176      0.726456  5 F  s          
   190      0.610217  5 F  d  2              89     -0.454213  1 Xe f -3       
   150      0.411651  4 F  s                170      0.406654  4 F  d  2       
    38     -0.373190  1 Xe py               175     -0.356220  5 F  s          

 Vector  167  Occ=0.000000D+00  E= 1.375706D+01
              MO Center=  2.4D-01,  3.4D-02, -1.3D-06, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.988867  1 Xe px               101     -0.791124  2 F  s          
   126      0.740715  3 F  s                115      0.731049  2 F  d  2       
   140     -0.633422  3 F  d  2              95     -0.453206  1 Xe f  3       
   100      0.407966  2 F  s                120     -0.399979  2 F  d  2       
    37     -0.375537  1 Xe px               125     -0.368327  3 F  s          

 Vector  168  Occ=0.000000D+00  E= 1.529712D+01
              MO Center=  1.5D-02,  1.5D-02,  1.4D-02, r^2= 5.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10    -12.141197  1 Xe s                  9     11.271575  1 Xe s          
    11      9.574263  1 Xe s                  8     -6.300034  1 Xe s          
    12     -6.308003  1 Xe s                 13      3.538311  1 Xe s          
     7      1.366502  1 Xe s                 14     -1.342613  1 Xe s          
     5      0.364772  1 Xe s                 15      0.318719  1 Xe s          

 Vector  169  Occ=0.000000D+00  E= 2.761168D+01
              MO Center= -2.0D-03, -5.6D-03, -1.2D-02, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.603639  1 Xe pz                33     -3.188474  1 Xe pz         
    27     -2.301394  1 Xe pz                36      2.103590  1 Xe pz         
    39     -1.235020  1 Xe pz                28     -1.062039  1 Xe px         
    31      0.957795  1 Xe px                42      0.699362  1 Xe pz         
    25      0.671285  1 Xe px                34     -0.665098  1 Xe px         

 Vector  170  Occ=0.000000D+00  E= 2.775560D+01
              MO Center= -9.7D-03, -3.5D-03, -6.3D-03, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.114063  1 Xe px                31     -2.801715  1 Xe px         
    29     -2.110306  1 Xe py                25     -1.976453  1 Xe px         
    34      1.943539  1 Xe px                32      1.898896  1 Xe py         
    26      1.338917  1 Xe py                37     -1.337143  1 Xe px         
    35     -1.317280  1 Xe py                40      1.013067  1 Xe px         

 Vector  171  Occ=0.000000D+00  E= 2.788737D+01
              MO Center= -9.3D-03, -1.3D-02, -3.6D-03, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.139368  1 Xe py                32     -2.819161  1 Xe py         
    26     -1.998429  1 Xe py                35      1.953959  1 Xe py         
    28      1.923588  1 Xe px                31     -1.727073  1 Xe px         
    38     -1.344003  1 Xe py                25     -1.225067  1 Xe px         
    34      1.196994  1 Xe px                41      1.018176  1 Xe py         

 Vector  172  Occ=0.000000D+00  E= 3.732942D+01
              MO Center=  2.8D-03, -3.3D-02,  1.2D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60     -0.987139  1 Xe d  1              57      0.931627  1 Xe d -2       
    58      0.899902  1 Xe d -1              65      0.800030  1 Xe d  1       
    62     -0.758612  1 Xe d -2              63     -0.729411  1 Xe d -1       
    55      0.609095  1 Xe d  1              52     -0.573441  1 Xe d -2       
    53     -0.554978  1 Xe d -1              61      0.557477  1 Xe d  2       

 Vector  173  Occ=0.000000D+00  E= 3.744676D+01
              MO Center=  1.3D-02, -2.5D-01,  3.9D-03, r^2= 1.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   173      1.366815  5 F  s                174     -1.152298  5 F  s          
    58     -1.057711  1 Xe d -1              63      0.856609  1 Xe d -1       
    98     -0.805969  2 F  s                123     -0.766238  3 F  s          
    59     -0.733218  1 Xe d  0              61      0.710633  1 Xe d  2       
   175      0.705606  5 F  s                172     -0.679690  5 F  s          

 Vector  174  Occ=0.000000D+00  E= 3.747772D+01
              MO Center= -1.3D-03, -9.0D-01,  1.9D-03, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   173      2.507555  5 F  s                174     -2.120916  5 F  s          
   175      1.314143  5 F  s                172     -1.245770  5 F  s          
    59      0.911265  1 Xe d  0             176     -0.825863  5 F  s          
    64     -0.735191  1 Xe d  0              57     -0.687912  1 Xe d -2       
   148      0.684342  4 F  s                 54     -0.563893  1 Xe d  0       

 Vector  175  Occ=0.000000D+00  E= 3.766310D+01
              MO Center=  6.9D-04, -3.5D-01,  2.1D-03, r^2= 9.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   173      1.652862  5 F  s                174     -1.414864  5 F  s          
   175      0.898264  5 F  s                 61     -0.858146  1 Xe d  2       
   172     -0.817368  5 F  s                 59     -0.720195  1 Xe d  0       
    66      0.706347  1 Xe d  2              60      0.688431  1 Xe d  1       
   148     -0.647910  4 F  s                176     -0.641451  5 F  s          

 Vector  176  Occ=0.000000D+00  E= 3.777663D+01
              MO Center= -1.9D-01,  2.9D-01,  1.5D-03, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      2.030544  3 F  s                124     -1.710114  3 F  s          
    98      1.696606  2 F  s                148     -1.693933  4 F  s          
    99     -1.426382  2 F  s                149      1.425939  4 F  s          
   125      1.046512  3 F  s                122     -1.016585  3 F  s          
   173      1.021665  5 F  s                174     -0.889209  5 F  s          

 Vector  177  Occ=0.000000D+00  E= 3.787883D+01
              MO Center= -3.0D-01,  9.7D-02,  3.8D-04, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      2.609585  3 F  s                124     -2.222794  3 F  s          
    98     -2.203420  2 F  s                 99      1.874690  2 F  s          
   125      1.421049  3 F  s                122     -1.302304  3 F  s          
   100     -1.197525  2 F  s                 97      1.100041  2 F  s          
   126     -1.001451  3 F  s                101      0.867148  2 F  s          

 Vector  178  Occ=0.000000D+00  E= 3.789511D+01
              MO Center=  4.8D-01,  1.2D+00, -2.9D-04, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   148      2.740468  4 F  s                149     -2.332318  4 F  s          
    98      1.907485  2 F  s                 99     -1.623570  2 F  s          
   150      1.477643  4 F  s                147     -1.367706  4 F  s          
   100      1.027216  2 F  s                151     -0.977402  4 F  s          
    97     -0.951970  2 F  s                123      0.707715  3 F  s          

 Vector  179  Occ=0.000000D+00  E= 3.827767D+01
              MO Center=  7.6D-04,  8.4D-03,  9.4D-05, r^2= 1.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.111937  1 Xe d -2              59      1.073962  1 Xe d  0       
    62     -0.897788  1 Xe d -2              64     -0.867554  1 Xe d  0       
    52     -0.694115  1 Xe d -2              54     -0.670192  1 Xe d  0       
    60      0.647880  1 Xe d  1              65     -0.520708  1 Xe d  1       
    67      0.508942  1 Xe d -2              69      0.490947  1 Xe d  0       

 Vector  180  Occ=0.000000D+00  E= 3.834802D+01
              MO Center=  2.5D-03,  5.0D-03, -7.4D-04, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      1.208238  1 Xe d  2              60      1.027396  1 Xe d  1       
    66     -0.986790  1 Xe d  2              65     -0.825073  1 Xe d  1       
    56     -0.751223  1 Xe d  2              58      0.670498  1 Xe d -1       
    55     -0.643808  1 Xe d  1              71      0.579135  1 Xe d  2       
    63     -0.538708  1 Xe d -1              70      0.460246  1 Xe d  1       

 Vector  181  Occ=0.000000D+00  E= 6.555372D+01
              MO Center=  2.0D-03,  2.1D-03,  2.2D-03, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     11.994193  1 Xe s                  7    -10.171376  1 Xe s          
     9     -9.973308  1 Xe s                 10      6.936546  1 Xe s          
     6      4.750805  1 Xe s                 11     -4.495764  1 Xe s          
    12      2.835321  1 Xe s                 13     -1.630460  1 Xe s          
     5     -0.772639  1 Xe s                 14      0.617403  1 Xe s          

 Vector  182  Occ=0.000000D+00  E= 1.392714D+02
              MO Center=  6.4D-04,  6.6D-04,  6.9D-04, r^2= 4.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -2.107959  1 Xe pz                24      2.041240  1 Xe pz         
    26     -1.829120  1 Xe py                25     -1.783065  1 Xe px         
    23      1.768807  1 Xe py                22      1.723882  1 Xe px         
    30      1.476072  1 Xe pz                29      1.287935  1 Xe py         
    28      1.255566  1 Xe px                33     -0.888766  1 Xe pz         

 Vector  183  Occ=0.000000D+00  E= 1.401043D+02
              MO Center=  1.5D-05,  5.1D-05, -7.3D-05, r^2= 4.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -2.467383  1 Xe pz                24      2.381820  1 Xe pz         
    26      2.046912  1 Xe py                23     -1.973735  1 Xe py         
    30      1.729205  1 Xe pz                29     -1.442348  1 Xe py         
    33     -1.041590  1 Xe pz                21     -0.938112  1 Xe pz         
    32      0.883367  1 Xe py                25      0.833996  1 Xe px         

 Vector  184  Occ=0.000000D+00  E= 1.402030D+02
              MO Center=  6.3D-06, -2.3D-05, -1.4D-05, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -2.669363  1 Xe px                22      2.571040  1 Xe px         
    28      1.881633  1 Xe px                26      1.862983  1 Xe py         
    23     -1.795338  1 Xe py                29     -1.312980  1 Xe py         
    31     -1.152588  1 Xe px                19     -1.011123  1 Xe px         
    32      0.804189  1 Xe py                20      0.707615  1 Xe py         

 Vector  185  Occ=0.000000D+00  E= 2.005638D+02
              MO Center= -1.5D-05, -1.9D+00, -1.2D-05, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   172      2.695671  5 F  s                173     -2.189570  5 F  s          
   171     -1.712015  5 F  s                174      1.334089  5 F  s          
   175     -0.780680  5 F  s                176      0.512524  5 F  s          
    41      0.176255  1 Xe py               184      0.146751  5 F  py         
    44      0.125652  1 Xe py                14     -0.120541  1 Xe s          

 Vector  186  Occ=0.000000D+00  E= 2.056137D+02
              MO Center= -1.2D-01,  6.1D-01, -8.9D-09, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   122      1.632060  3 F  s                147     -1.519941  4 F  s          
    97      1.488872  2 F  s                123     -1.319501  3 F  s          
   148      1.228448  4 F  s                 98     -1.203226  2 F  s          
   121     -1.042834  3 F  s                146      0.971315  4 F  s          
    96     -0.951475  2 F  s                124      0.796875  3 F  s          

 Vector  187  Occ=0.000000D+00  E= 2.057646D+02
              MO Center= -7.0D-01,  2.4D-01, -1.4D-08, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   122      2.118827  3 F  s                123     -1.720767  3 F  s          
    97     -1.352874  2 F  s                121     -1.351831  3 F  s          
    98      1.098330  2 F  s                124      1.054591  3 F  s          
   147      0.949099  4 F  s                 96      0.863260  2 F  s          
   148     -0.770463  4 F  s                 99     -0.672714  2 F  s          

 Vector  188  Occ=0.000000D+00  E= 2.057753D+02
              MO Center=  8.2D-01,  1.1D+00,  1.5D-08, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   147      1.999909  4 F  s                 97      1.778645  2 F  s          
   148     -1.623996  4 F  s                 98     -1.444281  2 F  s          
