 argument  1 = XeF4_M06-2X_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   131      1.026569  3 F  py               106      1.018697  2 F  py         
   103     -0.803687  2 F  py               128     -0.806164  3 F  py         
    41     -0.573646  1 Xe py               134     -0.569230  3 F  py         
   109     -0.560588  2 F  py                44      0.467274  1 Xe py         
   181     -0.415164  5 F  py                38      0.375299  1 Xe py         

 Vector  130  Occ=0.000000D+00  E= 4.268358D+00
              MO Center=  2.6D-01,  3.6D-01, -4.4D-03, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.892259  2 F  pz               157      0.866573  4 F  pz         
   104     -0.699444  2 F  pz               132      0.697127  3 F  pz         
   154     -0.678805  4 F  pz               182      0.573010  5 F  pz         
   129     -0.543671  3 F  pz               110     -0.495778  2 F  pz         
   160     -0.484669  4 F  pz               179     -0.444124  5 F  pz         

 Vector  131  Occ=0.000000D+00  E= 4.286534D+00
              MO Center=  2.1D-02,  4.3D-02,  9.7D-03, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11      3.138007  1 Xe s                 12     -2.819947  1 Xe s          
    10     -1.968942  1 Xe s                 13      1.714418  1 Xe s          
   156     -0.811765  4 F  py               181      0.801211  5 F  py         
   153      0.648881  4 F  py               105     -0.627367  2 F  px         
   178     -0.628399  5 F  py               130      0.624636  3 F  px         

 Vector  132  Occ=0.000000D+00  E= 4.308591D+00
              MO Center= -5.2D-03, -6.1D-03, -1.1D-05, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   130     -0.878193  3 F  px               105      0.864568  2 F  px         
   181      0.710682  5 F  py               156     -0.694027  4 F  py         
   127      0.668817  3 F  px               102     -0.663933  2 F  px         
   178     -0.534927  5 F  py               153      0.528088  4 F  py         
    81      0.499653  1 Xe d  2              11     -0.363738  1 Xe s          

 Vector  133  Occ=0.000000D+00  E= 4.343332D+00
              MO Center=  1.1D-01,  1.9D-01,  2.0D-05, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   155     -0.854824  4 F  px               106      0.838093  2 F  py         
   131     -0.755443  3 F  py               180      0.708425  5 F  px         
   152      0.653517  4 F  px               103     -0.640910  2 F  py         
   128      0.575298  3 F  py               177     -0.536940  5 F  px         
   158      0.463916  4 F  px               109     -0.452829  2 F  py         

 Vector  134  Occ=0.000000D+00  E= 4.710619D+00
              MO Center=  3.2D-03,  7.3D-02, -3.2D-05, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.023308  1 Xe py               151     -1.469236  4 F  s          
   176      1.461517  5 F  s                 38     -1.357330  1 Xe py         
   156      1.268061  4 F  py               181      1.220412  5 F  py         
    89     -1.076939  1 Xe f -3             153     -0.835294  4 F  py         
   178     -0.797237  5 F  py                91     -0.718460  1 Xe f -1       

 Vector  135  Occ=0.000000D+00  E= 4.714891D+00
              MO Center=  3.8D-02,  6.4D-03, -5.7D-05, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.024815  1 Xe px               101     -1.468241  2 F  s          
   126      1.463763  3 F  s                 37     -1.357659  1 Xe px         
   105      1.258689  2 F  px               130      1.233286  3 F  px         
    95     -1.077404  1 Xe f  3             102     -0.828149  2 F  px         
   127     -0.808302  3 F  px                93      0.718447  1 Xe f  1       

 Vector  136  Occ=0.000000D+00  E= 5.223553D+00
              MO Center=  1.4D-04, -6.0D-03, -5.7D-02, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    36      3.911711  1 Xe pz                39     -3.261322  1 Xe pz         
    33     -2.747308  1 Xe pz                42      2.040049  1 Xe pz         
    45     -1.094340  1 Xe pz                30      0.648285  1 Xe pz         
    11     -0.617801  1 Xe s                 12      0.523689  1 Xe s          
    48      0.511327  1 Xe pz                10      0.485763  1 Xe s          

 Vector  137  Occ=0.000000D+00  E= 5.418068D+00
              MO Center= -2.3D-02, -4.9D-03, -1.1D-02, r^2= 9.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    34      3.518983  1 Xe px                37     -3.408962  1 Xe px         
    40      2.752229  1 Xe px                31     -2.352341  1 Xe px         
    35     -2.296942  1 Xe py                38      2.224969  1 Xe py         
    41     -1.795863  1 Xe py                32      1.535188  1 Xe py         
   126      0.670697  3 F  s                101     -0.665021  2 F  s          

 Vector  138  Occ=0.000000D+00  E= 5.441864D+00
              MO Center= -3.9D-02, -5.3D-02, -6.3D-04, r^2= 9.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    35      3.512584  1 Xe py                38     -3.393666  1 Xe py         
    41      2.735883  1 Xe py                32     -2.358418  1 Xe py         
    34      2.279495  1 Xe px                37     -2.202460  1 Xe px         
    40      1.776057  1 Xe px                31     -1.530754  1 Xe px         
    11     -0.853694  1 Xe s                 10      0.695883  1 Xe s          

 Vector  139  Occ=0.000000D+00  E= 7.061635D+00
              MO Center=  3.2D-03,  4.5D-03, -1.1D-03, r^2= 5.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      1.521429  1 Xe d -1              63     -1.228066  1 Xe d -1       
    70     -0.957107  1 Xe d  1              73     -0.959038  1 Xe d -1       
    65      0.772992  1 Xe d  1              75      0.603242  1 Xe d  1       
    67      0.449478  1 Xe d -2              78      0.404433  1 Xe d -1       
    62     -0.353885  1 Xe d -2              69      0.322789  1 Xe d  0       

 Vector  140  Occ=0.000000D+00  E= 7.115617D+00
              MO Center= -8.2D-04,  9.4D-03,  1.5D-02, r^2= 5.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      1.250388  1 Xe d  1              65     -1.016810  1 Xe d  1       
    68      0.878868  1 Xe d -1              75     -0.785641  1 Xe d  1       
    67     -0.773458  1 Xe d -2              63     -0.714174  1 Xe d -1       
    69      0.668022  1 Xe d  0              62      0.612924  1 Xe d -2       
    73     -0.552305  1 Xe d -1              64     -0.535099  1 Xe d  0       

 Vector  141  Occ=0.000000D+00  E= 7.137193D+00
              MO Center=  9.4D-03,  3.3D-03,  6.8D-03, r^2= 5.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      1.258772  1 Xe d  0              64     -1.011960  1 Xe d  0       
    67     -0.969850  1 Xe d -2              70     -0.841434  1 Xe d  1       
    74     -0.792278  1 Xe d  0              62      0.770858  1 Xe d -2       
    65      0.686140  1 Xe d  1              72      0.652403  1 Xe d -2       
    68     -0.532060  1 Xe d -1              75      0.528049  1 Xe d  1       

 Vector  142  Occ=0.000000D+00  E= 7.219871D+00
              MO Center= -8.6D-04,  4.1D-04, -5.0D-04, r^2= 5.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      1.376868  1 Xe d -2              69      1.149790  1 Xe d  0       
    62     -1.106343  1 Xe d -2              64     -0.935135  1 Xe d  0       
    72     -0.921666  1 Xe d -2              74     -0.718960  1 Xe d  0       
    77      0.487426  1 Xe d -2              70      0.465865  1 Xe d  1       
    65     -0.383852  1 Xe d  1              68     -0.349068  1 Xe d -1       

 Vector  143  Occ=0.000000D+00  E= 7.338134D+00
              MO Center=  1.1D-02, -4.0D-03, -2.1D-03, r^2= 1.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      1.773762  1 Xe d  2              66     -1.391597  1 Xe d  2       
    76     -1.211837  1 Xe d  2             175      0.570762  5 F  s          
   174     -0.549089  5 F  s                100     -0.532836  2 F  s          
   125     -0.526023  3 F  s                150      0.523626  4 F  s          
    99      0.520346  2 F  s                124      0.509970  3 F  s          

 Vector  144  Occ=0.000000D+00  E= 7.877408D+00
              MO Center= -4.7D-02, -3.3D-01, -2.6D-04, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   175     -2.129198  5 F  s                174      2.014526  5 F  s          
   125      1.578392  3 F  s                176      1.551340  5 F  s          
   124     -1.524649  3 F  s                100      1.466412  2 F  s          
   150     -1.441113  4 F  s                 99     -1.423515  2 F  s          
   149      1.407363  4 F  s                 81      1.296040  1 Xe d  2       

 Vector  145  Occ=0.000000D+00  E= 8.053497D+00
              MO Center= -1.1D-01, -7.8D-01, -4.1D-04, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   175      3.041454  5 F  s                174     -2.714500  5 F  s          
   176     -2.491555  5 F  s                150     -1.757598  4 F  s          
   149      1.570004  4 F  s                151      1.577771  4 F  s          
    41     -1.384278  1 Xe py               125      1.301532  3 F  s          
   124     -1.200888  3 F  s                100      0.938871  2 F  s          

 Vector  146  Occ=0.000000D+00  E= 8.087694D+00
              MO Center= -3.6D-01,  8.0D-02,  3.0D-06, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125      2.944030  3 F  s                124     -2.638904  3 F  s          
   126     -2.454969  3 F  s                100     -2.420108  2 F  s          
    99      2.162961  2 F  s                101      2.085461  2 F  s          
    40     -1.539931  1 Xe px                43     -0.965183  1 Xe px         
    37      0.881080  1 Xe px               123      0.885378  3 F  s          

 Vector  147  Occ=0.000000D+00  E= 8.103411D+00
              MO Center=  5.1D-01,  1.0D+00,  3.2D-04, r^2= 2.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   150      2.853144  4 F  s                149     -2.589562  4 F  s          
   100      2.243411  2 F  s                151     -2.186683  4 F  s          
    99     -2.045764  2 F  s                101     -1.666153  2 F  s          
    14      1.242694  1 Xe s                125      1.043117  3 F  s          
   124     -0.970844  3 F  s                 12     -0.899557  1 Xe s          

 Vector  148  Occ=0.000000D+00  E= 1.339382D+01
              MO Center= -1.1D-01, -1.7D-01,  2.4D-05, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   186     -0.607826  5 F  d -2             136      0.576719  3 F  d -2       
   111      0.512909  2 F  d -2             161     -0.512155  4 F  d -2       
   191      0.274417  5 F  d -2             141     -0.259194  3 F  d -2       
   116     -0.228823  2 F  d -2             166      0.228547  4 F  d -2       
   138      0.061845  3 F  d  0             188     -0.055629  5 F  d  0       

 Vector  149  Occ=0.000000D+00  E= 1.339955D+01
              MO Center= -3.3D-01, -1.4D+00, -1.8D-04, r^2= 1.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   189      0.956598  5 F  d  1             137      0.476978  3 F  d -1       
   194     -0.429757  5 F  d  1             142     -0.213407  3 F  d -1       
   139      0.176389  3 F  d  1             114      0.164322  2 F  d  1       
   112     -0.141728  2 F  d -1             164      0.122496  4 F  d  1       
   144     -0.079378  3 F  d  1             119     -0.073387  2 F  d  1       

 Vector  150  Occ=0.000000D+00  E= 1.340760D+01
              MO Center= -7.7D-01,  9.3D-02, -5.1D-05, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   137      0.820131  3 F  d -1             112      0.422233  2 F  d -1       
   164     -0.394717  4 F  d  1             142     -0.368469  3 F  d -1       
   189     -0.283039  5 F  d  1             187      0.264476  5 F  d -1       
   162      0.233377  4 F  d -1             117     -0.188511  2 F  d -1       
   169      0.176276  4 F  d  1             139     -0.129393  3 F  d  1       

 Vector  151  Occ=0.000000D+00  E= 1.341067D+01
              MO Center=  3.3D-02, -1.7D+00, -2.3D-04, r^2= 8.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   188      0.915917  5 F  d  0             190     -0.543480  5 F  d  2       
   193     -0.413688  5 F  d  0             195      0.245709  5 F  d  2       
   111      0.228841  2 F  d -2             136     -0.163027  3 F  d -2       
   163     -0.118964  4 F  d  0             116     -0.103049  2 F  d -2       
     9      0.087785  1 Xe s                165      0.077156  4 F  d  2       

 Vector  152  Occ=0.000000D+00  E= 1.341520D+01
              MO Center=  8.2D-01,  9.1D-01,  1.4D-05, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   164      0.773457  4 F  d  1             112      0.732711  2 F  d -1       
   169     -0.346766  4 F  d  1             117     -0.328400  2 F  d -1       
   187      0.169198  5 F  d -1             139      0.163971  3 F  d  1       
   114      0.152968  2 F  d  1             162      0.149431  4 F  d -1       
   192     -0.077137  5 F  d -1             144     -0.074428  3 F  d  1       

 Vector  153  Occ=0.000000D+00  E= 1.341725D+01
              MO Center= -1.5D+00,  6.0D-02, -8.3D-06, r^2= 1.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   138      0.887683  3 F  d  0             140      0.525961  3 F  d  2       
   143     -0.400698  3 F  d  0             161      0.266006  4 F  d -2       
   145     -0.237618  3 F  d  2             113     -0.211964  2 F  d  0       
   186     -0.175015  5 F  d -2             115     -0.138151  2 F  d  2       
   166     -0.120277  4 F  d -2             118      0.095479  2 F  d  0       

 Vector  154  Occ=0.000000D+00  E= 1.342895D+01
              MO Center=  4.0D-01,  1.3D+00, -1.5D-05, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   163      0.784465  4 F  d  0             165     -0.501163  4 F  d  2       
   113      0.426243  2 F  d  0             168     -0.354348  4 F  d  0       
   115      0.313897  2 F  d  2             170      0.226026  4 F  d  2       
   118     -0.192879  2 F  d  0               9      0.167759  1 Xe s          
    10     -0.147492  1 Xe s                136      0.143481  3 F  d -2       

 Vector  155  Occ=0.000000D+00  E= 1.343045D+01
              MO Center=  1.2D+00,  4.3D-01, -1.8D-05, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      0.796373  2 F  d  0             163     -0.486218  4 F  d  0       
   115      0.432243  2 F  d  2             118     -0.359091  2 F  d  0       
   138      0.265223  3 F  d  0             165      0.217977  4 F  d  2       
   168      0.218874  4 F  d  0             120     -0.196360  2 F  d  2       
    81      0.144021  1 Xe d  2             161     -0.137505  4 F  d -2       

 Vector  156  Occ=0.000000D+00  E= 1.345227D+01
              MO Center= -1.4D-02,  1.2D-01, -6.4D-05, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   164     -0.551248  4 F  d  1             112      0.548504  2 F  d -1       
   137     -0.549546  3 F  d -1             189      0.465339  5 F  d  1       
   142      0.252565  3 F  d -1             169      0.251892  4 F  d  1       
   117     -0.250566  2 F  d -1             194     -0.214726  5 F  d  1       
   187      0.197068  5 F  d -1             139     -0.184079  3 F  d  1       

 Vector  157  Occ=0.000000D+00  E= 1.346067D+01
              MO Center=  2.5D-01, -2.9D-01, -9.4D-05, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   187      0.769554  5 F  d -1             162      0.637920  4 F  d -1       
   112     -0.439878  2 F  d -1             192     -0.359671  5 F  d -1       
   167     -0.294848  4 F  d -1             117      0.201720  2 F  d -1       
   137     -0.178571  3 F  d -1              78     -0.116542  1 Xe d -1       
   189     -0.097346  5 F  d  1             142      0.082352  3 F  d -1       

 Vector  158  Occ=0.000000D+00  E= 1.346432D+01
              MO Center= -1.8D-01,  2.2D-01, -1.5D-05, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   139      0.764630  3 F  d  1             114      0.676497  2 F  d  1       
   164     -0.407207  4 F  d  1             144     -0.356548  3 F  d  1       
   119     -0.313210  2 F  d  1             169      0.187126  4 F  d  1       
   189     -0.147579  5 F  d  1             112      0.118156  2 F  d -1       
    80     -0.117232  1 Xe d  1             137     -0.071938  3 F  d -1       

 Vector  159  Occ=0.000000D+00  E= 1.355230D+01
              MO Center=  1.1D-01,  2.1D-01, -7.9D-05, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   162      0.645991  4 F  d -1             114     -0.563528  2 F  d  1       
   187     -0.524875  5 F  d -1             139      0.491755  3 F  d  1       
   167     -0.313504  4 F  d -1             119      0.273356  2 F  d  1       
   192      0.257429  5 F  d -1             144     -0.240121  3 F  d  1       
    42     -0.182609  1 Xe pz                39      0.155216  1 Xe pz         

 Vector  160  Occ=0.000000D+00  E= 1.356611D+01
              MO Center= -2.7D-01, -4.2D-01,  2.1D-06, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   186      0.664892  5 F  d -2             136      0.634495  3 F  d -2       
   111      0.474068  2 F  d -2             161      0.409627  4 F  d -2       
   191     -0.328331  5 F  d -2             141     -0.312081  3 F  d -2       
    77     -0.253574  1 Xe d -2             116     -0.231580  2 F  d -2       
   166     -0.200104  4 F  d -2              72      0.116745  1 Xe d -2       

 Vector  161  Occ=0.000000D+00  E= 1.358836D+01
              MO Center=  9.9D-02,  1.4D-01, -4.4D-05, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.615555  2 F  d  1             162      0.567834  4 F  d -1       
   139     -0.558815  3 F  d  1             187     -0.490058  5 F  d -1       
   119     -0.304553  2 F  d  1             167     -0.281063  4 F  d -1       
   144      0.278307  3 F  d  1             192      0.245091  5 F  d -1       
    94      0.201891  1 Xe f  2             110     -0.088248  2 F  pz         

 Vector  162  Occ=0.000000D+00  E= 1.359337D+01
              MO Center= -1.5D-01, -3.6D-01,  2.2D-04, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     9      1.297408  1 Xe s                 10     -1.236161  1 Xe s          
    13      1.061577  1 Xe s                 12     -0.963555  1 Xe s          
    11      0.889271  1 Xe s                  8     -0.771621  1 Xe s          
   190     -0.503233  5 F  d  2             140      0.441917  3 F  d  2       
   188     -0.422024  5 F  d  0             115      0.369335  2 F  d  2       

 Vector  163  Occ=0.000000D+00  E= 1.359915D+01
              MO Center= -6.0D-02,  2.8D-01, -3.5D-05, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   161      0.704080  4 F  d -2             186     -0.538514  5 F  d -2       
   166     -0.350126  4 F  d -2             136      0.346482  3 F  d -2       
   113      0.332451  2 F  d  0             138     -0.306752  3 F  d  0       
   191      0.270458  5 F  d -2             111     -0.253898  2 F  d -2       
    40     -0.248044  1 Xe px               141     -0.173291  3 F  d -2       

 Vector  164  Occ=0.000000D+00  E= 1.360208D+01
              MO Center=  4.8D-01,  4.6D-01,  3.0D-05, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.685079  2 F  d -2               9     -0.519422  1 Xe s          
    10      0.499269  1 Xe s                136     -0.495055  3 F  d -2       
   163      0.419309  4 F  d  0              13     -0.416731  1 Xe s          
    12      0.385389  1 Xe s                 11     -0.362295  1 Xe s          
   161      0.348553  4 F  d -2             116     -0.341046  2 F  d -2       

 Vector  165  Occ=0.000000D+00  E= 1.367418D+01
              MO Center= -1.2D-01, -1.7D-01, -1.4D-05, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   140      0.555095  3 F  d  2             190      0.546693  5 F  d  2       
   115      0.489193  2 F  d  2             165      0.447298  4 F  d  2       
   176      0.315710  5 F  s                 81      0.307597  1 Xe d  2       
   126     -0.308650  3 F  s                145     -0.287593  3 F  d  2       
   195     -0.284497  5 F  d  2             120     -0.250922  2 F  d  2       

 Vector  166  Occ=0.000000D+00  E= 1.375476D+01
              MO Center=  4.1D-03,  2.9D-01, -1.6D-05, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.985775  1 Xe py               151     -0.783495  4 F  s          
   165     -0.737277  4 F  d  2             176      0.725494  5 F  s          
   190      0.622558  5 F  d  2              89     -0.453192  1 Xe f -3       
   150      0.412197  4 F  s                 38     -0.409490  1 Xe py         
   170      0.403082  4 F  d  2             175     -0.365283  5 F  s          

 Vector  167  Occ=0.000000D+00  E= 1.375761D+01
              MO Center=  2.0D-01,  2.5D-02, -9.8D-07, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.992329  1 Xe px               101     -0.778443  2 F  s          
   126      0.738784  3 F  s                115      0.723479  2 F  d  2       
   140     -0.644961  3 F  d  2              95     -0.452131  1 Xe f  3       
    37     -0.411851  1 Xe px               100      0.408164  2 F  s          
   120     -0.396111  2 F  d  2             125     -0.376748  3 F  s          

 Vector  168  Occ=0.000000D+00  E= 1.528012D+01
              MO Center=  1.5D-02,  1.5D-02,  1.4D-02, r^2= 5.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10    -12.131597  1 Xe s                  9     11.274506  1 Xe s          
    11      9.550059  1 Xe s                  8     -6.304793  1 Xe s          
    12     -6.280934  1 Xe s                 13      3.521389  1 Xe s          
     7      1.367805  1 Xe s                 14     -1.348253  1 Xe s          
     5      0.365182  1 Xe s                 15      0.321277  1 Xe s          

 Vector  169  Occ=0.000000D+00  E= 2.760800D+01
              MO Center= -2.1D-03, -5.6D-03, -1.2D-02, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.596216  1 Xe pz                33     -3.181991  1 Xe pz         
    27     -2.296603  1 Xe pz                36      2.099377  1 Xe pz         
    39     -1.232494  1 Xe pz                28     -1.086452  1 Xe px         
    31      0.979460  1 Xe px                42      0.697856  1 Xe pz         
    25      0.686876  1 Xe px                34     -0.679692  1 Xe px         

 Vector  170  Occ=0.000000D+00  E= 2.774780D+01
              MO Center= -9.7D-03, -3.5D-03, -6.3D-03, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.105230  1 Xe px                31     -2.792960  1 Xe px         
    29     -2.117166  1 Xe py                25     -1.971079  1 Xe px         
    34      1.936238  1 Xe px                32      1.904518  1 Xe py         
    26      1.343427  1 Xe py                37     -1.329254  1 Xe px         
    35     -1.320344  1 Xe py                40      0.996229  1 Xe px         

 Vector  171  Occ=0.000000D+00  E= 2.787975D+01
              MO Center= -9.3D-03, -1.3D-02, -3.6D-03, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.133948  1 Xe py                32     -2.813475  1 Xe py         
    26     -1.995217  1 Xe py                35      1.948785  1 Xe py         
    28      1.923388  1 Xe px                31     -1.726390  1 Xe px         
    38     -1.337565  1 Xe py                25     -1.225089  1 Xe px         
    34      1.195761  1 Xe px                41      1.002381  1 Xe py         

 Vector  172  Occ=0.000000D+00  E= 3.732501D+01
              MO Center=  2.7D-03, -3.4D-02,  1.2D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60     -0.987470  1 Xe d  1              57      0.933054  1 Xe d -2       
    58      0.894028  1 Xe d -1              65      0.800282  1 Xe d  1       
    62     -0.759711  1 Xe d -2              63     -0.724633  1 Xe d -1       
    55      0.609295  1 Xe d  1              52     -0.574327  1 Xe d -2       
    61      0.563388  1 Xe d  2              53     -0.551358  1 Xe d -1       

 Vector  173  Occ=0.000000D+00  E= 3.744053D+01
              MO Center=  1.1D-02, -3.4D-01,  3.7D-03, r^2= 1.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   173      1.557994  5 F  s                174     -1.312540  5 F  s          
    58     -1.038231  1 Xe d -1              63      0.840822  1 Xe d -1       
    98     -0.812736  2 F  s                175      0.801206  5 F  s          
   123     -0.780327  3 F  s                172     -0.774909  5 F  s          
    61      0.694039  1 Xe d  2              59     -0.679268  1 Xe d  0       

 Vector  174  Occ=0.000000D+00  E= 3.746846D+01
              MO Center= -7.4D-04, -8.6D-01,  2.0D-03, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   173      2.434238  5 F  s                174     -2.056766  5 F  s          
   175      1.268939  5 F  s                172     -1.209694  5 F  s          
    59      0.941692  1 Xe d  0             176     -0.783071  5 F  s          
    64     -0.759952  1 Xe d  0              57     -0.691113  1 Xe d -2       
   148      0.659329  4 F  s                 54     -0.582566  1 Xe d  0       

 Vector  175  Occ=0.000000D+00  E= 3.765233D+01
              MO Center=  7.3D-04, -3.1D-01,  2.3D-03, r^2= 8.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   173      1.549064  5 F  s                174     -1.324626  5 F  s          
    61     -0.881415  1 Xe d  2             175      0.838775  5 F  s          
   172     -0.766286  5 F  s                 59     -0.740395  1 Xe d  0       
    66      0.724530  1 Xe d  2              60      0.686801  1 Xe d  1       
    64      0.601239  1 Xe d  0             148     -0.597659  4 F  s          

 Vector  176  Occ=0.000000D+00  E= 3.776109D+01
