 argument  1 = XeF4_BHandH_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   110     -0.133330  2 F  pz                80      0.087333  1 Xe d  1       

 Vector   39  Occ=1.000000D+00  E=-3.897112D-01
              MO Center=  7.0D-02, -1.1D-01,  6.4D-04, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   182     -0.281035  5 F  pz               157      0.255929  4 F  pz         
   179     -0.249220  5 F  pz               154      0.225410  4 F  pz         
   185     -0.206379  5 F  pz               160      0.187820  4 F  pz         
   107      0.171703  2 F  pz               104      0.151083  2 F  pz         
   132     -0.150762  3 F  pz               129     -0.132961  3 F  pz         

 Vector   40  Occ=1.000000D+00  E=-3.867839D-01
              MO Center= -2.3D-01, -2.5D-01,  2.8D-03, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   131      0.288089  3 F  py               128      0.250423  3 F  py         
   106      0.228680  2 F  py               180     -0.209350  5 F  px         
   103      0.198991  2 F  py               134      0.187898  3 F  py         
   177     -0.183405  5 F  px               109      0.146757  2 F  py         
   183     -0.139762  5 F  px               155     -0.110622  4 F  px         

 Vector   41  Occ=1.000000D+00  E=-3.855321D-01
              MO Center=  1.8D-01,  2.0D-01, -1.8D-03, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   155      0.280505  4 F  px               152      0.244369  4 F  px         
   180      0.238447  5 F  px               177      0.208270  5 F  px         
   106      0.192531  2 F  py               158      0.184293  4 F  px         
   103      0.167871  2 F  py               183      0.153084  5 F  px         
   131      0.132543  3 F  py               109      0.127753  2 F  py         

 Vector   42  Occ=1.000000D+00  E=-3.779172D-01
              MO Center=  6.7D-01,  5.4D-01, -4.4D-04, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.301700  2 F  pz               157     -0.284898  4 F  pz         
   104      0.264565  2 F  pz               154     -0.249751  4 F  pz         
   110      0.210708  2 F  pz               160     -0.198298  4 F  pz         
   182     -0.147307  5 F  pz               132      0.130204  3 F  pz         
   179     -0.129301  5 F  pz               129      0.113391  3 F  pz         

 Vector   43  Occ=1.000000D+00  E=-3.608504D-01
              MO Center=  3.2D-01,  2.6D-01,  3.8D-05, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.275632  2 F  py               155     -0.268745  4 F  px         
   103      0.240079  2 F  py               152     -0.234100  4 F  px         
   180      0.204017  5 F  px               109      0.196403  2 F  py         
   131     -0.195950  3 F  py               158     -0.191981  4 F  px         
   177      0.178919  5 F  px               128     -0.170739  3 F  py         

 Vector   44  Occ=1.000000D+00  E=-3.419573D-01
              MO Center=  1.2D-01,  1.1D-01,  2.9D-02, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10      0.389180  1 Xe s                 13     -0.370307  1 Xe s          
    12     -0.278242  1 Xe s                105     -0.244255  2 F  px         
   156     -0.244029  4 F  py               130      0.214770  3 F  px         
   181      0.215703  5 F  py               102     -0.207028  2 F  px         
   153     -0.206793  4 F  py                 8     -0.193909  1 Xe s          

 Vector   45  Occ=1.000000D+00  E=-3.057495D-01
              MO Center=  5.2D-02,  3.1D-02, -7.8D-02, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.443339  1 Xe pz                39      0.338557  1 Xe pz         
    33     -0.245552  1 Xe pz               107     -0.197682  2 F  pz         
   157     -0.195562  4 F  pz               182     -0.185757  5 F  pz         
   132     -0.181957  3 F  pz               104     -0.174194  2 F  pz         
   154     -0.172295  4 F  pz                36     -0.164406  1 Xe pz         

 Vector   46  Occ=0.000000D+00  E=-1.398754D-01
              MO Center= -1.9D-02,  1.5D-03, -5.2D-03, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.551622  1 Xe px                37      0.358111  1 Xe px         
    41     -0.347187  1 Xe py                31     -0.267830  1 Xe px         
    38     -0.225169  1 Xe py               130      0.203225  3 F  px         
   105      0.198525  2 F  px               127      0.172550  3 F  px         
   133      0.170543  3 F  px                32      0.168414  1 Xe py         

 Vector   47  Occ=0.000000D+00  E=-1.380925D-01
              MO Center= -5.3D-02, -7.7D-02,  3.7D-03, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.553119  1 Xe py                38      0.353934  1 Xe py         
    40      0.348637  1 Xe px                32     -0.266113  1 Xe py         
    37      0.222946  1 Xe px               181      0.204291  5 F  py         
   156      0.194529  4 F  py               178      0.174209  5 F  py         
   184      0.171001  5 F  py                31     -0.167735  1 Xe px         

 Vector   48  Occ=0.000000D+00  E=-1.358203D-02
              MO Center=  3.4D-02,  4.5D-02,  3.5D-01, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.748298  1 Xe s                 14     -0.846769  1 Xe s          
    12     -0.306201  1 Xe s                 13     -0.248945  1 Xe s          
    10      0.233035  1 Xe s                 79      0.202860  1 Xe d  0       
     8     -0.131356  1 Xe s                133      0.098762  3 F  px         
   184      0.098160  5 F  py                11      0.097612  1 Xe s          

 Vector   49  Occ=0.000000D+00  E= 6.587718D-03
              MO Center=  1.0D-03,  1.5D-03, -3.0D-01, r^2= 2.4D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      0.914031  1 Xe pz                42     -0.193739  1 Xe pz         
    15     -0.181975  1 Xe s                 14      0.111074  1 Xe s          
    45      0.103246  1 Xe pz                48      0.077665  1 Xe pz         
    39     -0.070255  1 Xe pz                33      0.059918  1 Xe pz         
    36      0.032667  1 Xe pz                12      0.030280  1 Xe s          

 Vector   50  Occ=0.000000D+00  E= 1.497379D-02
              MO Center= -3.7D-04, -7.0D-04,  1.4D-04, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.882556  1 Xe px                50     -0.682904  1 Xe py         
    40     -0.150751  1 Xe px                46     -0.142515  1 Xe px         
    41      0.117285  1 Xe py                47      0.110443  1 Xe py         
    43      0.091868  1 Xe px                44     -0.070952  1 Xe py         
    37     -0.057790  1 Xe px               101     -0.051629  2 F  s          

 Vector   51  Occ=0.000000D+00  E= 1.502829D-02
              MO Center= -2.8D-02, -3.6D-02, -6.7D-05, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.883818  1 Xe py                49      0.683846  1 Xe px         
    41     -0.152701  1 Xe py                47     -0.144698  1 Xe py         
    40     -0.117545  1 Xe px                46     -0.111814  1 Xe px         
    44      0.091195  1 Xe py                43      0.070659  1 Xe px         
    38     -0.058270  1 Xe py               151     -0.051347  4 F  s          

 Vector   52  Occ=0.000000D+00  E= 6.450148D-02
              MO Center= -1.4D-04,  4.7D-04, -5.6D-02, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.107079  1 Xe pz                51     -1.514433  1 Xe pz         
    45     -0.481011  1 Xe pz                39     -0.184942  1 Xe pz         
    14      0.147078  1 Xe s                 15     -0.117530  1 Xe s          
    33      0.080642  1 Xe pz                42     -0.076701  1 Xe pz         
    36      0.074182  1 Xe pz                13     -0.057984  1 Xe s          

 Vector   53  Occ=0.000000D+00  E= 8.004642D-02
              MO Center=  5.6D-04, -3.1D-03,  2.5D-03, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.766427  1 Xe px                47     -1.630425  1 Xe py         
    49     -1.070538  1 Xe px                50      0.988061  1 Xe py         
    43     -0.558362  1 Xe px                44      0.515774  1 Xe py         
    40     -0.164032  1 Xe px                41      0.152298  1 Xe py         
   108     -0.124664  2 F  px               133     -0.123580  3 F  px         

 Vector   54  Occ=0.000000D+00  E= 8.017761D-02
              MO Center= -2.2D-02, -2.4D-02,  7.9D-04, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      1.767149  1 Xe py                46      1.631481  1 Xe px         
    50     -1.069704  1 Xe py                49     -0.987655  1 Xe px         
    44     -0.560868  1 Xe py                43     -0.517486  1 Xe px         
    41     -0.165976  1 Xe py                40     -0.152204  1 Xe px         
   159     -0.124598  4 F  py               184     -0.124057  5 F  py         

 Vector   55  Occ=0.000000D+00  E= 1.419164D-01
              MO Center=  3.1D-02,  4.4D-02,  1.4D-01, r^2= 7.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      4.566946  1 Xe s                 13     -3.130730  1 Xe s          
    15     -2.309128  1 Xe s                 12      0.680399  1 Xe s          
    79      0.572103  1 Xe d  0              10      0.486234  1 Xe s          
    11     -0.331941  1 Xe s                 48     -0.159709  1 Xe pz         
    45      0.132448  1 Xe pz                 8     -0.131000  1 Xe s          

 Vector   56  Occ=0.000000D+00  E= 1.716299D-01
              MO Center= -5.5D-03, -3.7D-03,  1.7D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.862684  1 Xe d -1              80     -0.449793  1 Xe d  1       
    14     -0.325591  1 Xe s                 13      0.241986  1 Xe s          
    15      0.151301  1 Xe s                 68     -0.147275  1 Xe d -1       
   157     -0.146159  4 F  pz               182      0.146589  5 F  pz         
    63     -0.139058  1 Xe d -1             154     -0.108328  4 F  pz         

 Vector   57  Occ=0.000000D+00  E= 1.747948D-01
              MO Center= -9.3D-03, -4.5D-03,  2.9D-02, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.867767  1 Xe d  1              78      0.453384  1 Xe d -1       
    70     -0.149593  1 Xe d  1             132     -0.148209  3 F  pz         
   107      0.146073  2 F  pz                65     -0.138412  1 Xe d  1       
   129     -0.109251  3 F  pz               104      0.107809  2 F  pz         
    75      0.079816  1 Xe d  1              68     -0.078154  1 Xe d -1       

 Vector   58  Occ=0.000000D+00  E= 2.236138D-01
              MO Center= -3.3D-03,  1.0D-02,  2.9D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.969475  1 Xe d -2              67     -0.181291  1 Xe d -2       
   131      0.162961  3 F  py               155     -0.162002  4 F  px         
   180      0.161622  5 F  px                62     -0.160625  1 Xe d -2       
   106     -0.160947  2 F  py                72      0.131675  1 Xe d -2       
    14      0.121794  1 Xe s                128      0.118901  3 F  py         

 Vector   59  Occ=0.000000D+00  E= 2.789144D-01
              MO Center=  1.3D-02,  8.3D-03, -1.1D-01, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.140929  1 Xe pz                48     -2.409385  1 Xe pz         
    42     -1.472240  1 Xe pz                51      0.841971  1 Xe pz         
    43     -0.654105  1 Xe px                44     -0.641612  1 Xe py         
    46      0.433361  1 Xe px                47      0.425064  1 Xe py         
    40      0.307513  1 Xe px                41      0.302116  1 Xe py         

 Vector   60  Occ=0.000000D+00  E= 2.797993D-01
              MO Center=  4.1D-03, -1.0D-02, -2.2D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.951719  1 Xe px                46     -1.949572  1 Xe px         
    44     -1.739154  1 Xe py                40     -1.403366  1 Xe px         
    47      1.149126  1 Xe py                41      0.825849  1 Xe py         
    49      0.660530  1 Xe px                50     -0.389331  1 Xe py         
   101     -0.299791  2 F  s                126      0.282320  3 F  s          

 Vector   61  Occ=0.000000D+00  E= 2.803145D-01
              MO Center= -2.0D-02, -3.3D-02, -2.0D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.895037  1 Xe py                47     -1.909708  1 Xe py         
    43      1.629552  1 Xe px                41     -1.382067  1 Xe py         
    46     -1.074615  1 Xe px                45      0.837841  1 Xe pz         
    40     -0.778758  1 Xe px                50      0.646740  1 Xe py         
    48     -0.640691  1 Xe pz                42     -0.396072  1 Xe pz         

 Vector   62  Occ=0.000000D+00  E= 3.346335D-01
              MO Center= -3.3D-02, -2.4D-02,  1.3D-02, r^2= 5.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      4.966082  1 Xe s                 13     -2.773729  1 Xe s          
    15     -1.927921  1 Xe s                 79     -1.161625  1 Xe d  0       
    12      0.620646  1 Xe s                126     -0.443850  3 F  s          
   176     -0.444051  5 F  s                151     -0.430796  4 F  s          
   101     -0.424958  2 F  s                184     -0.276073  5 F  py         

 Vector   63  Occ=0.000000D+00  E= 4.282820D-01
              MO Center=  7.8D-03,  7.6D-03, -4.9D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.912772  1 Xe f -2              83      0.191424  1 Xe f -2       

 Vector   64  Occ=0.000000D+00  E= 4.614828D-01
              MO Center= -3.0D-02, -4.3D-02,  1.3D-02, r^2= 5.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      2.191475  1 Xe d  2             184      0.789188  5 F  py         
   133     -0.781202  3 F  px               108      0.751813  2 F  px         
   159     -0.745834  4 F  py               126     -0.644196  3 F  s          
   176      0.638622  5 F  s                101     -0.607842  2 F  s          
   151      0.601080  4 F  s                100     -0.159632  2 F  s          

 Vector   65  Occ=0.000000D+00  E= 4.909805D-01
              MO Center=  1.8D-02,  2.0D-02, -2.8D-03, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      0.726807  1 Xe py                91     -0.667836  1 Xe f -1       
    43      0.549377  1 Xe px                93      0.505630  1 Xe f  1       
    47     -0.421750  1 Xe py                46     -0.318478  1 Xe px         
    89      0.316122  1 Xe f -3              95      0.240057  1 Xe f  3       
   151     -0.205972  4 F  s                176      0.192335  5 F  s          

 Vector   66  Occ=0.000000D+00  E= 4.913197D-01
              MO Center= -1.2D-03, -2.0D-03, -2.7D-03, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      0.725205  1 Xe px                93      0.667272  1 Xe f  1       
    44     -0.553308  1 Xe py                91      0.507410  1 Xe f -1       
    46     -0.420784  1 Xe px                47      0.322414  1 Xe py         
    95      0.316472  1 Xe f  3              89     -0.236980  1 Xe f -3       
   126      0.208231  3 F  s                101     -0.189258  2 F  s          

 Vector   67  Occ=0.000000D+00  E= 5.203787D-01
              MO Center=  2.4D-03,  1.8D-03, -1.2D-02, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    92      0.905291  1 Xe f  0              45     -0.525287  1 Xe pz         
    48      0.300493  1 Xe pz                42      0.263642  1 Xe pz         
    85      0.218783  1 Xe f  0             132      0.155616  3 F  pz         
   182      0.155611  5 F  pz               107      0.154260  2 F  pz         
   157      0.154561  4 F  pz                51     -0.094732  1 Xe pz         

 Vector   68  Occ=0.000000D+00  E= 5.498779D-01
              MO Center=  3.8D-03,  3.3D-03, -8.9D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.935448  1 Xe f  2              87      0.242414  1 Xe f  2       
   132     -0.172733  3 F  pz               107     -0.171286  2 F  pz         
   182      0.172103  5 F  pz               157      0.171133  4 F  pz         
   104     -0.105662  2 F  pz               129     -0.105699  3 F  pz         
   154      0.105517  4 F  pz               179      0.105953  5 F  pz         

 Vector   69  Occ=0.000000D+00  E= 5.965085D-01
              MO Center= -1.5D-02, -1.6D-02,  4.1D-03, r^2= 8.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      1.797323  1 Xe py                47     -1.400958  1 Xe py         
   184      1.327964  5 F  py               159      1.317818  4 F  py         
    41      1.235391  1 Xe py               151     -1.190789  4 F  s          
   176      1.159909  5 F  s                 89     -1.035477  1 Xe f -3       
    91     -0.663963  1 Xe f -1              50      0.414828  1 Xe py         

 Vector   70  Occ=0.000000D+00  E= 5.973746D-01
              MO Center=  1.3D-02,  1.2D-02,  2.7D-03, r^2= 8.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      1.807230  1 Xe px                46     -1.405356  1 Xe px         
   108      1.328669  2 F  px               133      1.320732  3 F  px         
    40      1.232365  1 Xe px               101     -1.195164  2 F  s          
   126      1.166660  3 F  s                 95     -1.035860  1 Xe f  3       
    93      0.666219  1 Xe f  1              49      0.416092  1 Xe px         

 Vector   71  Occ=0.000000D+00  E= 6.368260D-01
              MO Center= -3.6D-02, -2.6D-02,  6.7D-05, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.859336  1 Xe d -2             134      0.753034  3 F  py         
   183      0.749785  5 F  px               109     -0.718089  2 F  py         
   158     -0.721209  4 F  px               131     -0.345482  3 F  py         
   180     -0.344185  5 F  px               106      0.335679  2 F  py         
   155      0.336661  4 F  px               128     -0.108417  3 F  py         

 Vector   72  Occ=0.000000D+00  E= 6.980393D-01
              MO Center=  3.1D-02,  4.5D-02,  2.6D-03, r^2= 8.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      3.014975  1 Xe s                 12     -2.165362  1 Xe s          
   108      0.984410  2 F  px               159      0.963421  4 F  py         
   133     -0.952498  3 F  px               184     -0.916962  5 F  py         
    15     -0.793157  1 Xe s                 11      0.612665  1 Xe s          
    14      0.502948  1 Xe s                 79     -0.479115  1 Xe d  0       

 Vector   73  Occ=0.000000D+00  E= 7.045596D-01
              MO Center= -7.5D-02, -5.6D-02, -2.7D-04, r^2= 4.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   184      0.612553  5 F  py               133     -0.583231  3 F  px         
   159     -0.582268  4 F  py               108      0.532563  2 F  px         
   181     -0.371851  5 F  py               130      0.360613  3 F  px         
   156      0.352958  4 F  py               105     -0.334172  2 F  px         
    76     -0.319403  1 Xe d  2              71      0.198109  1 Xe d  2       

 Vector   74  Occ=0.000000D+00  E= 7.411742D-01
              MO Center= -5.2D-01, -7.5D-01,  8.8D-04, r^2= 4.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   185      1.062571  5 F  pz               135     -0.820126  3 F  pz         
   182     -0.505214  5 F  pz               160     -0.494336  4 F  pz         
    78      0.412425  1 Xe d -1             132      0.384257  3 F  pz         
    80      0.289590  1 Xe d  1             157      0.277470  4 F  pz         
    94      0.264971  1 Xe f  2             110      0.262804  2 F  pz         

 Vector   75  Occ=0.000000D+00  E= 7.417788D-01
              MO Center= -2.5D-01,  9.6D-02, -2.8D-03, r^2= 5.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   135      0.904103  3 F  pz               110     -0.711503  2 F  pz         
   160     -0.639959  4 F  pz               185      0.556767  5 F  pz         
   132     -0.443780  3 F  pz                80     -0.428046  1 Xe d  1       
   107      0.369041  2 F  pz               157      0.319682  4 F  pz         
    78      0.314268  1 Xe d -1             182     -0.282933  5 F  pz         

 Vector   76  Occ=0.000000D+00  E= 7.498544D-01
              MO Center=  7.1D-01,  6.1D-01, -6.8D-03, r^2= 5.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110      1.035524  2 F  pz               160     -0.999501  4 F  pz         
    94     -0.708234  1 Xe f  2             185     -0.535074  5 F  pz         
   135      0.492744  3 F  pz               107     -0.447979  2 F  pz         
   157      0.429448  4 F  pz               182      0.195108  5 F  pz         
   132     -0.174549  3 F  pz               104     -0.147256  2 F  pz         

 Vector   77  Occ=0.000000D+00  E= 7.639181D-01
              MO Center=  6.6D-02, -7.6D-03, -1.1D-04, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   183     -1.001133  5 F  px                95      0.995137  1 Xe f  3       
   158     -0.997263  4 F  px                40      0.804665  1 Xe px         
    37     -0.629409  1 Xe px                43     -0.429859  1 Xe px         
   101      0.387711  2 F  s                126     -0.379280  3 F  s          
   180      0.352717  5 F  px               155      0.350817  4 F  px         

 Vector   78  Occ=0.000000D+00  E= 7.639689D-01
              MO Center= -4.6D-03,  4.8D-02, -2.3D-04, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   134     -1.001229  3 F  py                89      0.996164  1 Xe f -3       
   109     -0.998464  2 F  py                41      0.801015  1 Xe py         
    38     -0.627973  1 Xe py                44     -0.428264  1 Xe py         
   151      0.386805  4 F  s                176     -0.381392  5 F  s          
   131      0.353274  3 F  py               106      0.350943  2 F  py         

 Vector   79  Occ=0.000000D+00  E= 8.293843D-01
              MO Center=  6.1D-02,  5.3D-02, -9.7D-04, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110     -0.907382  2 F  pz               160     -0.903612  4 F  pz         
   135     -0.860527  3 F  pz               185     -0.863471  5 F  pz         
    45      0.856137  1 Xe pz                92     -0.654413  1 Xe f  0       
   107      0.359920  2 F  pz               157      0.358067  4 F  pz         
   132      0.335549  3 F  pz               182      0.336652  5 F  pz         

 Vector   80  Occ=0.000000D+00  E= 8.501260D-01
              MO Center= -3.3D-02, -3.3D-02, -1.1D-05, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   134     -0.725797  3 F  py               183      0.725434  5 F  px         
   109      0.699519  2 F  py               158     -0.699051  4 F  px         
   131      0.381497  3 F  py               180     -0.380726  5 F  px         
   106     -0.367614  2 F  py               155      0.367544  4 F  px         
   128      0.151791  3 F  py               177     -0.152227  5 F  px         

 Vector   81  Occ=0.000000D+00  E= 8.856318D-01
              MO Center=  3.6D-02,  2.9D-02, -1.1D-03, r^2= 4.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.555750  1 Xe px                41      1.445782  1 Xe py         
    43     -1.076183  1 Xe px                44     -0.996122  1 Xe py         
    37     -0.717259  1 Xe px                38     -0.665493  1 Xe py         
   108      0.660307  2 F  px               133      0.631803  3 F  px         
   159      0.613034  4 F  py               184      0.592686  5 F  py         

 Vector   82  Occ=0.000000D+00  E= 8.859389D-01
              MO Center=  9.4D-02,  9.0D-02, -2.9D-03, r^2= 4.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41     -1.549386  1 Xe py                40      1.444892  1 Xe px         
    44      1.072430  1 Xe py                43     -0.999851  1 Xe px         
    38      0.714529  1 Xe py                37     -0.666360  1 Xe px         
   159     -0.653397  4 F  py               184     -0.636677  5 F  py         
   108      0.609876  2 F  px               133      0.592157  3 F  px         

 Vector   83  Occ=0.000000D+00  E= 9.772374D-01
              MO Center=  4.1D-02,  4.0D-02,  2.0D-01, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      9.520543  1 Xe s                 12     -7.999643  1 Xe s          
    14     -5.369202  1 Xe s                 11      2.822285  1 Xe s          
    15      1.457894  1 Xe s                  8     -0.557095  1 Xe s          
    42      0.403132  1 Xe pz                 9      0.375806  1 Xe s          
    45     -0.314535  1 Xe pz                79     -0.310886  1 Xe d  0       

 Vector   84  Occ=0.000000D+00  E= 1.146242D+00
              MO Center= -6.3D-04, -9.4D-03, -2.1D-01, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.588963  1 Xe pz                39     -2.950395  1 Xe pz         
    45     -2.570988  1 Xe pz                48      1.246747  1 Xe pz         
    13     -1.121427  1 Xe s                 12      1.015876  1 Xe s          
    36      0.842118  1 Xe pz                14      0.600971  1 Xe s          
    11     -0.422009  1 Xe s                 51     -0.384128  1 Xe pz         

 Vector   85  Occ=0.000000D+00  E= 1.309262D+00
              MO Center= -9.1D-02, -5.1D-02,  2.5D-02, r^2= 2.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.454552  1 Xe d  0              40     -1.255373  1 Xe px         
    37      0.995375  1 Xe px                79     -0.941369  1 Xe d  0       
    43      0.877029  1 Xe px                41     -0.683010  1 Xe py         
    38      0.543834  1 Xe py                69     -0.519948  1 Xe d  0       
    44      0.484492  1 Xe py               125     -0.433238  3 F  s          

 Vector   86  Occ=0.000000D+00  E= 1.320282D+00
              MO Center= -3.0D-02, -8.8D-02, -2.3D-02, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.484202  1 Xe py                40     -2.067516  1 Xe px         
    38     -1.995127  1 Xe py                44     -1.771595  1 Xe py         
