 argument  1 = XeF4_revPBE_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   180     -0.221454  5 F  px               106      0.211673  2 F  py         
   177     -0.195821  5 F  px               134      0.194186  3 F  py         
   103      0.185806  2 F  py               183     -0.154836  5 F  px         
   109      0.143505  2 F  py               155     -0.103014  4 F  px         

 Vector   41  Occ=1.000000D+00  E=-3.737467D-01
              MO Center=  2.3D-01,  2.6D-01, -2.7D-03, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   155      0.279539  4 F  px               152      0.245883  4 F  px         
   180      0.221753  5 F  px               106      0.210003  2 F  py         
   177      0.195216  5 F  px               158      0.193882  4 F  px         
   103      0.184887  2 F  py               183      0.149174  5 F  px         
   109      0.146734  2 F  py               131      0.133685  3 F  py         

 Vector   42  Occ=1.000000D+00  E=-3.673023D-01
              MO Center=  8.1D-01,  6.9D-01, -4.6D-04, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.307623  2 F  pz               157     -0.293199  4 F  pz         
   104      0.272349  2 F  pz               154     -0.259508  4 F  pz         
   110      0.223764  2 F  pz               160     -0.212829  4 F  pz         
   182     -0.125765  5 F  pz               179     -0.111212  5 F  pz         
   132      0.110355  3 F  pz               129      0.096784  3 F  pz         

 Vector   43  Occ=1.000000D+00  E=-3.604600D-01
              MO Center=  1.6D-01,  1.5D-01,  4.7D-03, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10      0.330011  1 Xe s                 12     -0.286556  1 Xe s          
    13     -0.253798  1 Xe s                105     -0.246549  2 F  px         
   156     -0.246798  4 F  py               102     -0.212846  2 F  px         
   153     -0.213038  4 F  py               181      0.212897  5 F  py         
   130      0.211687  3 F  px               178      0.184627  5 F  py         

 Vector   44  Occ=1.000000D+00  E=-3.563322D-01
              MO Center=  4.2D-01,  3.6D-01,  1.4D-05, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.279624  2 F  py               155     -0.273277  4 F  px         
   103      0.246041  2 F  py               152     -0.240495  4 F  px         
   109      0.202756  2 F  py               158     -0.198511  4 F  px         
   180      0.189297  5 F  px               131     -0.181139  3 F  py         
   177      0.167865  5 F  px               128     -0.159606  3 F  py         

 Vector   45  Occ=1.000000D+00  E=-3.256189D-01
              MO Center=  1.1D-01,  7.6D-02, -4.5D-02, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.376758  1 Xe pz                39      0.300126  1 Xe pz         
    33     -0.214132  1 Xe pz               107     -0.214516  2 F  pz         
   157     -0.212230  4 F  pz               182     -0.191707  5 F  pz         
   104     -0.189908  2 F  pz               154     -0.187851  4 F  pz         
   132     -0.186430  3 F  pz               179     -0.170602  5 F  pz         

 Vector   46  Occ=0.000000D+00  E=-2.039219D-01
              MO Center= -1.9D-02,  6.0D-03, -4.4D-03, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.508712  1 Xe px                37      0.362359  1 Xe px         
    41     -0.290276  1 Xe py                31     -0.267276  1 Xe px         
   130      0.219471  3 F  px               105      0.215215  2 F  px         
    38     -0.207031  1 Xe py               127      0.190523  3 F  px         
   102      0.186994  2 F  px               133      0.172848  3 F  px         

 Vector   47  Occ=0.000000D+00  E=-2.020519D-01
              MO Center= -4.7D-02, -7.5D-02,  2.5D-03, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.511775  1 Xe py                38      0.359208  1 Xe py         
    40      0.292956  1 Xe px                32     -0.266265  1 Xe py         
   181      0.221944  5 F  py               156      0.210241  4 F  py         
    37      0.205111  1 Xe px               178      0.193784  5 F  py         
   153      0.182824  4 F  py               184      0.175729  5 F  py         

 Vector   48  Occ=0.000000D+00  E=-1.826055D-02
              MO Center=  1.5D-02,  1.9D-02,  3.0D-01, r^2= 9.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.718913  1 Xe s                 14     -0.799844  1 Xe s          
    12     -0.322468  1 Xe s                 10      0.227724  1 Xe s          
    79      0.220648  1 Xe d  0              13     -0.191067  1 Xe s          
     8     -0.126765  1 Xe s                151     -0.097779  4 F  s          
   101     -0.096995  2 F  s                 11      0.094000  1 Xe s          

 Vector   49  Occ=0.000000D+00  E= 5.909306D-03
              MO Center=  3.0D-04,  8.2D-04, -2.5D-01, r^2= 2.4D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      0.906283  1 Xe pz                42     -0.194371  1 Xe pz         
    15     -0.153188  1 Xe s                 45      0.101669  1 Xe pz         
    14      0.093870  1 Xe s                 48      0.090491  1 Xe pz         
    39     -0.075805  1 Xe pz                33      0.062171  1 Xe pz         
    36      0.034153  1 Xe pz               157     -0.026354  4 F  pz         

 Vector   50  Occ=0.000000D+00  E= 1.364174D-02
              MO Center=  4.4D-03, -9.7D-03,  4.9D-04, r^2= 2.8D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.951991  1 Xe py                49     -0.510492  1 Xe px         
    41     -0.149623  1 Xe py                47     -0.105118  1 Xe py         
    44      0.097145  1 Xe py                40      0.079502  1 Xe px         
   151     -0.069096  4 F  s                176      0.067546  5 F  s          
    46      0.056150  1 Xe px                38     -0.052730  1 Xe py         

 Vector   51  Occ=0.000000D+00  E= 1.368629D-02
              MO Center= -2.1D-02, -1.1D-02,  1.7D-04, r^2= 2.8D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.953009  1 Xe px                50      0.511322  1 Xe py         
    40     -0.149033  1 Xe px                46     -0.106496  1 Xe px         
    43      0.097202  1 Xe px                41     -0.080724  1 Xe py         
   101     -0.069858  2 F  s                126      0.067296  3 F  s          
    47     -0.057321  1 Xe py                37     -0.052086  1 Xe px         

 Vector   52  Occ=0.000000D+00  E= 6.393623D-02
              MO Center=  4.6D-05,  1.1D-03, -5.5D-02, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.098323  1 Xe pz                51     -1.516360  1 Xe pz         
    45     -0.465854  1 Xe pz                39     -0.191696  1 Xe pz         
    14      0.147171  1 Xe s                 15     -0.117579  1 Xe s          
    33      0.083684  1 Xe pz                42     -0.081100  1 Xe pz         
    36      0.075956  1 Xe pz                13     -0.057561  1 Xe s          

 Vector   53  Occ=0.000000D+00  E= 7.776935D-02
              MO Center=  3.3D-03, -8.1D-03,  4.5D-03, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      2.024224  1 Xe py                46     -1.302192  1 Xe px         
    50     -1.245933  1 Xe py                49      0.801583  1 Xe px         
    44     -0.628372  1 Xe py                43      0.403640  1 Xe px         
   159     -0.121095  4 F  py                41     -0.120364  1 Xe py         
   184     -0.119607  5 F  py                38     -0.103976  1 Xe py         

 Vector   54  Occ=0.000000D+00  E= 7.788990D-02
              MO Center= -1.9D-02, -1.2D-02,  1.4D-03, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      2.025415  1 Xe px                47      1.303370  1 Xe py         
    49     -1.245432  1 Xe px                50     -0.801349  1 Xe py         
    43     -0.629804  1 Xe px                44     -0.405834  1 Xe py         
   133     -0.121693  3 F  px                40     -0.119864  1 Xe px         
   108     -0.119499  2 F  px                37     -0.103263  1 Xe px         

 Vector   55  Occ=0.000000D+00  E= 1.337778D-01
              MO Center=  2.3D-02,  3.9D-02,  1.3D-01, r^2= 7.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      4.217319  1 Xe s                 13     -2.771948  1 Xe s          
    15     -2.214955  1 Xe s                 12      0.614592  1 Xe s          
    79      0.604073  1 Xe d  0              10      0.428522  1 Xe s          
    11     -0.310077  1 Xe s                 78      0.155926  1 Xe d -1       
    48     -0.154508  1 Xe pz                45      0.121560  1 Xe pz         

 Vector   56  Occ=0.000000D+00  E= 1.432686D-01
              MO Center= -5.3D-03, -8.6D-03, -3.1D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      0.880189  1 Xe s                 78     -0.826936  1 Xe d -1       
    13     -0.598921  1 Xe s                 15     -0.448076  1 Xe s          
    80      0.426504  1 Xe d  1              68      0.144580  1 Xe d -1       
    12      0.139049  1 Xe s                 63      0.136014  1 Xe d -1       
   157      0.127532  4 F  pz               182     -0.128078  5 F  pz         

 Vector   57  Occ=0.000000D+00  E= 1.462330D-01
              MO Center= -1.0D-02, -3.6D-03,  2.2D-02, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.845135  1 Xe d  1              78      0.442088  1 Xe d -1       
    70     -0.149137  1 Xe d  1              65     -0.137636  1 Xe d  1       
   132     -0.131487  3 F  pz               107      0.129694  2 F  pz         
   129     -0.096548  3 F  pz               104      0.095318  2 F  pz         
    14      0.089825  1 Xe s                 75      0.080964  1 Xe d  1       

 Vector   58  Occ=0.000000D+00  E= 1.770938D-01
              MO Center= -3.8D-03,  5.3D-03,  1.9D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.927507  1 Xe d -2              14      0.176726  1 Xe s          
    67     -0.175842  1 Xe d -2              62     -0.157094  1 Xe d -2       
   131      0.145837  3 F  py               180      0.145015  5 F  px         
   106     -0.144270  2 F  py               155     -0.144868  4 F  px         
    72      0.122716  1 Xe d -2              13     -0.107275  1 Xe s          

 Vector   59  Occ=0.000000D+00  E= 2.749322D-01
              MO Center= -6.1D-04, -3.9D-03, -6.8D-02, r^2= 1.3D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.233159  1 Xe pz                48     -2.491092  1 Xe pz         
    42     -1.518520  1 Xe pz                51      0.873986  1 Xe pz         
    33      0.225539  1 Xe pz                44     -0.183058  1 Xe py         
    43     -0.148586  1 Xe px                47      0.124665  1 Xe py         
    13      0.111451  1 Xe s                 46      0.101258  1 Xe px         

 Vector   60  Occ=0.000000D+00  E= 2.781246D-01
              MO Center=  4.6D-02, -2.5D-02, -1.5D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      3.225884  1 Xe px                46     -2.172625  1 Xe px         
    40     -1.488301  1 Xe px                44     -1.191733  1 Xe py         
    47      0.802966  1 Xe py                49      0.738699  1 Xe px         
    41      0.549188  1 Xe py               101     -0.340017  2 F  s          
   126      0.306778  3 F  s                 50     -0.273013  1 Xe py         

 Vector   61  Occ=0.000000D+00  E= 2.784653D-01
              MO Center=  1.8D-02,  5.3D-02, -3.1D-03, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      3.224440  1 Xe py                47     -2.169929  1 Xe py         
    41     -1.491600  1 Xe py                43      1.177910  1 Xe px         
    46     -0.792482  1 Xe px                50      0.737558  1 Xe py         
    40     -0.545395  1 Xe px               151     -0.340575  4 F  s          
   176      0.305401  5 F  s                 49      0.269357  1 Xe px         

 Vector   62  Occ=0.000000D+00  E= 3.087855D-01
              MO Center= -8.7D-02, -6.7D-02, -3.6D-02, r^2= 5.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.159295  1 Xe s                 13     -3.242729  1 Xe s          
    15     -2.019522  1 Xe s                 79     -0.989464  1 Xe d  0       
    12      0.737283  1 Xe s                126     -0.344141  3 F  s          
   176     -0.340656  5 F  s                151     -0.312088  4 F  s          
   101     -0.304759  2 F  s                 10      0.296944  1 Xe s          

 Vector   63  Occ=0.000000D+00  E= 4.060387D-01
              MO Center= -9.5D-03, -2.0D-02,  1.3D-02, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      1.704874  1 Xe d  2             184      0.486435  5 F  py         
   133     -0.481925  3 F  px               108      0.469655  2 F  px         
   159     -0.465522  4 F  py               126     -0.360996  3 F  s          
   176      0.351049  5 F  s                101     -0.333051  2 F  s          
   151      0.330871  4 F  s                100     -0.178946  2 F  s          

 Vector   64  Occ=0.000000D+00  E= 4.294639D-01
              MO Center=  6.3D-03,  6.3D-03, -3.9D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.912470  1 Xe f -2              83      0.196708  1 Xe f -2       

 Vector   65  Occ=0.000000D+00  E= 4.687859D-01
              MO Center=  1.5D-02,  1.5D-02, -2.8D-03, r^2= 2.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      0.549954  1 Xe f -1              93     -0.506961  1 Xe f  1       
    44     -0.439662  1 Xe py                43     -0.403843  1 Xe px         
    89     -0.360522  1 Xe f -3              95     -0.332300  1 Xe f  3       
    47      0.245852  1 Xe py                46      0.225892  1 Xe px         
    41      0.150892  1 Xe py                40      0.137642  1 Xe px         

 Vector   66  Occ=0.000000D+00  E= 4.692181D-01
              MO Center=  2.9D-03,  2.8D-03, -2.2D-03, r^2= 2.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      0.549574  1 Xe f  1              91      0.507921  1 Xe f -1       
    43      0.438116  1 Xe px                44     -0.407102  1 Xe py         
    95      0.360528  1 Xe f  3              89     -0.330705  1 Xe f -3       
    46     -0.245217  1 Xe px                47      0.228679  1 Xe py         
    40     -0.150452  1 Xe px                41      0.137963  1 Xe py         

 Vector   67  Occ=0.000000D+00  E= 4.849429D-01
              MO Center=  2.7D-03,  2.0D-03, -1.1D-02, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    92      0.880068  1 Xe f  0              45     -0.403904  1 Xe pz         
    48      0.242755  1 Xe pz                85      0.212712  1 Xe f  0       
    42      0.197564  1 Xe pz               132      0.140260  3 F  pz         
   182      0.140835  5 F  pz               107      0.139363  2 F  pz         
   157      0.140054  4 F  pz               179      0.085097  5 F  pz         

 Vector   68  Occ=0.000000D+00  E= 5.031411D-01
              MO Center=  4.3D-03,  3.7D-03, -1.2D-02, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.880604  1 Xe f  2              87      0.226952  1 Xe f  2       
   132     -0.161753  3 F  pz               107     -0.160833  2 F  pz         
   157      0.160197  4 F  pz               182      0.160796  5 F  pz         
   104     -0.098499  2 F  pz               129     -0.098367  3 F  pz         
   154      0.098085  4 F  pz               179      0.098365  5 F  pz         

 Vector   69  Occ=0.000000D+00  E= 6.011816D-01
              MO Center= -1.9D-03, -5.0D-02,  5.2D-03, r^2= 8.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.176375  1 Xe py                47     -1.498438  1 Xe py         
   184      1.152845  5 F  py               159      1.119289  4 F  py         
    89     -0.954428  1 Xe f -3             151     -0.851017  4 F  s          
   176      0.829102  5 F  s                 91     -0.726447  1 Xe f -1       
    50      0.432347  1 Xe py                41      0.403351  1 Xe py         

 Vector   70  Occ=0.000000D+00  E= 6.022297D-01
              MO Center= -1.9D-02,  9.3D-05,  3.2D-03, r^2= 8.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.186440  1 Xe px                46     -1.502330  1 Xe px         
   133      1.145473  3 F  px               108      1.129759  2 F  px         
    95     -0.955466  1 Xe f  3             101     -0.852816  2 F  s          
   126      0.838541  3 F  s                 93      0.728289  1 Xe f  1       
    49      0.433436  1 Xe px                40      0.399015  1 Xe px         

 Vector   71  Occ=0.000000D+00  E= 6.564052D-01
              MO Center= -4.8D-02, -1.0D-02,  1.1D-03, r^2= 7.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   133     -0.642494  3 F  px               159     -0.635870  4 F  py         
   184      0.627642  5 F  py               108      0.622700  2 F  px         
    81      0.538070  1 Xe d  2             134     -0.395924  3 F  py         
    77     -0.385042  1 Xe d -2             183     -0.384327  5 F  px         
   158      0.380617  4 F  px               109      0.367489  2 F  py         

 Vector   72  Occ=0.000000D+00  E= 6.574073D-01
              MO Center= -3.4D-02, -3.6D-02,  8.2D-04, r^2= 6.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   183      0.596348  5 F  px                77      0.589610  1 Xe d -2       
   134      0.590689  3 F  py               109     -0.568426  2 F  py         
   158     -0.562081  4 F  px               159     -0.420326  4 F  py         
   133     -0.418233  3 F  px               184      0.419485  5 F  py         
   108      0.409394  2 F  px                81      0.349764  1 Xe d  2       

 Vector   73  Occ=0.000000D+00  E= 7.126593D-01
              MO Center= -2.4D-02, -6.7D-03,  2.3D-03, r^2= 8.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.064884  1 Xe s                 12     -1.862055  1 Xe s          
    14      0.993644  1 Xe s                 15     -0.913471  1 Xe s          
   133     -0.899926  3 F  px               108      0.890023  2 F  px         
   159      0.891906  4 F  py               184     -0.885788  5 F  py         
    11      0.614035  1 Xe s                 79     -0.502122  1 Xe d  0       

 Vector   74  Occ=0.000000D+00  E= 7.329320D-01
              MO Center=  2.4D-02, -2.1D-01, -4.9D-03, r^2= 5.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   185      0.985573  5 F  pz               160     -0.867471  4 F  pz         
   182     -0.515078  5 F  pz               157      0.466192  4 F  pz         
    78      0.432492  1 Xe d -1             110     -0.259856  2 F  pz         
   135      0.215102  3 F  pz               179     -0.189543  5 F  pz         
   154      0.172735  4 F  pz               107      0.136502  2 F  pz         

 Vector   75  Occ=0.000000D+00  E= 7.333419D-01
              MO Center= -3.1D-01, -6.0D-02, -2.2D-03, r^2= 5.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   135      1.013091  3 F  pz               110     -0.838557  2 F  pz         
   132     -0.527377  3 F  pz               107      0.452718  2 F  pz         
    80     -0.436423  1 Xe d  1             185     -0.296052  5 F  pz         
   129     -0.192498  3 F  pz               160      0.169351  4 F  pz         
   104      0.168183  2 F  pz               182      0.150839  5 F  pz         

 Vector   76  Occ=0.000000D+00  E= 7.565377D-01
              MO Center=  2.3D-01,  2.2D-01, -3.5D-03, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110      0.826293  2 F  pz               160     -0.822033  4 F  pz         
    94     -0.679216  1 Xe f  2             185     -0.677108  5 F  pz         
   135      0.670873  3 F  pz               107     -0.374831  2 F  pz         
   157      0.372470  4 F  pz               182      0.294786  5 F  pz         
   132     -0.291936  3 F  pz                40     -0.125615  1 Xe px         

 Vector   77  Occ=0.000000D+00  E= 7.567976D-01
              MO Center=  2.6D-02, -7.2D-03,  1.1D-03, r^2= 5.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.846494  1 Xe px                41     -0.656274  1 Xe py         
   183     -0.624595  5 F  px                95      0.603695  1 Xe f  3       
   158     -0.592740  4 F  px                37     -0.519622  1 Xe px         
   134      0.488935  3 F  py                89     -0.468531  1 Xe f -3       
   109      0.456364  2 F  py                38      0.402798  1 Xe py         

 Vector   78  Occ=0.000000D+00  E= 7.568431D-01
              MO Center=  5.9D-02,  7.5D-02, -1.4D-04, r^2= 5.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.853516  1 Xe py                40      0.657723  1 Xe px         
   109     -0.624803  2 F  py                89      0.609553  1 Xe f -3       
   134     -0.601661  3 F  py                38     -0.524131  1 Xe py         
   158     -0.487793  4 F  px                95      0.467332  1 Xe f  3       
   183     -0.454975  5 F  px                37     -0.403729  1 Xe px         

 Vector   79  Occ=0.000000D+00  E= 8.114088D-01
              MO Center= -7.3D-02, -7.0D-02, -8.5D-06, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   134     -0.700454  3 F  py               183      0.699140  5 F  px         
   109      0.645570  2 F  py               158     -0.645762  4 F  px         
   131      0.379548  3 F  py               180     -0.378405  5 F  px         
   106     -0.354346  2 F  py               155      0.354431  4 F  px         
   128      0.155245  3 F  py               177     -0.155616  5 F  px         

 Vector   80  Occ=0.000000D+00  E= 8.277302D-01
              MO Center=  5.4D-02,  5.0D-02, -7.4D-04, r^2= 6.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110      0.834047  2 F  pz               160      0.831791  4 F  pz         
   135      0.796702  3 F  pz               185      0.797480  5 F  pz         
    45     -0.718925  1 Xe pz                92      0.576243  1 Xe f  0       
   107     -0.363027  2 F  pz               157     -0.361896  4 F  pz         
   132     -0.342482  3 F  pz               182     -0.342549  5 F  pz         

 Vector   81  Occ=0.000000D+00  E= 8.413943D-01
              MO Center=  4.0D-02,  2.7D-02, -1.1D-03, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      1.079383  1 Xe py                40      0.994774  1 Xe px         
   159      0.637939  4 F  py               184      0.617417  5 F  py         
   109      0.594288  2 F  py               108      0.587762  2 F  px         
   134      0.577436  3 F  py               133      0.564355  3 F  px         
    44     -0.557581  1 Xe py               158      0.541971  4 F  px         

 Vector   82  Occ=0.000000D+00  E= 8.415682D-01
              MO Center=  1.2D-01,  1.3D-01, -1.6D-03, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.076861  1 Xe px                41     -0.988040  1 Xe py         
   108      0.632804  2 F  px               158      0.633937  4 F  px         
   133      0.616763  3 F  px               109     -0.586163  2 F  py         
   159     -0.580257  4 F  py               184     -0.566111  5 F  py         
    43     -0.560044  1 Xe px               183      0.535865  5 F  px         

 Vector   83  Occ=0.000000D+00  E= 9.306843D-01
              MO Center=  7.8D-02,  7.9D-02,  1.7D-01, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      9.046364  1 Xe s                 12     -7.525202  1 Xe s          
    14     -5.423274  1 Xe s                 11      2.567462  1 Xe s          
    15      1.492223  1 Xe s                  8     -0.555697  1 Xe s          
    42      0.345339  1 Xe pz                 9      0.334760  1 Xe s          
    45     -0.273800  1 Xe pz                39     -0.240253  1 Xe pz         

 Vector   84  Occ=0.000000D+00  E= 1.133772D+00
              MO Center=  6.6D-04, -8.7D-03, -1.8D-01, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.620299  1 Xe pz                39     -2.956242  1 Xe pz         
    45     -2.592642  1 Xe pz                48      1.262757  1 Xe pz         
    13     -0.866402  1 Xe s                 36      0.841210  1 Xe pz         
    12      0.796576  1 Xe s                 14      0.479921  1 Xe s          
    51     -0.389619  1 Xe pz                11     -0.334987  1 Xe s          

 Vector   85  Occ=0.000000D+00  E= 1.236372D+00
              MO Center= -3.4D-02, -1.0D-02, -1.8D-02, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.718174  1 Xe px                37     -2.202265  1 Xe px         
    41     -2.029443  1 Xe py                43     -1.887097  1 Xe px         
    38      1.645403  1 Xe py                44      1.417588  1 Xe py         
    46      0.752905  1 Xe px                34      0.590912  1 Xe px         
    47     -0.565741  1 Xe py                35     -0.442214  1 Xe py         

 Vector   86  Occ=0.000000D+00  E= 1.240823D+00
              MO Center= -8.8D-02, -1.1D-01,  8.4D-03, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.708977  1 Xe py                38     -2.203995  1 Xe py         
    40      2.021369  1 Xe px                44     -1.895672  1 Xe py         
    37     -1.643299  1 Xe px                43     -1.406682  1 Xe px         
    47      0.756145  1 Xe py                12      0.673617  1 Xe s          
    13     -0.671740  1 Xe s                 35      0.598990  1 Xe py         

 Vector   87  Occ=0.000000D+00  E= 1.346073D+00
              MO Center=  1.7D-02,  8.9D-03,  1.7D-02, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.571947  1 Xe d  0              79     -0.926558  1 Xe d  0       
    69     -0.563079  1 Xe d  0              14     -0.317794  1 Xe s          
   150     -0.300661  4 F  s                100     -0.298953  2 F  s          
   175     -0.285164  5 F  s                125     -0.257206  3 F  s          
    64     -0.229422  1 Xe d  0             151      0.200008  4 F  s          

 Vector   88  Occ=0.000000D+00  E= 1.363340D+00
              MO Center=  7.8D-03, -5.4D-03,  4.9D-03, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
