 argument  1 = XeF4_PBE_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.086168  1 Xe px                31     -2.774098  1 Xe px         
    29     -2.131479  1 Xe py                25     -1.959448  1 Xe px         
    32      1.916210  1 Xe py                34      1.919987  1 Xe px         
    26      1.352832  1 Xe py                35     -1.326260  1 Xe py         
    37     -1.308042  1 Xe px                40      0.948481  1 Xe px         

 Vector  171  Occ=0.000000D+00  E= 2.786280D+01
              MO Center= -9.2D-03, -1.3D-02, -3.8D-03, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.122679  1 Xe py                32     -2.801618  1 Xe py         
    26     -1.988528  1 Xe py                35      1.937369  1 Xe py         
    28      1.922739  1 Xe px                31     -1.724733  1 Xe px         
    38     -1.319588  1 Xe py                25     -1.224979  1 Xe px         
    34      1.192638  1 Xe px                30      1.012074  1 Xe pz         

 Vector  172  Occ=0.000000D+00  E= 3.731421D+01
              MO Center=  2.4D-03, -3.9D-02,  1.3D-03, r^2= 2.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60     -0.986662  1 Xe d  1              57      0.936319  1 Xe d -2       
    58      0.882778  1 Xe d -1              65      0.799587  1 Xe d  1       
    62     -0.762175  1 Xe d -2              63     -0.715476  1 Xe d -1       
    55      0.608790  1 Xe d  1              52     -0.576372  1 Xe d -2       
    61      0.572489  1 Xe d  2             173      0.567470  5 F  s          

 Vector  173  Occ=0.000000D+00  E= 3.742130D+01
              MO Center=  3.8D-03, -8.0D-01,  2.4D-03, r^2= 1.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   173      2.341180  5 F  s                174     -1.968048  5 F  s          
   175      1.190490  5 F  s                172     -1.165147  5 F  s          
    58     -0.860497  1 Xe d -1              98     -0.831634  2 F  s          
   123     -0.824492  3 F  s                148      0.718588  4 F  s          
    63      0.696874  1 Xe d -1             176     -0.683454  5 F  s          

 Vector  174  Occ=0.000000D+00  E= 3.744559D+01
              MO Center=  3.7D-03, -5.0D-01,  3.0D-03, r^2= 9.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   173      1.825220  5 F  s                174     -1.538261  5 F  s          
    59      1.074226  1 Xe d  0             175      0.939373  5 F  s          
   172     -0.907689  5 F  s                 64     -0.868049  1 Xe d  0       
    57     -0.695772  1 Xe d -2              54     -0.663904  1 Xe d  0       
    58      0.644190  1 Xe d -1              62      0.565841  1 Xe d -2       

 Vector  175  Occ=0.000000D+00  E= 3.762731D+01
              MO Center=  1.3D-03, -2.1D-01,  2.7D-03, r^2= 6.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   173      1.266002  5 F  s                174     -1.080167  5 F  s          
    61     -0.932038  1 Xe d  2              59     -0.786188  1 Xe d  0       
    66      0.763963  1 Xe d  2              60      0.680923  1 Xe d  1       
   175      0.681154  5 F  s                 64      0.637405  1 Xe d  0       
   172     -0.626720  5 F  s                 58      0.590481  1 Xe d -1       

 Vector  176  Occ=0.000000D+00  E= 3.771958D+01
              MO Center= -1.6D-01,  1.4D-01,  1.1D-03, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      2.065234  3 F  s                 98      1.812960  2 F  s          
   124     -1.730230  3 F  s                148     -1.525296  4 F  s          
    99     -1.516623  2 F  s                149      1.278246  4 F  s          
   173      1.206186  5 F  s                125      1.040843  3 F  s          
   174     -1.042607  5 F  s                122     -1.035645  3 F  s          

 Vector  177  Occ=0.000000D+00  E= 3.783735D+01
              MO Center= -8.0D-01,  1.1D+00,  3.3D-04, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   148      2.608882  4 F  s                123      2.247990  3 F  s          
   149     -2.208479  4 F  s                124     -1.905688  3 F  s          
   150      1.374926  4 F  s                147     -1.304191  4 F  s          
   125      1.190985  3 F  s                122     -1.123316  3 F  s          
   151     -0.851316  4 F  s                126     -0.734887  3 F  s          

 Vector  178  Occ=0.000000D+00  E= 3.784499D+01
              MO Center=  9.6D-01,  3.2D-01, -2.4D-04, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.842022  2 F  s                 99     -2.408923  2 F  s          
   100      1.509896  2 F  s                123     -1.455722  3 F  s          
    97     -1.420324  2 F  s                148      1.413228  4 F  s          
   124      1.237044  3 F  s                149     -1.197152  4 F  s          
   101     -0.964654  2 F  s                125     -0.788901  3 F  s          

 Vector  179  Occ=0.000000D+00  E= 3.825428D+01
              MO Center=  4.7D-04,  4.1D-03, -6.7D-06, r^2= 1.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.136169  1 Xe d -2              59      1.061619  1 Xe d  0       
    62     -0.917099  1 Xe d -2              64     -0.855833  1 Xe d  0       
    52     -0.709240  1 Xe d -2              54     -0.663041  1 Xe d  0       
    60      0.626706  1 Xe d  1              67      0.519204  1 Xe d -2       
    65     -0.503691  1 Xe d  1              69      0.481588  1 Xe d  0       

 Vector  180  Occ=0.000000D+00  E= 3.831473D+01
              MO Center=  1.3D-03,  2.5D-03, -6.1D-04, r^2= 1.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      1.176766  1 Xe d  2              60      1.074750  1 Xe d  1       
    66     -0.957728  1 Xe d  2              65     -0.863180  1 Xe d  1       
    56     -0.732707  1 Xe d  2              58      0.681862  1 Xe d -1       
    55     -0.673277  1 Xe d  1              71      0.557271  1 Xe d  2       
    63     -0.547883  1 Xe d -1              70      0.481366  1 Xe d  1       

 Vector  181  Occ=0.000000D+00  E= 6.551668D+01
              MO Center=  2.0D-03,  2.1D-03,  2.2D-03, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     11.984993  1 Xe s                  7    -10.168132  1 Xe s          
     9     -9.955718  1 Xe s                 10      6.910610  1 Xe s          
     6      4.750215  1 Xe s                 11     -4.465643  1 Xe s          
    12      2.803374  1 Xe s                 13     -1.601640  1 Xe s          
     5     -0.772605  1 Xe s                 14      0.626719  1 Xe s          

 Vector  182  Occ=0.000000D+00  E= 1.392530D+02
              MO Center=  6.5D-04,  6.7D-04,  6.9D-04, r^2= 4.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -2.094138  1 Xe pz                24      2.027891  1 Xe pz         
    26     -1.837269  1 Xe py                25     -1.790372  1 Xe px         
    23      1.776895  1 Xe py                22      1.731142  1 Xe px         
    30      1.466395  1 Xe pz                29      1.293214  1 Xe py         
    28      1.260265  1 Xe px                33     -0.882937  1 Xe pz         

 Vector  183  Occ=0.000000D+00  E= 1.400874D+02
              MO Center=  1.2D-05,  4.8D-05, -6.9D-05, r^2= 4.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -2.469067  1 Xe pz                24      2.383483  1 Xe pz         
    26      2.063291  1 Xe py                23     -1.989745  1 Xe py         
    30      1.730386  1 Xe pz                29     -1.453377  1 Xe py         
    33     -1.042300  1 Xe pz                21     -0.938845  1 Xe pz         
    32      0.889253  1 Xe py                20      0.786086  1 Xe py         

 Vector  184  Occ=0.000000D+00  E= 1.401813D+02
              MO Center=  6.2D-06, -2.3D-05, -1.5D-05, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -2.678183  1 Xe px                22      2.579860  1 Xe px         
    28      1.887175  1 Xe px                26      1.835590  1 Xe py         
    23     -1.769159  1 Xe py                29     -1.293213  1 Xe py         
    31     -1.154852  1 Xe px                19     -1.014628  1 Xe px         
    32      0.791307  1 Xe py                34      0.703610  1 Xe px         

 Vector  185  Occ=0.000000D+00  E= 2.005133D+02
              MO Center= -1.5D-05, -2.0D+00, -1.3D-05, r^2= 3.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   172      2.693880  5 F  s                173     -2.184823  5 F  s          
   171     -1.711748  5 F  s                174      1.324826  5 F  s          
   175     -0.762428  5 F  s                176      0.465200  5 F  s          
    41      0.135116  1 Xe py               184      0.132874  5 F  py         
    44      0.127545  1 Xe py                14     -0.119219  1 Xe s          

 Vector  186  Occ=0.000000D+00  E= 2.055533D+02
              MO Center= -1.1D-01,  5.6D-01, -9.5D-09, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   122      1.664148  3 F  s                 97      1.542755  2 F  s          
   147     -1.424825  4 F  s                123     -1.343072  3 F  s          
    98     -1.244603  2 F  s                148      1.149583  4 F  s          
   121     -1.063971  3 F  s                 96     -0.986491  2 F  s          
   146      0.911067  4 F  s                124      0.806619  3 F  s          

 Vector  187  Occ=0.000000D+00  E= 2.057164D+02
              MO Center= -5.3D-01,  1.3D+00,  1.2D-09, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   147      2.203268  4 F  s                148     -1.786055  4 F  s          
   122      1.466582  3 F  s                146     -1.406564  4 F  s          
   123     -1.189279  3 F  s                149      1.087839  4 F  s          
   121     -0.936149  3 F  s                124      0.724981  3 F  s          
   150     -0.633237  4 F  s                 97      0.453576  2 F  s          

 Vector  188  Occ=0.000000D+00  E= 2.057301D+02
              MO Center=  6.4D-01,  8.7D-02, -1.0D-08, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      2.148418  2 F  s                 98     -1.742350  2 F  s          
   122     -1.510391  3 F  s                 96     -1.371360  2 F  s          
   123      1.225456  3 F  s                 99      1.063052  2 F  s          
   121      0.963967  3 F  s                124     -0.748988  3 F  s          
   100     -0.624805  2 F  s                147      0.562739  4 F  s          

 Vector  189  Occ=0.000000D+00  E= 2.595511D+02
              MO Center= -1.7D-03, -1.8D-03, -1.7D-03, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.179793  1 Xe s                  7    -10.371856  1 Xe s          
     5     -7.554542  1 Xe s                  8      7.551578  1 Xe s          
     9     -4.987963  1 Xe s                 10      3.208411  1 Xe s          
     4      2.282077  1 Xe s                 11     -2.052589  1 Xe s          
    12      1.299925  1 Xe s                 13     -0.749990  1 Xe s          

 Vector  190  Occ=0.000000D+00  E= 6.496011D+02
              MO Center=  7.8D-04, -7.0D-05, -3.8D-04, r^2= 8.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.390008  1 Xe px                22     -2.150516  1 Xe px         
    16     -1.418761  1 Xe px                25      1.414547  1 Xe px         
    21     -1.146601  1 Xe pz                24      1.031718  1 Xe pz         
    28     -0.847560  1 Xe px                18      0.678066  1 Xe pz         
    27     -0.677309  1 Xe pz                31      0.503021  1 Xe px         

 Vector  191  Occ=0.000000D+00  E= 6.499575D+02
              MO Center=  1.6D-03,  1.3D-03,  3.1D-03, r^2= 8.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.188791  1 Xe pz                24     -1.965979  1 Xe pz         
    18     -1.307700  1 Xe pz                27      1.290949  1 Xe pz         
    19      1.121819  1 Xe px                22     -1.007321  1 Xe px         
    20      0.942704  1 Xe py                 5      0.859005  1 Xe s          
    23     -0.846123  1 Xe py                30     -0.769572  1 Xe pz         

 Vector  192  Occ=0.000000D+00  E= 6.505356D+02
              MO Center= -1.1D-04,  1.1D-03, -4.2D-04, r^2= 8.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.465248  1 Xe py                23     -2.216831  1 Xe py         
    17     -1.467282  1 Xe py                26      1.458122  1 Xe py         
    21     -0.954324  1 Xe pz                29     -0.873733  1 Xe py         
    24      0.858439  1 Xe pz                18      0.564671  1 Xe pz         
    27     -0.563493  1 Xe pz                32      0.518581  1 Xe py         

 Vector  193  Occ=0.000000D+00  E= 9.003206D+02
              MO Center= -2.0D-03, -2.1D-03, -2.1D-03, r^2= 9.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.352920  1 Xe s                  4     -8.491959  1 Xe s          
     6     -8.495599  1 Xe s                  7      5.850600  1 Xe s          
     8     -3.808525  1 Xe s                  3      3.215519  1 Xe s          
     9      2.454552  1 Xe s                 10     -1.583664  1 Xe s          
    11      1.020882  1 Xe s                 12     -0.650547  1 Xe s          

 Vector  194  Occ=0.000000D+00  E= 2.759121D+03
              MO Center=  5.6D-05,  5.8D-05,  5.6D-05, r^2= 3.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.949087  1 Xe s                  3     -7.942188  1 Xe s          
     5     -7.013119  1 Xe s                  6      4.758952  1 Xe s          
     2      3.141329  1 Xe s                  7     -3.098080  1 Xe s          
     8      2.004962  1 Xe s                  9     -1.300124  1 Xe s          
    10      0.844079  1 Xe s                 11     -0.546435  1 Xe s          

 Vector  195  Occ=0.000000D+00  E= 1.036412D+04
              MO Center= -2.9D-05, -3.0D-05, -2.9D-05, r^2= 9.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.295887  1 Xe s                  4     -5.213836  1 Xe s          
     2     -5.086583  1 Xe s                  5      3.690911  1 Xe s          
     6     -2.471429  1 Xe s                  1      2.090778  1 Xe s          
     7      1.625993  1 Xe s                  8     -1.064405  1 Xe s          
     9      0.695570  1 Xe s                 10     -0.453612  1 Xe s          


   alpha - beta orbital overlaps 
   ----------------------------- 


   alpha      1      2      3      4      5      6      7      8      9     10
    beta      1      2      3      4      5      6      7      8      9     10
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     11     12     13     14     15     16     17     18     19     20
    beta     11     12     13     14     15     16     17     18     19     20
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     21     22     23     24     25     26     27     28     29     30
    beta     21     22     23     24     25     26     27     28     29     30
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     31     32     33     34     35     36     37     38     39     40
    beta     31     32     33     34     35     36     37     38     39     40
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     41     42     43     44     45     46     47     48     49     50
    beta     41     42     43     44     45     46     47     48     49     50
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     51     52     53     54     55     56     57     58     59     60
    beta     51     52     53     54     55     56     57     58     59     60
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     61     62     63     64     65     66     67     68     69     70
    beta     61     62     63     64     65     66     67     68     69     70
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     71     72     73     74     75     76     77     78     79     80
    beta     71     72     73     74     75     76     77     78     79     80
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     81     82     83     84     85     86     87     88     89     90
    beta     81     82     83     84     85     86     87     88     89     90
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     91     92     93     94     95     96     97     98     99    100
    beta     91     92     93     94     95     96     97     98     99    100
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    101    102    103    104    105    106    107    108    109    110
    beta    101    102    103    104    105    106    107    108    109    110
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    111    112    113    114    115    116    117    118    119    120
    beta    111    112    113    114    115    116    117    118    119    120
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    121    122    123    124    125    126    127    128    129    130
    beta    121    122    123    124    125    126    127    128    129    130
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    131    132    133    134    135    136    137    138    139    140
    beta    131    132    133    134    135    136    137    138    139    140
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    141    142    143    144    145    146    147    148    149    150
    beta    141    142    143    144    145    146    147    148    149    150
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    151    152    153    154    155    156    157    158    159    160
    beta    151    152    153    154    155    156    157    158    159    160
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    161    162    163    164    165    166    167    168    169    170
    beta    161    162    163    164    165    166    167    168    169    170
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    171    172    173    174    175    176    177    178    179    180
    beta    171    172    173    174    175    176    177    178    179    180
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    181    182    183    184    185    186    187    188    189    190
    beta    181    182    183    184    185    186    187    188    189    190
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    191    192    193    194    195
    beta    191    192    193    194    195
 overlap   1.000  1.000  1.000  1.000  1.000

     --------------------------
     Expectation value of S2:  
     --------------------------
      <S2> =     -0.0000 (Exact =     0.0000)


 center of mass
 --------------
 x =   0.00000000 y =   0.00000000 z =   0.00000000

 moments of inertia (a.u.)
 ------------------
         530.769033401539           0.000000000000           0.000000000000
           0.000000000000         530.769033401539           0.000000000000
           0.000000000000           0.000000000000        1061.538066803078

     Multipole analysis of the density
     ---------------------------------

     L   x y z        total         alpha         beta         nuclear
     -   - - -        -----         -----         ----         -------
     0   0 0 0     -0.000000    -45.000000    -45.000000     90.000000

     1   1 0 0     -0.070188     -0.035094     -0.035094      0.000000
     1   0 1 0     -0.067945     -0.033973     -0.033973      0.000000
     1   0 0 1      0.094596      0.047298      0.047298      0.000000

     2   2 0 0    -39.063689   -145.250887   -145.250887    251.438084
     2   1 1 0     -0.005644     -0.002822     -0.002822      0.000000
     2   1 0 1      0.005551      0.002775      0.002775      0.000000
     2   0 2 0    -39.035817   -145.236950   -145.236950    251.438084
     2   0 1 1     -0.004856     -0.002428     -0.002428      0.000000
     2   0 0 2    -32.728078    -16.364039    -16.364039      0.000000


 Parallel integral file used     557 records with       0 large values


      -----------------------------------
      Indirect Spin-Spin Coupling Tensors
      -----------------------------------


      ---------------------------------------------------
      Calculating Fermi-Contact and Spin-Dipole Responses
      ---------------------------------------------------

                                NWChem CPHF Module
                                ------------------


  scftype          =     UHF 
  nalpha           =       45
  nbeta            =       45
  variables        =    13500
  # of vectors     =       65
  tolerance        = 0.10D-03
  level shift      = 0.00D+00
  max iterations   =       50
  max subspace     =      650


 Integral file          = ./molecule.aoints.0
 Record size in doubles =  65536        No. of integs per rec  =  43688
 Max. records in memory =   2816        Max. records in file   =  49600
 No. of bits per label  =      8        No. of bits per value  =     64


 #quartets = 2.337D+06 #integrals = 2.430D+07 #direct =  0.0% #cached =100.0%


File balance: exchanges=     1  moved=   127  time=   0.0

 SCF residual:    1.1784896815053159E-007


Iterative solution of linear equations
  No. of variables    13500
  No. of equations       65
  Maximum subspace      650
        Iterations       50
       Convergence  1.0D-04
        Start time    564.1


   iter   nsub   residual    time
   ----  ------  --------  ---------
     1     65    4.04D+03     950.0
     2    130    7.56D+01    1334.7
     3    195    4.48D+00    1719.0
     4    260    2.24D-01    2103.6
     5    325    8.80D-03    2488.1
     6    390    2.18D-04    2872.6
     7    455    2.56D-06    3257.2

 Parallel integral file used     557 records with       0 large values


      ----------------------------------------------
      Calculating Paramagnetic Spin-Orbit Responses
      ----------------------------------------------

                                NWChem CPHF Module
                                ------------------


  scftype          =     UHF 
  nalpha           =       45
  nbeta            =       45
  variables        =    13500
  # of vectors     =       15
  tolerance        = 0.10D-03
  level shift      = 0.00D+00
  max iterations   =       50
  max subspace     =      150


 Integral file          = ./molecule.aoints.0
 Record size in doubles =  65536        No. of integs per rec  =  43688
 Max. records in memory =   2816        Max. records in file   =  49595
 No. of bits per label  =      8        No. of bits per value  =     64


 #quartets = 2.337D+06 #integrals = 2.430D+07 #direct =  0.0% #cached =100.0%


File balance: exchanges=     1  moved=   127  time=   0.0

 SCF residual:    1.1784896825615202E-007


Iterative solution of linear equations
  No. of variables    13500
  No. of equations       15
  Maximum subspace      150
        Iterations       50
       Convergence  1.0D-04
        Start time   3270.8


   iter   nsub   residual    time
   ----  ------  --------  ---------
     1     15    2.07D-06    3370.0

 Parallel integral file used     557 records with       0 large values


      ----------------------------------
      Indirect Spin-Spin Tensors (in Hz)
      ----------------------------------

      -------------------------------------------------
      Atom    1: 129-Xe and Atom    2:  19-F 

      Respective Nuclear g-factors: ******** & 5.257734
      -------------------------------------------------

      Fermi Contact (FC) Term (Hz):
  -3942.6596     -0.0000     -0.0000
     -0.0000  -3942.6596     -0.0000
     -0.0000     -0.0000  -3942.6596
        Isotropic =   -3942.6596

      Spin-Dipole   (SD) Term (Hz):
  -1047.8583     61.4728    -50.7416
    -30.7997    252.8104     -4.7202
     39.5117     10.5500   -628.5454
        Isotropic =    -474.5311

      FC - SD  Cross Term (Hz):
   1688.8159   -280.4058   -123.5713
   -280.4058   -800.0665     17.3187
   -123.5713     17.3187   -888.7494
        Isotropic =      -0.0000

      Paramagnetic Spin-Orbit Term (Hz):
   1698.6534     54.3954     25.7182
   -171.9841  -4385.4736    -94.0717
   -118.4077     -2.6593   1988.1331
        Isotropic =    -232.8957

      Diamagnetic Spin-Orbit Term (Hz):
    -53.1807     11.4480     11.2728
     -0.0043     15.0749     -0.0059
     -0.0060     -0.0059     14.7527
        Isotropic =      -7.7844

      Total Spin-Spin Coupling Tensor (Hz):
  -1656.2293   -153.0895   -137.3219
   -483.1939  -8860.3144    -81.4791
   -202.4734     25.2035  -3457.0686


      Isotropic Spin-Spin Coupling =   -4657.8707 Hz



      -------------------------------------------------
      Atom    1: 129-Xe and Atom    3:  19-F 

      Respective Nuclear g-factors: ******** & 5.257734
      -------------------------------------------------

      Fermi Contact (FC) Term (Hz):
  -4483.0079     -0.0000     -0.0000
     -0.0000  -4483.0079     -0.0000
     -0.0000     -0.0000  -4483.0079
        Isotropic =   -4483.0079

      Spin-Dipole   (SD) Term (Hz):
  -1111.5159    -30.2450     16.2567
     17.3987    229.5303      9.1945
     -1.7009      4.5640   -653.8616
        Isotropic =    -511.9491

      FC - SD  Cross Term (Hz):
   -426.8099    247.9637     41.2268
    247.9637    247.6270      6.3373
     41.2268      6.3373    179.1829
        Isotropic =       0.0000

      Paramagnetic Spin-Orbit Term (Hz):
   1650.8159     -9.1241     22.6468
     40.6476  -4608.4515    -35.3639
     61.5086    -53.1091   1796.2193
        Isotropic =    -387.1388

      Diamagnetic Spin-Orbit Term (Hz):
    -53.1757    -11.4228    -11.2440
     -0.0085     37.2398     -0.0059
     -0.0092     -0.0059     36.9174
        Isotropic =       6.9938

      Total Spin-Spin Coupling Tensor (Hz):
  -4423.6936    197.1718     68.8863
    306.0014  -8577.0623    -19.8380
    101.0254    -42.2137  -3124.5499


      Isotropic Spin-Spin Coupling =   -5375.1019 Hz



      -------------------------------------------------
      Atom    1: 129-Xe and Atom    4:  19-F 

      Respective Nuclear g-factors: ******** & 5.257734
      -------------------------------------------------

      Fermi Contact (FC) Term (Hz):
  -3912.6463     -0.0000     -0.0000
     -0.0000  -3912.6463     -0.0000
     -0.0000     -0.0000  -3912.6463
        Isotropic =   -3912.6463

      Spin-Dipole   (SD) Term (Hz):
    251.5834    -25.1822     -4.3088
     54.9947  -1033.7072    -48.7001
     12.1822     37.3193   -616.5156
        Isotropic =    -466.2131

      FC - SD  Cross Term (Hz):
   -822.6141   -265.4216     16.7973
   -265.4216   1733.2607   -121.0314
     16.7973   -121.0314   -910.6466
        Isotropic =       0.0000

      Paramagnetic Spin-Orbit Term (Hz):
  -4316.0785   -158.4353   -102.5674
     41.4117   1695.2190     22.7166
     -4.8518   -117.4490   1971.3208
        Isotropic =    -216.5129

      Diamagnetic Spin-Orbit Term (Hz):
     14.7187     -0.0045     -0.0072
     11.1009    -53.1850     11.2702
     -0.0072     -0.0046     14.3917
        Isotropic =      -8.0249

      Total Spin-Spin Coupling Tensor (Hz):
  -8785.0367   -449.0435    -90.0862
   -157.9142  -1571.0589   -135.7447
     24.1204   -201.1657  -3454.0960


      Isotropic Spin-Spin Coupling =   -4603.3972 Hz



      -------------------------------------------------
      Atom    1: 129-Xe and Atom    5:  19-F 

      Respective Nuclear g-factors: ******** & 5.257734
      -------------------------------------------------

      Fermi Contact (FC) Term (Hz):
  -4602.7351     -0.0000     -0.0000
     -0.0000  -4602.7351     -0.0000
     -0.0000     -0.0000  -4602.7351
        Isotropic =   -4602.7351

      Spin-Dipole   (SD) Term (Hz):
    244.8633     14.0604      7.6953
    -24.0498  -1102.2287     14.5248
      7.4370     -0.2610   -645.3255
        Isotropic =    -500.8970

      FC - SD  Cross Term (Hz):
    271.4985    243.0778      6.4061
    243.0778   -477.4368     42.1567
      6.4061     42.1567    205.9382
        Isotropic =      -0.0000

      Paramagnetic Spin-Orbit Term (Hz):
  -4605.1540     27.9961    -60.0727
     -5.8017   1721.3165     24.9602
    -39.0042     64.8146   1865.9222
        Isotropic =    -339.3051

      Diamagnetic Spin-Orbit Term (Hz):
     37.5925      0.0065     -0.0074
    -11.0759    -53.2100    -11.2467
     -0.0074      0.0067     37.2660
        Isotropic =       7.2161

      Total Spin-Spin Coupling Tensor (Hz):
  -8653.9349    285.1408    -45.9787
    202.1504  -4514.2941     70.3950
    -25.1684    106.7170  -3138.9343


      Isotropic Spin-Spin Coupling =   -5435.7211 Hz



      -------------------------------------------------
      Atom    2:  19-F  and Atom    1: 129-Xe

      Respective Nuclear g-factors: 5.257734 & ********
      -------------------------------------------------

